SK_ID_CURR,TARGET
168349,0.32
168384,0.02
168398,0.03
168403,0.03
168405,0.15
168416,0.02
168418,0.13
168420,0.26
168422,0.04
168436,0.14
168438,0.08
168443,0.03
168444,0.08
168446,0.0
168454,0.08
168459,0.09
168462,0.12
168472,0.05
168485,0.0
168496,0.14
168503,0.04
168515,0.13
168516,0.18
168520,0.18
168521,0.05
168531,0.02
168542,0.08
168548,0.07
168551,0.05
168575,0.02
168580,0.01
168588,0.15
168593,0.02
168614,0.07
168615,0.04
168622,0.08
168623,0.06
168634,0.03
168645,0.18
168651,0.09
168683,0.02
168691,0.23
168708,0.21
168716,0.19
168718,0.02
168720,0.2
168722,0.23
168731,0.13
168736,0.07
168738,0.12
168747,0.04
168751,0.26
168752,0.04
168753,0.0
168774,0.23
168782,0.04
168788,0.01
168790,0.09
168791,0.17
168793,0.22
168796,0.06
168802,0.13
168803,0.01
168810,0.34
168817,0.03
168820,0.22
168823,0.0
168827,0.14
168828,0.18
168831,0.12
168842,0.14
168845,0.08
168855,0.17
168856,0.12
168861,0.16
168876,0.0
168897,0.08
168899,0.08
168913,0.07
168915,0.05
168916,0.05
168929,0.16
168930,0.07
168933,0.17
168954,0.1
168957,0.11
168959,0.01
168960,0.07
168961,0.09
168968,0.08
168969,0.08
168994,0.14
168995,0.02
169003,0.05
169004,0.31
169008,0.08
169009,0.09
169014,0.09
169030,0.12
169048,0.13
169061,0.1
169070,0.22
169092,0.02
169117,0.15
169118,0.16
169121,0.12
169123,0.05
169124,0.24
169137,0.12
169138,0.04
169143,0.0
169165,0.15
169166,0.05
169167,0.14
169168,0.1
169175,0.02
169184,0.02
169195,0.04
169196,0.0
169197,0.13
169202,0.27
169204,0.1
169212,0.09
169214,0.11
169218,0.25
169239,0.05
169248,0.01
169252,0.04
169254,0.2
169257,0.11
169264,0.27
169267,0.09
169269,0.33
169278,0.02
169297,0.03
169299,0.14
169301,0.11
169306,0.01
169323,0.14
169328,0.12
169330,0.04
169331,0.0
169346,0.11
169348,0.17
169350,0.03
169353,0.04
169355,0.15
169364,0.2
169365,0.02
169367,0.01
169370,0.04
169378,0.11
169385,0.0
169387,0.17
169389,0.04
169395,0.11
169412,0.11
169426,0.22
169427,0.1
169432,0.09
169436,0.09
169453,0.06
169455,0.26
169457,0.06
169458,0.06
169461,0.16
169467,0.03
169470,0.07
169477,0.0
169481,0.03
169483,0.18
169490,0.18
169491,0.03
169495,0.02
169504,0.1
169514,0.07
169517,0.11
169523,0.04
169528,0.2
169534,0.1
169535,0.03
169537,0.02
169541,0.16
169546,0.04
169549,0.02
169554,0.23
169561,0.03
169571,0.02
169580,0.26
169597,0.02
169598,0.04
169625,0.29
169626,0.22
169627,0.17
169628,0.07
169629,0.09
169658,0.08
169659,0.08
169668,0.12
169669,0.08
169673,0.05
169674,0.02
169676,0.18
169677,0.13
169678,0.15
169680,0.07
169695,0.19
169698,0.2
169710,0.16
169719,0.03
169720,0.1
169722,0.09
169735,0.05
169745,0.03
169749,0.06
169754,0.0
169760,0.04
169772,0.03
169773,0.01
169780,0.03
169788,0.03
169793,0.04
169809,0.17
169810,0.09
169824,0.01
169831,0.06
169833,0.12
169836,0.04
169859,0.05
169864,0.3
169872,0.01
169895,0.15
169911,0.01
169914,0.13
169960,0.12
169961,0.17
169964,0.15
169974,0.04
169988,0.03
169989,0.01
169995,0.03
170007,0.08
170026,0.07
170030,0.39
170033,0.08
170041,0.08
170043,0.0
170048,0.0
170050,0.08
170051,0.1
170056,0.15
170072,0.47
170076,0.04
170080,0.09
170101,0.11
170102,0.01
170107,0.27
170115,0.08
170119,0.05
170128,0.1
170129,0.01
170134,0.25
170136,0.07
170139,0.05
170140,0.08
170143,0.22
170148,0.24
170159,0.09
170163,0.05
170164,0.18
170173,0.04
170178,0.08
170179,0.08
170199,0.11
170203,0.11
170207,0.14
170211,0.04
170217,0.01
170224,0.01
170225,0.27
170255,0.25
170258,0.02
170259,0.05
170262,0.05
170278,0.08
170284,0.07
170285,0.25
170292,0.07
170293,0.07
170301,0.1
170302,0.34
170305,0.26
170309,0.05
170310,0.05
170326,0.15
170327,0.01
170328,0.07
170329,0.14
170330,0.06
170331,0.03
170337,0.04
170340,0.11
170341,0.02
170343,0.09
170361,0.04
170366,0.09
170376,0.15
170382,0.27
170396,0.05
170400,0.02
170403,0.04
170409,0.02
170410,0.0
170421,0.1
170425,0.07
170427,0.07
170428,0.02
170435,0.01
170438,0.04
170442,0.07
170446,0.17
170461,0.02
170473,0.17
170477,0.11
170516,0.04
170517,0.1
170522,0.03
170523,0.05
170534,0.1
170535,0.12
170538,0.12
170549,0.05
170556,0.08
170563,0.07
170570,0.06
170580,0.12
170582,0.04
170584,0.21
170585,0.01
170587,0.06
170590,0.14
170598,0.04
170599,0.05
170601,0.06
170612,0.23
170617,0.12
170620,0.03
170629,0.0
170647,0.21
170651,0.01
170654,0.08
170657,0.19
170662,0.03
170707,0.14
170719,0.07
170722,0.0
170723,0.05
170731,0.16
170735,0.04
170750,0.03
170769,0.06
170770,0.11
170776,0.13
170783,0.04
170789,0.17
170800,0.09
170809,0.16
170810,0.16
170811,0.17
170827,0.04
170842,0.02
170854,0.01
170857,0.12
170865,0.05
170867,0.0
170869,0.18
170870,0.06
170878,0.1
170881,0.16
170910,0.15
170913,0.26
170919,0.12
170932,0.05
170939,0.32
170947,0.01
170950,0.16
170953,0.21
170954,0.1
170970,0.07
170972,0.01
170973,0.16
170980,0.02
170981,0.11
170983,0.22
170998,0.1
171001,0.14
171004,0.03
171020,0.04
171023,0.03
171026,0.01
171060,0.2
171061,0.08
171065,0.09
171077,0.07
171081,0.1
171103,0.29
171110,0.09
171114,0.01
171118,0.03
171119,0.03
171120,0.07
171137,0.08
171147,0.08
171153,0.31
171156,0.38
171158,0.06
171163,0.06
171169,0.08
171170,0.06
171172,0.02
171173,0.02
171176,0.16
171181,0.05
171182,0.13
171191,0.08
171193,0.02
171195,0.16
171198,0.02
171205,0.03
171212,0.13
171237,0.18
171241,0.03
171262,0.06
171263,0.03
171266,0.01
171274,0.05
171290,0.08
171291,0.27
171297,0.01
171307,0.04
171311,0.26
171320,0.06
171322,0.03
171328,0.02
171337,0.01
171346,0.03
171348,0.12
171354,0.08
171358,0.06
171359,0.04
171360,0.06
171369,0.04
171379,0.03
171384,0.03
171388,0.04
171390,0.06
171394,0.04
171395,0.11
171399,0.13
171403,0.07
171422,0.01
171423,0.06
171469,0.01
171480,0.03
171487,0.04
171497,0.09
171502,0.26
171503,0.06
171506,0.1
171521,0.02
171530,0.09
171540,0.1
171541,0.04
171544,0.06
171551,0.13
171582,0.13
171587,0.08
171597,0.15
171603,0.07
171610,0.08
171614,0.01
171619,0.02
171621,0.09
171625,0.02
171626,0.05
171638,0.03
171642,0.1
171658,0.02
171674,0.28
171677,0.12
171684,0.1
171685,0.25
171686,0.09
171695,0.05
171702,0.05
171703,0.05
171704,0.07
171705,0.01
171706,0.0
171709,0.01
171712,0.1
171716,0.04
171730,0.1
171748,0.01
171757,0.11
171767,0.04
171768,0.33
171771,0.02
171775,0.01
171778,0.27
171780,0.14
171781,0.03
171785,0.07
171786,0.1
171789,0.07
171802,0.01
171803,0.09
171812,0.08
171862,0.02
171864,0.19
171891,0.35
171892,0.07
171913,0.01
171914,0.19
171922,0.12
171927,0.07
171933,0.07
171934,0.03
171943,0.16
171945,0.16
171960,0.11
171964,0.03
171975,0.06
171994,0.17
171996,0.08
171997,0.02
172000,0.01
172029,0.01
172038,0.1
172039,0.05
172043,0.11
172046,0.05
172048,0.07
172049,0.08
172053,0.08
172054,0.14
172058,0.07
172060,0.03
172061,0.01
172067,0.03
172072,0.05
172073,0.06
172098,0.09
172100,0.09
172101,0.11
172113,0.21
172144,0.01
172147,0.03
172149,0.04
172168,0.07
172169,0.05
172175,0.09
172197,0.08
172200,0.31
172205,0.37
172207,0.04
172210,0.0
172261,0.1
172279,0.03
172294,0.01
172300,0.01
172301,0.15
172310,0.02
172351,0.0
172353,0.08
172358,0.0
172374,0.09
172380,0.09
172384,0.03
172400,0.08
172403,0.09
172408,0.09
172411,0.02
172420,0.04
172426,0.45
172433,0.06
172434,0.12
172442,0.08
172443,0.22
172452,0.21
172454,0.11
172456,0.21
172460,0.24
172470,0.04
172479,0.12
172481,0.01
172483,0.01
172484,0.32
172485,0.09
172486,0.06
172493,0.1
172494,0.18
172497,0.16
172504,0.03
172518,0.17
172523,0.1
172527,0.06
172533,0.02
172536,0.1
172540,0.1
172541,0.1
172543,0.04
172545,0.14
172547,0.06
172551,0.03
172556,0.07
172562,0.06
172570,0.09
172574,0.05
172575,0.1
172599,0.0
172611,0.14
172612,0.04
172616,0.03
172623,0.12
172627,0.04
172635,0.09
172643,0.03
172644,0.04
172652,0.16
172656,0.06
172661,0.06
172664,0.11
172672,0.04
172678,0.0
172680,0.09
172683,0.02
172684,0.13
172690,0.03
172695,0.03
172696,0.02
172701,0.0
172713,0.1
172714,0.05
172731,0.02
172738,0.01
172761,0.03
172767,0.11
172770,0.17
172771,0.03
172799,0.0
172800,0.05
172804,0.2
172805,0.03
172820,0.09
172829,0.18
172831,0.22
172833,0.04
172843,0.0
172853,0.0
172855,0.07
172856,0.14
172857,0.01
172863,0.04
172877,0.06
172881,0.05
172895,0.1
172896,0.05
172910,0.05
172922,0.05
172939,0.1
172942,0.19
172945,0.08
172948,0.03
172949,0.16
172953,0.03
172967,0.2
172993,0.07
172995,0.08
172996,0.24
172997,0.15
172998,0.1
172999,0.1
173004,0.07
173006,0.27
173007,0.03
173013,0.02
173016,0.05
173020,0.2
173030,0.15
173048,0.13
173056,0.02
173066,0.06
173079,0.06
173107,0.09
173109,0.0
173127,0.02
173128,0.02
173130,0.18
173137,0.09
173157,0.03
173160,0.07
173168,0.04
173193,0.04
173197,0.27
173215,0.01
173216,0.19
173227,0.04
173236,0.16
173237,0.02
173247,0.06
173250,0.35
173259,0.09
173277,0.23
173285,0.04
173286,0.08
173299,0.05
173310,0.17
173312,0.1
173313,0.05
173320,0.07
173330,0.2
173333,0.03
173351,0.1
173370,0.32
173372,0.09
173381,0.17
173386,0.03
173387,0.11
173388,0.16
173393,0.02
173394,0.18
173403,0.05
173467,0.08
173469,0.11
173475,0.14
173476,0.03
173477,0.01
173484,0.15
173485,0.09
173488,0.27
173491,0.09
173520,0.04
173522,0.29
173535,0.06
173539,0.11
173549,0.0
173552,0.04
173565,0.06
173586,0.06
173587,0.05
173588,0.05
173595,0.01
173606,0.1
173620,0.07
173623,0.02
173629,0.1
173647,0.04
173649,0.12
173650,0.04
173652,0.02
173654,0.13
173665,0.03
173667,0.21
173685,0.08
173710,0.22
173711,0.07
173713,0.08
173718,0.21
173743,0.06
173744,0.09
173762,0.13
173768,0.14
173769,0.25
173770,0.04
173773,0.07
173779,0.03
173780,0.07
173781,0.1
173783,0.1
173795,0.07
173800,0.3
173812,0.05
173823,0.04
173834,0.16
173874,0.09
173891,0.09
173904,0.13
173909,0.03
173925,0.05
173941,0.09
173942,0.11
173944,0.07
173955,0.09
173959,0.12
174000,0.09
174004,0.05
174006,0.03
174008,0.17
174012,0.03
174017,0.03
174020,0.04
174044,0.05
174051,0.05
174052,0.06
174059,0.07
174060,0.05
174061,0.07
174063,0.13
174068,0.04
174069,0.05
174072,0.02
174074,0.06
174091,0.05
174092,0.12
174098,0.18
174105,0.05
174107,0.04
174110,0.02
174121,0.03
174126,0.11
174153,0.01
174156,0.08
174160,0.02
174173,0.06
174183,0.03
174185,0.02
174188,0.29
174198,0.04
174206,0.02
174207,0.01
174211,0.06
174239,0.11
174260,0.27
174261,0.02
174262,0.1
174264,0.08
174271,0.15
174275,0.34
174277,0.11
174286,0.0
174301,0.03
174312,0.19
174314,0.05
174322,0.05
174323,0.21
174325,0.17
174326,0.09
174327,0.08
174334,0.28
174360,0.04
174362,0.14
174367,0.02
174371,0.07
174372,0.08
174384,0.02
174390,0.13
174391,0.02
174396,0.02
174412,0.06
174423,0.16
174428,0.11
174429,0.16
174438,0.03
174481,0.05
174483,0.13
174484,0.01
174485,0.2
174488,0.04
174497,0.09
174509,0.1
174513,0.07
174514,0.15
174520,0.03
174526,0.12
174532,0.03
174536,0.1
174537,0.05
174538,0.13
174539,0.34
174540,0.03
174549,0.04
174551,0.1
174563,0.17
174574,0.13
174575,0.1
174586,0.02
174590,0.07
174606,0.22
174607,0.15
174609,0.03
174610,0.17
174630,0.1
174631,0.03
174661,0.12
174665,0.04
174666,0.02
174677,0.04
174690,0.09
174700,0.06
174702,0.03
174703,0.06
174713,0.04
174721,0.07
174726,0.07
174729,0.08
174741,0.03
174742,0.12
174754,0.04
174757,0.03
174782,0.43
174795,0.06
174805,0.02
174806,0.11
174809,0.05
174810,0.16
174829,0.03
174830,0.23
174832,0.01
174836,0.25
174839,0.01
174843,0.02
174854,0.15
174861,0.06
174863,0.08
174867,0.05
174871,0.06
174887,0.04
174890,0.13
174897,0.01
174901,0.13
174903,0.03
174912,0.03
174913,0.12
174920,0.21
174922,0.3
174924,0.06
174925,0.12
174928,0.01
174938,0.12
174939,0.02
174943,0.02
174950,0.11
174954,0.01
174955,0.07
174957,0.1
174965,0.02
174966,0.07
174967,0.05
174977,0.1
174983,0.01
174986,0.18
174987,0.04
175012,0.1
175015,0.04
175025,0.13
175027,0.27
175029,0.09
175056,0.31
175075,0.13
175081,0.09
175097,0.24
175128,0.05
175129,0.03
175138,0.13
175169,0.09
175183,0.09
175211,0.02
175212,0.06
175215,0.01
175223,0.13
175225,0.04
175233,0.06
175250,0.07
175253,0.04
175257,0.07
175260,0.07
175261,0.02
175264,0.06
175284,0.17
175288,0.02
175295,0.09
175309,0.05
175310,0.02
175313,0.2
175334,0.06
175337,0.02
175346,0.03
175347,0.03
175349,0.08
175350,0.12
175351,0.03
175367,0.27
175369,0.06
175371,0.2
175372,0.05
175392,0.25
175400,0.05
175402,0.06
175403,0.31
175407,0.11
175408,0.0
175414,0.04
175431,0.01
175435,0.03
175442,0.01
175454,0.05
175456,0.04
175457,0.06
175464,0.14
175465,0.1
175477,0.07
175488,0.08
175495,0.12
175499,0.14
175500,0.23
175515,0.14
175519,0.02
175520,0.1
175531,0.03
175534,0.04
175543,0.16
175566,0.02
175568,0.03
175573,0.06
175574,0.09
175576,0.04
175591,0.01
175593,0.0
175605,0.27
175609,0.03
175617,0.06
175624,0.41
175629,0.02
175633,0.0
175645,0.12
175649,0.01
175650,0.02
175653,0.02
175659,0.06
175660,0.01
175661,0.1
175664,0.07
175665,0.04
175677,0.02
175682,0.1
175684,0.17
175687,0.04
175690,0.07
175706,0.05
175722,0.14
175724,0.09
175730,0.11
175731,0.02
175737,0.18
175743,0.18
175745,0.16
175758,0.07
175768,0.01
175769,0.03
175773,0.02
175775,0.04
175794,0.01
175798,0.08
175809,0.19
175818,0.06
175830,0.01
175835,0.03
175840,0.17
175864,0.03
175875,0.11
175890,0.01
175892,0.01
175914,0.14
175930,0.33
175935,0.05
175955,0.02
175958,0.2
175959,0.0
175960,0.11
175964,0.04
175968,0.04
175986,0.22
175987,0.23
175997,0.03
175998,0.13
176003,0.01
176004,0.16
176021,0.07
176034,0.11
176035,0.06
176043,0.26
176045,0.11
176051,0.08
176052,0.09
176059,0.1
176067,0.06
176073,0.17
176076,0.04
176077,0.01
176085,0.03
176088,0.08
176095,0.05
176118,0.23
176129,0.1
176177,0.09
176183,0.01
176206,0.14
176218,0.04
176240,0.08
176253,0.0
176260,0.17
176275,0.09
176285,0.04
176288,0.05
176289,0.11
176290,0.13
176297,0.05
176300,0.21
176301,0.12
176319,0.06
176322,0.07
176337,0.01
176346,0.11
176347,0.13
176352,0.11
176358,0.03
176359,0.1
176365,0.04
176371,0.06
176403,0.08
176419,0.1
176428,0.05
176429,0.17
176430,0.08
176432,0.22
176437,0.25
176440,0.03
176441,0.16
176450,0.07
176454,0.07
176459,0.04
176460,0.05
176467,0.08
176472,0.4
176482,0.08
176483,0.42
176486,0.05
176487,0.06
176494,0.03
176497,0.01
176500,0.16
176509,0.12
176511,0.07
176512,0.03
176522,0.07
176525,0.07
176526,0.29
176537,0.01
176538,0.17
176572,0.0
176573,0.09
176574,0.17
176579,0.07
176580,0.08
176592,0.42
176601,0.08
176603,0.12
176605,0.19
176606,0.08
176615,0.09
176620,0.03
176634,0.12
176635,0.02
176638,0.03
176639,0.08
176641,0.14
176661,0.02
176668,0.16
176669,0.05
176683,0.16
176688,0.02
176700,0.26
176702,0.06
176705,0.1
176709,0.03
176710,0.13
176720,0.06
176726,0.04
176731,0.06
176732,0.08
176733,0.02
176734,0.06
176736,0.2
176741,0.06
176756,0.02
176785,0.08
176790,0.06
176793,0.13
176820,0.38
176827,0.07
176828,0.03
176839,0.18
176848,0.02
176850,0.07
176853,0.0
176866,0.03
176867,0.07
176875,0.04
176883,0.17
176888,0.1
176890,0.28
176898,0.12
176917,0.09
176925,0.21
176929,0.07
176934,0.14
176938,0.12
176953,0.06
176957,0.17
176970,0.04
176997,0.04
177029,0.06
177030,0.03
177031,0.03
177032,0.06
177047,0.05
177048,0.01
177051,0.11
177055,0.05
177060,0.06
177064,0.21
177065,0.09
177069,0.13
177076,0.05
177085,0.05
177087,0.06
177105,0.07
177126,0.08
177133,0.09
177141,0.03
177146,0.09
177156,0.09
177179,0.02
177187,0.28
177192,0.24
177203,0.07
177228,0.08
177229,0.18
177249,0.05
177250,0.2
177253,0.21
177260,0.07
177262,0.03
177270,0.11
177275,0.06
177284,0.07
177285,0.27
177314,0.19
177319,0.31
177325,0.08
177327,0.18
177339,0.1
177344,0.15
177378,0.1
177384,0.11
177385,0.05
177386,0.05
177387,0.07
177405,0.03
177423,0.09
177424,0.02
177425,0.01
177430,0.15
177435,0.05
177447,0.13
177448,0.01
177449,0.02
177451,0.11
177460,0.2
177479,0.07
177489,0.02
177504,0.01
177505,0.15
177511,0.08
177524,0.09
177526,0.13
177535,0.03
177558,0.09
177562,0.13
177569,0.09
177579,0.03
177580,0.12
177583,0.0
177584,0.11
177585,0.11
177605,0.11
177606,0.04
177618,0.12
177639,0.33
177649,0.08
177656,0.05
177657,0.11
177661,0.05
177665,0.07
177669,0.06
177680,0.19
177688,0.35
177689,0.02
177694,0.02
177696,0.09
177700,0.12
177705,0.09
177710,0.1
177720,0.02
177728,0.08
177729,0.14
177731,0.17
177733,0.09
177749,0.07
177751,0.07
177767,0.12
177776,0.06
177780,0.17
177783,0.02
177785,0.12
177791,0.04
177797,0.15
177798,0.05
177799,0.03
177802,0.05
177803,0.06
177805,0.1
177820,0.02
177824,0.08
177825,0.08
177829,0.02
177839,0.13
177861,0.11
177865,0.09
177867,0.01
177875,0.09
177876,0.21
177878,0.08
177883,0.05
177886,0.02
177891,0.07
177892,0.06
177902,0.01
177904,0.12
177931,0.16
177939,0.06
177944,0.17
177946,0.09
177959,0.09
177977,0.08
177992,0.13
177993,0.1
178005,0.07
178008,0.06
178009,0.05
178012,0.23
178015,0.03
178018,0.12
178037,0.09
178050,0.03
178058,0.08
178060,0.03
178064,0.29
178074,0.08
178077,0.11
178094,0.1
178095,0.19
178096,0.08
178107,0.05
178117,0.03
178146,0.08
178154,0.12
178160,0.1
178164,0.03
178172,0.04
178174,0.25
178182,0.16
178184,0.18
178196,0.07
178223,0.1
178225,0.1
178226,0.09
178240,0.13
178242,0.07
178250,0.11
178268,0.09
178282,0.03
178285,0.08
178288,0.02
178290,0.05
178295,0.01
178312,0.03
178317,0.04
178342,0.22
178343,0.07
178344,0.1
178346,0.08
178353,0.19
178356,0.29
178358,0.01
178359,0.1
178362,0.2
178380,0.04
178387,0.02
178391,0.27
178395,0.19
178408,0.13
178415,0.01
178421,0.05
178424,0.26
178428,0.09
178432,0.11
178433,0.02
178436,0.09
178442,0.06
178453,0.01
178459,0.16
178467,0.23
178472,0.14
178491,0.05
178499,0.04
178504,0.13
178506,0.1
178509,0.07
178517,0.04
178525,0.14
178530,0.16
178531,0.15
178537,0.03
178553,0.12
178557,0.04
178565,0.03
178566,0.04
178579,0.06
178586,0.05
178589,0.04
178592,0.12
178610,0.02
178620,0.03
178621,0.03
178622,0.13
178643,0.02
178665,0.05
178671,0.02
178675,0.0
178692,0.05
178722,0.04
178723,0.03
178726,0.09
178731,0.24
178737,0.13
178739,0.04
178745,0.01
178766,0.01
178771,0.06
178775,0.09
178785,0.06
178789,0.07
178790,0.07
178792,0.12
178804,0.05
178817,0.07
178821,0.11
178825,0.06
178830,0.12
178831,0.15
178832,0.15
178847,0.03
178853,0.07
178856,0.12
178867,0.1
178868,0.05
178881,0.09
178887,0.05
178888,0.33
178908,0.18
178909,0.07
178942,0.14
178943,0.24
178946,0.0
178947,0.27
178950,0.19
178958,0.16
178976,0.05
178986,0.06
178989,0.01
178995,0.19
178996,0.03
179006,0.08
179025,0.11
179034,0.04
179038,0.38
179043,0.04
179050,0.02
179051,0.09
179076,0.14
179077,0.02
179091,0.12
179092,0.05
179111,0.13
179128,0.08
179132,0.2
179137,0.01
179138,0.06
179146,0.13
179148,0.13
179149,0.05
179150,0.04
179155,0.02
179164,0.07
179177,0.01
179178,0.07
179182,0.14
179184,0.02
179186,0.15
179191,0.12
179194,0.09
179201,0.07
179210,0.03
179211,0.06
179212,0.06
179216,0.14
179229,0.1
179235,0.02
179236,0.09
179241,0.05
179244,0.05
179249,0.03
179256,0.22
179260,0.06
179262,0.18
179264,0.08
179268,0.08
179272,0.06
179280,0.07
179287,0.07
179288,0.03
179290,0.04
179295,0.03
179298,0.04
179306,0.06
179307,0.02
179310,0.17
179314,0.02
179317,0.1
179319,0.05
179327,0.0
179336,0.04
179342,0.01
179344,0.33
179347,0.04
179357,0.09
179368,0.08
179413,0.03
179425,0.12
179435,0.12
179447,0.04
179449,0.03
179458,0.0
179460,0.03
179475,0.11
179486,0.1
179493,0.02
179499,0.05
179501,0.08
179508,0.08
179511,0.01
179513,0.07
179519,0.07
179537,0.05
179550,0.04
179559,0.06
179560,0.01
179578,0.04
179583,0.07
179590,0.02
179597,0.04
179599,0.04
179602,0.27
179609,0.04
179621,0.13
179624,0.14
179625,0.03
179630,0.04
179640,0.07
179641,0.02
179644,0.02
179649,0.03
179650,0.18
179652,0.07
179653,0.24
179660,0.16
179662,0.09
179673,0.07
179678,0.05
179679,0.04
179686,0.04
179721,0.04
179733,0.18
179736,0.12
179737,0.03
179748,0.15
179750,0.27
179751,0.04
179752,0.12
179753,0.02
179765,0.04
179768,0.06
179798,0.03
179827,0.01
179837,0.02
179838,0.08
179851,0.16
179868,0.22
179875,0.1
179876,0.07
179882,0.05
179883,0.08
179894,0.01
179905,0.21
179907,0.11
179919,0.04
179926,0.15
179936,0.02
179941,0.08
179945,0.13
179951,0.07
179960,0.04
179967,0.03
179980,0.18
179985,0.41
179997,0.06
180001,0.09
180007,0.03
180011,0.25
180017,0.09
180027,0.06
180033,0.06
180036,0.39
180037,0.06
180041,0.2
180042,0.33
180050,0.27
180059,0.0
180066,0.03
180067,0.07
180085,0.05
180092,0.01
180099,0.06
180101,0.21
180115,0.06
180122,0.09
180126,0.04
180127,0.03
180140,0.05
180141,0.16
180158,0.04
180163,0.2
180178,0.04
180189,0.08
180198,0.17
180201,0.21
180202,0.07
180209,0.13
180239,0.1
180244,0.03
180270,0.02
180271,0.02
180286,0.1
180287,0.04
180291,0.04
180293,0.08
180296,0.05
180297,0.06
180305,0.02
180318,0.1
180319,0.17
180322,0.0
180323,0.06
180331,0.05
180365,0.03
180368,0.23
180369,0.02
180382,0.04
180387,0.09
180388,0.31
180389,0.02
180398,0.03
180399,0.01
180402,0.14
180406,0.04
180407,0.04
180408,0.06
180413,0.03
180416,0.04
180420,0.05
180429,0.32
180430,0.52
180431,0.03
180438,0.02
180441,0.04
180448,0.14
180453,0.01
180478,0.33
180480,0.07
180510,0.03
180524,0.09
180534,0.04
180537,0.43
180545,0.08
180550,0.1
180559,0.02
180583,0.05
180587,0.02
180594,0.14
180597,0.11
180598,0.27
180599,0.17
180601,0.21
180624,0.25
180625,0.42
180634,0.14
180647,0.05
180652,0.14
180656,0.15
180664,0.09
180666,0.16
180674,0.07
180679,0.12
180685,0.15
180692,0.08
180698,0.03
180699,0.04
180700,0.15
180702,0.06
180710,0.06
180736,0.04
180739,0.14
180741,0.1
180743,0.35
180747,0.0
180754,0.23
180755,0.08
180756,0.0
180768,0.09
180773,0.03
180775,0.06
180784,0.06
180787,0.04
180795,0.03
180796,0.05
180799,0.04
180811,0.05
180813,0.09
180827,0.16
180828,0.03
180833,0.07
180834,0.16
180847,0.02
180852,0.19
180853,0.06
180854,0.07
180855,0.12
180856,0.12
180858,0.02
180859,0.12
180867,0.08
180868,0.08
180872,0.06
180873,0.14
180874,0.27
180875,0.06
180878,0.09
180888,0.08
180889,0.03
180891,0.02
180902,0.08
180907,0.08
180913,0.04
180916,0.01
180954,0.08
180962,0.06
180963,0.0
180967,0.07
180971,0.28
180975,0.02
180985,0.13
180991,0.05
181009,0.06
181012,0.02
181015,0.18
181034,0.18
181064,0.18
181071,0.11
181083,0.24
181084,0.01
181085,0.06
181088,0.08
181098,0.12
181110,0.25
181111,0.09
181112,0.03
181114,0.15
181117,0.18
181157,0.03
181160,0.15
181161,0.15
181165,0.1
181179,0.36
181186,0.06
181196,0.05
181197,0.35
181204,0.11
181213,0.08
181214,0.38
181221,0.1
181224,0.07
181226,0.07
181236,0.16
181256,0.23
181257,0.02
181279,0.02
181282,0.06
181285,0.16
181288,0.04
181289,0.18
181290,0.02
181298,0.04
181299,0.12
181307,0.12
181312,0.31
181318,0.08
181322,0.19
181338,0.05
181340,0.05
181342,0.01
181344,0.05
181350,0.06
181373,0.14
181374,0.17
181375,0.08
181379,0.27
181381,0.03
181385,0.14
181388,0.0
181392,0.14
181393,0.11
181425,0.04
181465,0.08
181481,0.12
181484,0.07
181494,0.03
181501,0.02
181507,0.08
181521,0.08
181524,0.05
181538,0.22
181540,0.03
181547,0.09
181551,0.08
181555,0.1
181561,0.06
181564,0.05
181567,0.15
181599,0.04
181602,0.21
181612,0.08
181613,0.09
181615,0.12
181621,0.02
181622,0.06
181629,0.12
181630,0.02
181633,0.06
181635,0.24
181641,0.03
181643,0.31
181644,0.21
181649,0.03
181659,0.07
181660,0.09
181665,0.2
181666,0.18
181672,0.15
181682,0.16
181693,0.32
181697,0.11
181703,0.03
181704,0.04
181720,0.03
181722,0.08
181732,0.14
181733,0.06
181736,0.0
181737,0.06
181747,0.01
181758,0.25
181764,0.02
181770,0.07
181774,0.14
181783,0.06
181788,0.01
181789,0.05
181804,0.06
181809,0.0
181821,0.3
181836,0.07
181863,0.08
181867,0.05
181868,0.15
181871,0.02
181904,0.24
181931,0.05
181932,0.03
181941,0.03
181944,0.16
181958,0.1
181971,0.03
181986,0.07
182002,0.06
182007,0.01
182012,0.03
182022,0.06
182031,0.1
182050,0.15
182053,0.07
182071,0.07
182072,0.08
182073,0.0
182102,0.05
182106,0.05
182116,0.02
182117,0.11
182118,0.0
182124,0.2
182125,0.04
182145,0.02
182150,0.22
182154,0.04
182167,0.04
182179,0.17
182181,0.0
182183,0.03
182218,0.05
182225,0.05
182226,0.16
182266,0.17
182272,0.1
182275,0.09
182295,0.21
182305,0.04
182312,0.07
182313,0.07
182327,0.02
182337,0.05
182340,0.03
182341,0.09
182342,0.04
182345,0.04
182353,0.02
182355,0.03
182371,0.05
182376,0.04
182381,0.03
182382,0.0
182384,0.04
182387,0.13
182412,0.04
182419,0.06
182432,0.08
182438,0.02
182448,0.46
182450,0.3
182465,0.03
182468,0.01
182474,0.04
182483,0.05
182484,0.17
182485,0.05
182486,0.08
182489,0.12
182500,0.15
182501,0.14
182504,0.34
182514,0.02
182524,0.02
182525,0.16
182533,0.03
182536,0.01
182539,0.1
182550,0.02
