SK_ID_CURR,TARGET
135899,0.12
135910,0.06
135930,0.06
135941,0.18
135943,0.23
135949,0.22
135950,0.12
135951,0.11
135954,0.11
135966,0.27
135967,0.02
135971,0.08
135974,0.18
135975,0.04
135985,0.03
136004,0.06
136009,0.05
136033,0.24
136041,0.13
136051,0.01
136057,0.04
136070,0.25
136099,0.04
136103,0.05
136114,0.07
136116,0.05
136140,0.07
136160,0.01
136185,0.03
136201,0.04
136211,0.24
136213,0.17
136224,0.17
136234,0.05
136244,0.13
136255,0.11
136257,0.1
136260,0.0
136261,0.06
136263,0.17
136267,0.07
136277,0.05
136289,0.05
136293,0.02
136296,0.01
136302,0.1
136312,0.02
136317,0.18
136337,0.2
136355,0.03
136356,0.38
136383,0.06
136390,0.06
136406,0.03
136416,0.01
136417,0.03
136429,0.15
136440,0.11
136445,0.09
136449,0.02
136454,0.16
136457,0.01
136467,0.18
136474,0.17
136503,0.1
136505,0.18
136558,0.01
136578,0.18
136579,0.03
136582,0.08
136583,0.03
136588,0.19
136593,0.04
136605,0.23
136617,0.11
136620,0.08
136625,0.05
136640,0.09
136643,0.09
136653,0.17
136654,0.19
136660,0.0
136661,0.0
136663,0.15
136683,0.24
136711,0.11
136726,0.24
136730,0.12
136739,0.22
136740,0.24
136745,0.02
136751,0.13
136754,0.04
136758,0.13
136762,0.16
136763,0.06
136778,0.03
136782,0.04
136798,0.21
136808,0.27
136811,0.08
136829,0.06
136832,0.0
136838,0.11
136846,0.07
136848,0.05
136852,0.05
136854,0.04
136856,0.04
136862,0.37
136863,0.04
136885,0.07
136887,0.09
136902,0.24
136918,0.06
136922,0.06
136923,0.02
136929,0.25
136940,0.08
136967,0.17
136968,0.16
136972,0.06
136984,0.07
136993,0.12
136994,0.03
136995,0.06
136999,0.02
137013,0.08
137015,0.15
137023,0.21
137025,0.17
137032,0.02
137033,0.41
137045,0.02
137049,0.01
137051,0.11
137052,0.12
137101,0.14
137119,0.13
137142,0.18
137149,0.15
137166,0.02
137167,0.07
137192,0.04
137193,0.11
137194,0.09
137204,0.15
137214,0.0
137222,0.12
137223,0.08
137234,0.09
137254,0.01
137269,0.01
137284,0.04
137285,0.39
137286,0.23
137287,0.11
137300,0.16
137305,0.02
137313,0.12
137344,0.23
137346,0.15
137354,0.16
137356,0.24
137357,0.07
137364,0.12
137368,0.0
137380,0.02
137383,0.07
137395,0.08
137432,0.08
137433,0.13
137435,0.08
137444,0.02
137453,0.1
137454,0.08
137455,0.19
137456,0.01
137457,0.14
137465,0.03
137476,0.04
137515,0.02
137544,0.16
137549,0.0
137560,0.2
137577,0.28
137590,0.02
137591,0.05
137592,0.11
137595,0.08
137614,0.14
137624,0.06
137640,0.02
137651,0.13
137657,0.02
137658,0.32
137672,0.08
137673,0.12
137687,0.18
137688,0.05
137689,0.04
137700,0.23
137711,0.07
137715,0.14
137718,0.03
137721,0.06
137722,0.24
137726,0.13
137739,0.19
137741,0.03
137743,0.04
137747,0.01
137761,0.08
137796,0.05
137807,0.1
137809,0.02
137824,0.02
137827,0.07
137846,0.24
137862,0.08
137865,0.0
137868,0.06
137875,0.06
137878,0.04
137883,0.08
137888,0.1
137913,0.11
137915,0.01
137934,0.13
137936,0.2
137937,0.09
137942,0.06
137944,0.21
137947,0.05
137960,0.06
137977,0.2
138006,0.01
138007,0.08
138008,0.02
138019,0.17
138021,0.05
138022,0.13
138025,0.17
138044,0.11
138046,0.05
138050,0.09
138068,0.08
138084,0.08
138085,0.01
138086,0.05
138087,0.02
138089,0.17
138100,0.12
138105,0.01
138107,0.01
138127,0.07
138128,0.05
138129,0.05
138131,0.0
138132,0.0
138150,0.02
138156,0.03
138169,0.16
138174,0.02
138177,0.08
138187,0.1
138189,0.08
138193,0.07
138203,0.0
138209,0.04
138237,0.06
138243,0.07
138273,0.04
138274,0.07
138275,0.02
138277,0.03
138285,0.07
138289,0.09
138308,0.01
138313,0.07
138317,0.04
138326,0.11
138327,0.12
138338,0.09
138367,0.0
138377,0.2
138416,0.05
138417,0.03
138419,0.11
138425,0.12
138430,0.06
138454,0.03
138465,0.04
138470,0.01
138480,0.06
138481,0.21
138486,0.08
138492,0.03
138496,0.11
138519,0.26
138520,0.08
138522,0.17
138545,0.01
138556,0.12
138560,0.02
138564,0.04
138573,0.09
138581,0.13
138585,0.14
138591,0.06
138598,0.02
138600,0.03
138602,0.12
138613,0.12
138639,0.01
138651,0.03
138652,0.09
138661,0.14
138674,0.08
138678,0.27
138679,0.03
138686,0.05
138695,0.09
138711,0.06
138728,0.15
138731,0.06
138744,0.16
138752,0.22
138754,0.21
138756,0.14
138770,0.03
138771,0.09
138807,0.05
138818,0.04
138819,0.17
138820,0.07
138831,0.04
138843,0.06
138871,0.13
138873,0.05
138876,0.03
138880,0.16
138881,0.01
138882,0.03
138890,0.04
138892,0.11
138893,0.04
138917,0.02
138921,0.2
138922,0.22
138924,0.05
138926,0.06
138932,0.07
138946,0.05
138959,0.08
138961,0.03
138964,0.02
138968,0.09
138969,0.13
138980,0.08
138992,0.21
139002,0.28
139010,0.06
139011,0.03
139017,0.15
139030,0.04
139032,0.05
139034,0.14
139039,0.08
139049,0.15
139053,0.06
139058,0.07
139062,0.18
139067,0.27
139069,0.26
139070,0.37
139075,0.08
139082,0.15
139092,0.07
139098,0.07
139108,0.15
139127,0.24
139130,0.16
139145,0.06
139164,0.04
139174,0.02
139175,0.24
139178,0.03
139180,0.04
139181,0.22
139186,0.01
139189,0.11
139190,0.0
139191,0.04
139198,0.03
139201,0.1
139204,0.22
139208,0.03
139211,0.07
139215,0.05
139225,0.17
139226,0.02
139231,0.05
139246,0.17
139252,0.13
139256,0.04
139258,0.05
139268,0.02
139272,0.01
139283,0.04
139286,0.06
139289,0.06
139290,0.39
139291,0.0
139293,0.02
139303,0.07
139304,0.11
139307,0.3
139319,0.03
139321,0.07
139326,0.06
139327,0.08
139355,0.13
139363,0.03
139375,0.06
139397,0.12
139412,0.07
139413,0.0
139415,0.13
139416,0.07
139449,0.09
139461,0.08
139462,0.09
139463,0.13
139486,0.02
139493,0.03
139515,0.12
139516,0.09
139522,0.12
139532,0.08
139542,0.11
139545,0.1
139552,0.28
139553,0.12
139555,0.07
139559,0.08
139560,0.11
139564,0.1
139565,0.08
139567,0.01
139568,0.01
139572,0.1
139573,0.13
139592,0.03
139595,0.19
139597,0.11
139598,0.07
139607,0.14
139609,0.17
139628,0.07
139653,0.1
139656,0.41
139661,0.04
139673,0.03
139674,0.03
139683,0.0
139714,0.13
139724,0.03
139737,0.21
139749,0.15
139755,0.0
139756,0.13
139757,0.08
139763,0.16
139769,0.15
139774,0.33
139775,0.05
139777,0.04
139780,0.13
139788,0.22
139794,0.14
139831,0.12
139832,0.07
139834,0.06
139839,0.03
139843,0.16
139844,0.04
139858,0.16
139861,0.19
139864,0.11
139865,0.18
139874,0.03
139876,0.02
139895,0.09
139903,0.17
139917,0.05
139930,0.01
139934,0.07
139935,0.06
139946,0.03
139958,0.07
139977,0.11
139981,0.06
139989,0.03
139992,0.26
139995,0.03
139996,0.06
139997,0.04
140005,0.07
140010,0.23
140018,0.04
140026,0.05
140027,0.06
140031,0.06
140037,0.01
140039,0.01
140040,0.19
140042,0.02
140049,0.18
140084,0.03
140087,0.06
140096,0.08
140101,0.29
140114,0.07
140117,0.16
140129,0.24
140131,0.18
140132,0.02
140136,0.19
140144,0.02
140151,0.08
140172,0.05
140174,0.0
140190,0.11
140196,0.03
140200,0.08
140204,0.1
140223,0.09
140232,0.05
140234,0.07
140237,0.07
140245,0.19
140247,0.17
140248,0.11
140298,0.1
140305,0.36
140311,0.07
140312,0.25
140318,0.08
140325,0.15
140327,0.25
140334,0.05
140337,0.05
140338,0.04
140343,0.06
140376,0.07
140378,0.18
140381,0.02
140382,0.08
140384,0.08
140386,0.03
140390,0.02
140402,0.03
140406,0.06
140425,0.07
140426,0.07
140434,0.08
140435,0.04
140436,0.25
140451,0.11
140452,0.08
140454,0.07
140455,0.03
140483,0.06
140504,0.03
140512,0.11
140518,0.01
140534,0.03
140545,0.02
140546,0.13
140560,0.05
140563,0.04
140564,0.06
140569,0.01
140577,0.12
140638,0.01
140655,0.07
140664,0.22
140669,0.12
140672,0.33
140682,0.02
140693,0.15
140700,0.06
140701,0.13
140704,0.02
140705,0.03
140719,0.03
140749,0.26
140750,0.07
140751,0.13
140752,0.07
140762,0.14
140772,0.12
140778,0.16
140779,0.09
140780,0.02
140802,0.04
140804,0.14
140807,0.17
140813,0.04
140827,0.03
140840,0.04
140845,0.12
140847,0.08
140861,0.01
140862,0.08
140872,0.03
140879,0.11
140880,0.2
140886,0.05
140924,0.02
140938,0.04
140944,0.06
140945,0.27
140961,0.11
140963,0.11
140967,0.07
140982,0.11
140990,0.07
140993,0.04
140996,0.1
141004,0.03
141025,0.56
141030,0.02
141031,0.01
141032,0.15
141067,0.02
141072,0.09
141081,0.02
141084,0.18
141085,0.18
141089,0.09
141090,0.12
141093,0.1
141095,0.18
141110,0.03
141114,0.1
141119,0.23
141147,0.11
141150,0.19
141159,0.17
141160,0.12
141167,0.0
141206,0.03
141213,0.09
141215,0.27
141222,0.06
141255,0.11
141283,0.03
141298,0.2
141306,0.07
141310,0.26
141320,0.04
141323,0.14
141329,0.1
141333,0.04
141339,0.03
141340,0.05
141344,0.04
141345,0.02
141347,0.11
141350,0.1
141356,0.09
141358,0.07
141365,0.01
141368,0.02
141369,0.05
141376,0.17
141377,0.01
141385,0.04
141387,0.08
141388,0.23
141389,0.13
141390,0.15
141409,0.0
141410,0.07
141411,0.12
141414,0.1
141422,0.09
141426,0.23
141457,0.05
141470,0.04
141480,0.05
141481,0.04
141492,0.02
141493,0.15
141496,0.02
141497,0.04
141502,0.01
141503,0.08
141504,0.2
141507,0.1
141515,0.01
141524,0.28
141528,0.02
141540,0.01
141542,0.04
141551,0.22
141573,0.05
141580,0.08
141588,0.1
141596,0.1
141597,0.09
141602,0.1
141608,0.14
141611,0.01
141612,0.17
141618,0.08
141628,0.01
141632,0.16
141634,0.09
141637,0.11
141638,0.23
141639,0.0
141640,0.12
141644,0.23
141654,0.15
141656,0.02
141668,0.03
141717,0.16
141718,0.02
141723,0.27
141743,0.05
141744,0.07
141750,0.1
141753,0.03
141762,0.29
141809,0.03
141815,0.02
141826,0.0
141832,0.03
141840,0.03
141869,0.08
141870,0.21
141887,0.15
141915,0.05
141925,0.05
141945,0.54
141949,0.02
141958,0.15
141959,0.01
141963,0.04
141989,0.02
141995,0.11
141997,0.05
142005,0.04
142008,0.12
142012,0.12
142014,0.05
142025,0.06
142036,0.0
142037,0.04
142038,0.0
142039,0.04
142064,0.15
142065,0.23
142070,0.08
142074,0.09
142079,0.12
142084,0.17
142087,0.05
142102,0.09
142106,0.1
142115,0.04
142120,0.03
142132,0.0
142139,0.17
142142,0.01
142153,0.24
142160,0.09
142162,0.03
142163,0.02
142167,0.01
142168,0.07
142177,0.08
142180,0.16
142183,0.01
142186,0.07
142189,0.1
142195,0.02
142198,0.06
142210,0.02
142215,0.21
142222,0.01
142223,0.09
142224,0.01
142236,0.03
142237,0.07
142239,0.01
142242,0.03
142243,0.09
142244,0.03
142255,0.01
142273,0.08
142289,0.09
142294,0.03
142303,0.25
142305,0.06
142339,0.16
142359,0.25
142361,0.02
142364,0.04
142378,0.32
142380,0.04
142383,0.11
142387,0.08
142393,0.07
142396,0.32
142407,0.27
142409,0.12
142427,0.01
142429,0.42
142430,0.1
142431,0.07
142433,0.04
142439,0.14
142440,0.01
142446,0.01
142459,0.04
142478,0.01
142481,0.04
142491,0.04
142495,0.05
142497,0.06
142510,0.08
142513,0.15
142521,0.02
142529,0.12
142537,0.01
142542,0.3
142558,0.01
142574,0.09
142575,0.01
142579,0.12
142587,0.03
142590,0.44
142610,0.01
142614,0.04
142621,0.02
142641,0.04
142650,0.1
142653,0.05
142667,0.14
142671,0.18
142676,0.11
142680,0.06
142684,0.04
142685,0.0
142686,0.09
142689,0.1
142691,0.17
142704,0.09
142707,0.06
142724,0.02
142727,0.03
142728,0.04
142741,0.06
142747,0.13
142748,0.04
142752,0.07
142755,0.02
142756,0.04
142759,0.02
142762,0.06
142771,0.09
142778,0.03
142783,0.1
142789,0.25
142790,0.09
142791,0.25
142793,0.19
142795,0.07
142803,0.17
142819,0.02
142822,0.0
142825,0.04
142833,0.01
142871,0.04
142872,0.06
142883,0.09
142905,0.03
142906,0.07
142917,0.19
142921,0.06
142927,0.03
142932,0.03
142940,0.16
142962,0.07
142969,0.14
142976,0.01
142977,0.15
142982,0.19
142988,0.01
142990,0.08
142992,0.06
143012,0.08
143013,0.12
143016,0.18
143017,0.04
143033,0.05
143058,0.08
143059,0.03
143060,0.05
143065,0.09
143076,0.06
143081,0.18
143088,0.02
143089,0.07
143090,0.03
143094,0.03
143100,0.0
143115,0.02
143132,0.09
143135,0.06
143136,0.15
143149,0.16
143151,0.15
143152,0.14
143153,0.04
143162,0.11
143166,0.0
143167,0.04
143187,0.06
143188,0.01
143190,0.07
143191,0.04
143195,0.33
143207,0.09
143209,0.21
143227,0.07
143231,0.02
143232,0.03
143244,0.06
143263,0.14
143268,0.3
143275,0.06
143278,0.23
143302,0.09
143320,0.03
143328,0.15
143336,0.0
143339,0.07
143340,0.15
143353,0.0
143360,0.11
143361,0.16
143385,0.27
143388,0.05
143389,0.12
143390,0.03
143393,0.3
143396,0.17
143419,0.16
143421,0.02
143422,0.03
143431,0.02
143433,0.09
143440,0.22
143442,0.01
143463,0.02
143466,0.06
143475,0.16
143500,0.09
143510,0.04
143528,0.03
143532,0.03
143535,0.1
143538,0.03
143548,0.04
143550,0.11
143555,0.03
143576,0.14
143593,0.11
143595,0.09
143596,0.01
143597,0.04
143599,0.11
143601,0.09
143602,0.12
143605,0.02
143609,0.15
143611,0.11
143613,0.05
143618,0.12
143652,0.04
143667,0.06
143679,0.06
143680,0.04
143692,0.19
143703,0.05
143712,0.1
143714,0.1
143715,0.08
143729,0.19
143732,0.05
143738,0.06
143740,0.17
143743,0.18
143772,0.07
143773,0.09
143792,0.08
143802,0.02
143808,0.04
143819,0.02
143820,0.07
143825,0.02
143828,0.0
143831,0.19
143834,0.03
143835,0.04
143843,0.01
143860,0.02
143874,0.06
143889,0.12
143903,0.07
143921,0.11
143936,0.05
143944,0.05
143947,0.11
143948,0.02
143957,0.35
143964,0.24
143965,0.05
143971,0.08
143976,0.12
143977,0.36
143983,0.18
143991,0.08
144015,0.06
144032,0.03
144057,0.04
144065,0.05
144087,0.08
144090,0.05
144091,0.17
144092,0.09
144139,0.04
144150,0.03
144151,0.04
144153,0.07
144154,0.31
144159,0.1
144168,0.2
144169,0.1
144178,0.09
144179,0.03
144183,0.02
144186,0.07
144190,0.16
144191,0.1
144199,0.19
144226,0.07
144227,0.05
144229,0.04
144237,0.07
144247,0.02
144249,0.12
144259,0.07
144260,0.03
144282,0.12
144295,0.24
144304,0.05
144314,0.05
144318,0.09
144324,0.21
144325,0.02
144333,0.1
144334,0.02
144336,0.09
144350,0.04
144354,0.04
144357,0.02
144359,0.01
144365,0.09
144385,0.03
144386,0.01
144387,0.2
144390,0.07
144393,0.03
144398,0.07
144402,0.02
144416,0.1
144422,0.07
144446,0.13
144451,0.03
144461,0.03
144464,0.11
144483,0.04
144498,0.11
144499,0.02
144534,0.02
144549,0.09
144563,0.03
144570,0.2
144579,0.01
144580,0.04
144581,0.04
144582,0.07
144587,0.03
144588,0.05
144589,0.07
144590,0.05
144598,0.14
144601,0.07
144610,0.03
144611,0.05
144612,0.07
144613,0.03
144617,0.03
144635,0.28
144640,0.04
144644,0.02
144645,0.03
144654,0.04
144656,0.11
144657,0.18
144658,0.05
144659,0.14
144665,0.06
144667,0.06
144675,0.06
144677,0.1
144678,0.05
144690,0.03
144701,0.12
144702,0.22
144716,0.01
144721,0.03
144722,0.15
144729,0.08
144744,0.04
144753,0.05
144761,0.05
144764,0.26
144767,0.02
144780,0.06
144781,0.1
144784,0.01
144806,0.08
144810,0.2
144811,0.16
144824,0.05
144828,0.13
144829,0.04
144835,0.09
144849,0.08
144850,0.03
144870,0.05
144881,0.15
144891,0.03
144898,0.11
144904,0.03
144906,0.06
144909,0.06
144910,0.11
144912,0.21
144963,0.09
144965,0.09
144966,0.13
144979,0.04
144990,0.05
144991,0.03
144992,0.31
144999,0.14
145006,0.02
145007,0.05
145008,0.05
145009,0.11
145011,0.04
145014,0.21
145025,0.0
145036,0.06
145041,0.05
145058,0.08
145071,0.14
145106,0.03
145110,0.05
145142,0.03
145146,0.2
145147,0.05
145148,0.09
145149,0.02
145154,0.18
145157,0.1
145158,0.01
145167,0.04
145172,0.1
145174,0.06
145192,0.05
145195,0.05
145196,0.17
145199,0.01
145209,0.13
145242,0.1
145248,0.03
145249,0.05
145250,0.03
145281,0.09
145287,0.03
145288,0.05
145298,0.02
145303,0.01
145309,0.06
145333,0.05
145336,0.07
145339,0.06
145350,0.04
145353,0.02
145354,0.02
145358,0.05
145382,0.14
145383,0.42
145389,0.1
145390,0.16
145391,0.07
145392,0.15
145407,0.05
145410,0.06
145412,0.24
145415,0.11
145418,0.05
145419,0.06
145440,0.01
145451,0.09
145476,0.13
145481,0.06
145482,0.0
145484,0.02
145502,0.11
145512,0.02
145515,0.02
145521,0.02
145523,0.03
145554,0.03
145557,0.04
145560,0.06
145563,0.29
145569,0.03
145586,0.21
145601,0.08
145602,0.13
145615,0.11
145623,0.08
145638,0.03
145640,0.0
145645,0.01
145654,0.06
145664,0.04
145677,0.02
145679,0.04
145681,0.12
145698,0.07
145709,0.05
145713,0.03
145720,0.14
145780,0.04
145781,0.1
145798,0.12
145811,0.14
145819,0.05
145833,0.07
145834,0.14
145835,0.04
145844,0.03
145862,0.04
145869,0.09
145871,0.0
145872,0.0
145874,0.36
145888,0.03
145891,0.28
145907,0.04
145908,0.13
145919,0.22
145925,0.07
145940,0.15
145941,0.03
145943,0.04
145951,0.04
145954,0.1
145957,0.04
145962,0.06
145974,0.03
145976,0.05
145987,0.12
145988,0.32
145989,0.03
145990,0.11
145991,0.27
145993,0.05
146000,0.23
146001,0.09
146006,0.03
146011,0.0
146014,0.04
146020,0.08
146021,0.07
146022,0.1
146026,0.17
146028,0.25
146032,0.02
146033,0.16
146037,0.1
146059,0.08
146060,0.09
146063,0.15
146069,0.11
146086,0.01
146090,0.41
146092,0.02
146094,0.23
146097,0.0
146098,0.16
146106,0.06
146115,0.04
146121,0.25
146122,0.16
146140,0.17
146142,0.0
146146,0.16
146149,0.01
146153,0.07
146155,0.03
146156,0.01
146159,0.08
146172,0.12
146176,0.07
146184,0.05
146186,0.09
146191,0.03
146198,0.08
146199,0.01
146202,0.05
146206,0.11
146214,0.06
146221,0.06
146232,0.04
146239,0.12
146246,0.3
146247,0.02
146252,0.02
146255,0.0
146256,0.01
146262,0.07
146277,0.05
146292,0.05
146303,0.04
146305,0.08
146313,0.04
146317,0.1
146330,0.11
146344,0.08
146345,0.06
146347,0.11
146356,0.03
146369,0.08
146384,0.06
146385,0.01
146386,0.04
146388,0.01
146404,0.05
146409,0.22
146413,0.08
146421,0.21
146428,0.07
146451,0.16
146458,0.02
146466,0.02
146476,0.02
146485,0.05
146486,0.06
146487,0.06
146500,0.09
146502,0.03
146512,0.13
146514,0.02
146515,0.18
146516,0.09
146533,0.01
146535,0.07
146541,0.1
146557,0.05
146562,0.13
146565,0.05
146570,0.03
146571,0.04
146574,0.11
146587,0.13
146591,0.04
146597,0.12
146600,0.01
146614,0.31
146621,0.13
146623,0.15
146631,0.07
146644,0.01
146649,0.04
146651,0.02
146652,0.03
146663,0.04
146680,0.01
146683,0.07
146714,0.21
146724,0.19
146730,0.06
146732,0.21
146738,0.09
146752,0.07
146755,0.12
146756,0.09
146759,0.06
146760,0.11
146761,0.03
146765,0.11
146806,0.21
146809,0.17
146810,0.04
146811,0.12
146815,0.09
146820,0.25
146821,0.04
146824,0.17
146829,0.12
146842,0.22
146864,0.19
146891,0.08
146918,0.04
146955,0.07
146957,0.13
146972,0.17
146973,0.08
146979,0.15
146982,0.04
146984,0.03
146997,0.27
147001,0.01
147008,0.22
147014,0.02
147022,0.16
147038,0.01
147048,0.17
147060,0.05
147061,0.04
147077,0.08
147082,0.05
147083,0.02
147085,0.05
147086,0.07
147099,0.19
147127,0.07
147128,0.09
147133,0.05
147138,0.03
147139,0.02
147150,0.07
147155,0.13
147171,0.08
147172,0.04
147182,0.02
147195,0.01
147199,0.01
147216,0.09
147224,0.03
147225,0.06
147230,0.1
147240,0.07
147250,0.12
147253,0.02
147254,0.25
147264,0.04
147294,0.08
147308,0.03
147309,0.11
147315,0.09
147319,0.05
147329,0.01
147340,0.04
147345,0.24
147353,0.0
147354,0.16
147364,0.19
147366,0.04
147373,0.02
147382,0.04
147383,0.15
147390,0.03
147408,0.08
147411,0.04
147415,0.05
147416,0.09
147425,0.05
147427,0.04
147438,0.15
147439,0.02
147457,0.09
147459,0.05
147463,0.04
147469,0.05
147476,0.23
147483,0.03
147497,0.02
147502,0.39
147515,0.16
147523,0.06
147527,0.13
147541,0.14
147551,0.01
147552,0.18
147561,0.02
147571,0.16
147587,0.02
147657,0.1
147659,0.02
147670,0.05
147695,0.1
147696,0.04
147702,0.26
147710,0.32
147711,0.0
147712,0.07
147713,0.15
147720,0.08
147722,0.09
147742,0.03
147750,0.07
147761,0.08
147764,0.13
147770,0.04
147771,0.21
147774,0.36
147786,0.01
147787,0.1
147791,0.06
147792,0.13
147793,0.15
147794,0.03
147801,0.09
147824,0.06
147826,0.02
147840,0.04
147847,0.05
147862,0.06
147865,0.03
147882,0.14
147893,0.13
147925,0.08
147932,0.28
147942,0.05
147953,0.06
147955,0.26
147964,0.25
147966,0.12
147981,0.01
147982,0.12
147990,0.01
147998,0.18
148002,0.17
148013,0.18
148025,0.27
148026,0.15
148031,0.09
148035,0.12
148042,0.08
148047,0.02
148050,0.03
148063,0.05
148065,0.14
148069,0.2
148070,0.07
148075,0.13
148076,0.01
148087,0.0
148091,0.09
148102,0.11
148107,0.06
148108,0.03
148113,0.05
148131,0.08
148141,0.05
148149,0.1
148150,0.12
148163,0.12
148175,0.05
148185,0.1
148187,0.13
148198,0.15
148204,0.12
148205,0.12
148212,0.13
148216,0.46
148217,0.11
148223,0.01
148224,0.11
148235,0.06
148255,0.23
148276,0.06
148285,0.01
148289,0.03
148292,0.11
148294,0.08
148314,0.08
148319,0.03
148320,0.13
148322,0.06
148323,0.11
148325,0.11
148333,0.07
148339,0.04
148359,0.06
148361,0.14
148364,0.11
148380,0.06
148382,0.07
148386,0.11
148393,0.16
148394,0.07
148404,0.08
148419,0.11
148423,0.04
148437,0.19
148440,0.11
148448,0.06
148449,0.03
148450,0.02
148451,0.04
148458,0.22
148471,0.06
148475,0.06
148476,0.06
148497,0.02
148511,0.03
148512,0.05
148534,0.14
148545,0.12
148557,0.14
148564,0.05
148570,0.03
148586,0.18
148596,0.24
148600,0.1
148607,0.06
148609,0.09
148622,0.03
148623,0.0
148625,0.2
148626,0.03
148628,0.03
148632,0.09
148639,0.09
148643,0.1
148644,0.14
148680,0.02
148702,0.19
148716,0.09
148717,0.09
148726,0.07
148738,0.14
148746,0.07
148749,0.06
148750,0.09
148769,0.04
148791,0.04
148803,0.01
148804,0.04
148823,0.0
148831,0.05
148849,0.01
148850,0.02
148855,0.01
148893,0.05
148896,0.02
148899,0.05
148903,0.07
148910,0.06
148911,0.09
148912,0.22
148913,0.08
148933,0.13
148935,0.07
148937,0.08
148946,0.18
148955,0.08
148980,0.1
148996,0.09
149015,0.28
149025,0.08
149028,0.23
149029,0.06
149035,0.03
149050,0.01
149051,0.04
149052,0.05
149056,0.02
149062,0.04
149067,0.15
149076,0.23
149090,0.33
149106,0.22
149107,0.02
149118,0.2
149119,0.11
149130,0.07
149154,0.02
149157,0.04
149158,0.04
149160,0.01
149163,0.08
149164,0.14
149165,0.04
149166,0.08
149214,0.15
149231,0.11
149236,0.03
149237,0.05
149246,0.04
149247,0.02
149253,0.08
149254,0.02
149265,0.19
149266,0.02
149277,0.16
149283,0.1
149289,0.15
149310,0.04
149314,0.0
149318,0.08
149319,0.03
149320,0.08
149321,0.17
149333,0.07
149337,0.36
149338,0.02
149341,0.01
149342,0.0
149349,0.02
149351,0.12
149354,0.04
149360,0.05
149362,0.05
149366,0.0
149372,0.21
149376,0.07
149388,0.08
149393,0.06
149401,0.02
149405,0.07
149412,0.09
149415,0.03
149416,0.02
149430,0.23
149435,0.03
149436,0.03
149444,0.23
149456,0.04
149471,0.03
149480,0.03
149481,0.04
149490,0.08
149491,0.08
149503,0.08
149512,0.07
149524,0.02
149525,0.02
149532,0.13
149533,0.24
149536,0.43
149540,0.05
149548,0.03
149563,0.06
149568,0.09
149569,0.1
149570,0.24
149582,0.04
149584,0.05
149587,0.16
149592,0.15
149596,0.14
149599,0.07
149612,0.18
149643,0.08
149648,0.24
149665,0.05
149666,0.13
149671,0.01
149675,0.03
149676,0.19
149677,0.02
149680,0.22
149711,0.02
149723,0.04
149726,0.08
149727,0.0
149730,0.01
149733,0.17
149734,0.27
149736,0.27
149750,0.03
149752,0.2
149767,0.1
149791,0.07
149793,0.01
149810,0.06
149850,0.02
149857,0.15
149858,0.04
149860,0.11
149882,0.07
149889,0.03
149890,0.17
149918,0.03
149919,0.08
149927,0.03
149928,0.04
149940,0.15
149944,0.05
149947,0.24
149951,0.17
149956,0.08
149958,0.12
149969,0.0
149988,0.05
149996,0.01
150007,0.04
150018,0.02
150025,0.11
150054,0.09
150064,0.19
150070,0.04
150074,0.07
150078,0.04
150084,0.0
150106,0.1
150111,0.3
150115,0.02
150117,0.33
150120,0.02
150127,0.11
150128,0.09
150130,0.16
150132,0.2
150135,0.01
150145,0.12
150148,0.05
150153,0.12
150154,0.04
150173,0.01
150174,0.12
150176,0.1
150177,0.07
150178,0.1
150179,0.26
150187,0.02
150207,0.05
150223,0.04
150224,0.0
150229,0.02
150233,0.1
150245,0.03
150252,0.01
150257,0.1
150258,0.15
150267,0.02
150268,0.1
150272,0.24
150282,0.1
150289,0.14
150299,0.02
150307,0.12
150310,0.0
150311,0.17
150312,0.05
150313,0.06
150324,0.39
150335,0.07
150343,0.01
150354,0.1
150363,0.06
150365,0.02
150377,0.01
150381,0.16
150382,0.02
150414,0.06
150418,0.15
150431,0.12
150449,0.04
150450,0.17
150473,0.04
150475,0.03
150476,0.24
150478,0.15
150488,0.21
150499,0.17
150501,0.1
150503,0.04
150518,0.05
150529,0.05
150531,0.02
150532,0.19
150535,0.12
150543,0.21
150545,0.19
150548,0.03
150552,0.11
150558,0.14
150574,0.11
150576,0.35
150577,0.06
150594,0.03
150601,0.05
150604,0.05
150618,0.02
150626,0.2
150627,0.06
150635,0.3
150648,0.05
150649,0.2
150650,0.06
150651,0.07
150652,0.05
150657,0.18
150659,0.03
150666,0.07
150667,0.02
150680,0.01
150698,0.52
150700,0.36
150713,0.03
150715,0.13
150718,0.02
150724,0.13
150731,0.05
150734,0.01
150738,0.01
150744,0.02
150745,0.18
150746,0.13
150749,0.04
150750,0.09
150753,0.0
150759,0.03
150762,0.0
150764,0.03
150782,0.16
150784,0.05
150785,0.11
150786,0.07
150789,0.14
150802,0.06
150809,0.05
150810,0.07
150817,0.06
150820,0.06
150822,0.08
150845,0.05
150846,0.09
150854,0.12
150858,0.18
150866,0.09
150869,0.02
150874,0.07
150887,0.01
150889,0.04
150892,0.14
150896,0.08
150901,0.5
150914,0.22
150918,0.09
150919,0.06
150929,0.13
150935,0.02
150941,0.05
150949,0.01
150950,0.16
150951,0.05
150952,0.05
150980,0.26
150981,0.02
150986,0.36
150987,0.08
151004,0.05
151005,0.09
151010,0.05
151012,0.1
151016,0.03
151021,0.07
151022,0.06
151023,0.33
