SK_ID_CURR,TARGET
157777,0.03
157789,0.24
157802,0.26
157803,0.07
157804,0.07
157805,0.22
157822,0.14
157823,0.01
157827,0.07
157836,0.13
157839,0.11
157847,0.09
157859,0.05
157864,0.04
157866,0.34
157877,0.22
157886,0.09
157892,0.05
157903,0.04
157913,0.14
157919,0.02
157920,0.11
157923,0.06
157926,0.1
157927,0.18
157948,0.04
157949,0.04
157952,0.07
157955,0.27
157958,0.21
157960,0.07
157966,0.08
157970,0.02
157979,0.06
157980,0.22
157985,0.03
157997,0.18
157998,0.21
158002,0.07
158004,0.08
158005,0.21
158007,0.08
158008,0.06
158015,0.06
158033,0.12
158036,0.02
158041,0.06
158044,0.08
158049,0.11
158061,0.05
158078,0.02
158099,0.05
158100,0.04
158102,0.15
158107,0.06
158114,0.08
158127,0.3
158128,0.17
158142,0.11
158145,0.15
158146,0.13
158167,0.06
158176,0.15
158184,0.04
158197,0.04
158201,0.06
158202,0.16
158205,0.05
158208,0.23
158211,0.09
158215,0.1
158218,0.11
158221,0.4
158223,0.23
158230,0.02
158234,0.02
158235,0.05
158245,0.15
158254,0.12
158267,0.04
158277,0.03
158283,0.06
158289,0.18
158290,0.11
158298,0.01
158307,0.02
158332,0.02
158336,0.05
158342,0.03
158344,0.0
158347,0.29
158352,0.0
158354,0.12
158355,0.02
158357,0.04
158365,0.04
158366,0.02
158367,0.01
158368,0.31
158384,0.09
158388,0.03
158395,0.06
158413,0.06
158425,0.1
158426,0.07
158432,0.03
158444,0.27
158453,0.07
158454,0.13
158459,0.06
158462,0.03
158468,0.13
158469,0.05
158470,0.02
158483,0.07
158485,0.05
158490,0.2
158494,0.05
158500,0.02
158503,0.07
158504,0.0
158519,0.16
158523,0.13
158527,0.02
158533,0.09
158535,0.08
158539,0.04
158544,0.18
158547,0.02
158551,0.07
158552,0.02
158560,0.07
158616,0.31
158638,0.03
158642,0.0
158651,0.02
158653,0.05
158677,0.02
158683,0.0
158687,0.04
158693,0.06
158700,0.04
158703,0.05
158705,0.13
158706,0.05
158708,0.07
158712,0.07
158714,0.12
158715,0.05
158752,0.01
158753,0.01
158763,0.01
158764,0.14
158767,0.32
158770,0.02
158781,0.03
158789,0.02
158790,0.02
158791,0.24
158795,0.2
158796,0.05
158800,0.03
158806,0.04
158807,0.18
158815,0.18
158824,0.04
158828,0.23
158831,0.34
158840,0.03
158841,0.04
158847,0.09
158856,0.1
158858,0.18
158884,0.1
158885,0.06
158891,0.23
158898,0.01
158911,0.03
158913,0.0
158918,0.09
158926,0.02
158929,0.02
158939,0.12
158940,0.12
158952,0.05
158963,0.14
158973,0.02
158977,0.13
158988,0.12
159013,0.21
159016,0.12
159018,0.02
159024,0.27
159034,0.06
159035,0.14
159039,0.14
159049,0.12
159056,0.18
159068,0.07
159078,0.07
159099,0.13
159103,0.05
159106,0.16
159113,0.08
159117,0.16
159124,0.43
159132,0.16
159139,0.07
159142,0.08
159145,0.09
159147,0.09
159174,0.07
159201,0.18
159203,0.0
159212,0.16
159214,0.07
159221,0.1
159240,0.03
159241,0.06
159242,0.1
159244,0.12
159250,0.03
159275,0.04
159284,0.01
159293,0.08
159295,0.03
159301,0.03
159310,0.06
159314,0.02
159318,0.06
159333,0.01
159334,0.05
159335,0.06
159337,0.23
159338,0.1
159340,0.15
159361,0.03
159384,0.16
159402,0.05
159421,0.01
159424,0.06
159425,0.05
159426,0.07
159439,0.13
159445,0.07
159449,0.03
159460,0.31
159475,0.16
159481,0.13
159483,0.02
159494,0.04
159504,0.02
159512,0.13
159522,0.24
159524,0.1
159526,0.04
159528,0.05
159547,0.23
159555,0.02
159562,0.03
159563,0.01
159565,0.21
159569,0.12
159578,0.06
159579,0.08
159581,0.06
159594,0.06
159598,0.05
159604,0.08
159605,0.04
159620,0.15
159631,0.1
159633,0.1
159659,0.12
159661,0.38
159667,0.05
159669,0.04
159682,0.08
159683,0.07
159693,0.06
159698,0.04
159702,0.17
159703,0.03
159707,0.05
159716,0.14
159732,0.1
159734,0.09
159740,0.02
159748,0.05
159751,0.08
159756,0.13
159758,0.32
159767,0.15
159769,0.3
159775,0.19
159802,0.04
159804,0.05
159817,0.1
159818,0.02
159824,0.04
159837,0.02
159840,0.02
159842,0.23
159851,0.03
159865,0.18
159866,0.12
159872,0.08
159874,0.04
159879,0.01
159883,0.04
159884,0.11
159898,0.25
159903,0.07
159906,0.13
159914,0.17
159915,0.13
159917,0.03
159929,0.12
159949,0.14
159951,0.11
159953,0.12
159957,0.07
159968,0.08
159972,0.06
159973,0.02
159993,0.05
160008,0.22
160011,0.06
160013,0.1
160015,0.06
160017,0.01
160023,0.15
160028,0.06
160035,0.11
160074,0.09
160076,0.07
160077,0.05
160080,0.02
160084,0.16
160089,0.38
160094,0.03
160101,0.03
160103,0.04
160111,0.05
160114,0.01
160116,0.03
160119,0.13
160123,0.04
160141,0.05
160147,0.01
160151,0.08
160172,0.3
160173,0.06
160177,0.13
160178,0.14
160180,0.03
160181,0.07
160188,0.06
160189,0.0
160193,0.1
160205,0.09
160214,0.13
160215,0.18
160217,0.2
160262,0.09
160263,0.03
160273,0.05
160282,0.35
160295,0.23
160297,0.03
160303,0.01
160305,0.01
160309,0.05
160324,0.01
160338,0.14
160366,0.13
160375,0.05
160381,0.02
160398,0.01
160400,0.06
160406,0.01
160410,0.0
160411,0.04
160418,0.04
160440,0.03
160441,0.11
160450,0.28
160465,0.07
160470,0.08
160471,0.13
160472,0.14
160479,0.12
160490,0.1
160500,0.2
160503,0.0
160504,0.13
160515,0.05
160541,0.13
160545,0.05
160562,0.06
160589,0.0
160594,0.03
160595,0.05
160598,0.12
160601,0.08
160605,0.09
160606,0.02
160607,0.01
160608,0.16
160610,0.04
160614,0.11
160615,0.06
160626,0.03
160634,0.02
160656,0.01
160660,0.02
160666,0.08
160672,0.06
160673,0.03
160674,0.02
160681,0.08
160683,0.15
160694,0.04
160710,0.19
160715,0.11
160719,0.03
160732,0.07
160734,0.04
160737,0.3
160742,0.01
160747,0.02
160749,0.15
160753,0.14
160756,0.1
160757,0.07
160763,0.0
160782,0.1
160789,0.04
160804,0.06
160805,0.06
160813,0.08
160815,0.07
160819,0.01
160820,0.07
160822,0.09
160823,0.09
160837,0.03
160841,0.05
160847,0.09
160861,0.05
160886,0.04
160891,0.07
160897,0.11
160914,0.2
160915,0.25
160929,0.14
160930,0.05
160931,0.01
160935,0.2
160939,0.15
160953,0.06
160954,0.08
160962,0.04
160966,0.01
160982,0.05
160983,0.03
160991,0.02
160998,0.06
161009,0.36
161014,0.04
161017,0.17
161021,0.02
161023,0.08
161027,0.09
161028,0.16
161030,0.39
161031,0.09
161033,0.06
161050,0.01
161053,0.03
161054,0.07
161055,0.05
161059,0.02
161061,0.12
161065,0.08
161069,0.06
161072,0.04
161073,0.02
161080,0.05
161083,0.06
161104,0.03
161111,0.23
161139,0.13
161149,0.07
161158,0.21
161171,0.05
161175,0.19
161201,0.09
161202,0.19
161205,0.08
161228,0.09
161233,0.03
161234,0.1
161237,0.09
161238,0.04
161250,0.36
161251,0.09
161253,0.06
161254,0.03
161283,0.16
161291,0.05
161297,0.09
161300,0.03
161314,0.14
161315,0.05
161336,0.09
161341,0.14
161343,0.07
161351,0.21
161352,0.03
161353,0.05
161361,0.04
161366,0.12
161368,0.22
161378,0.01
161379,0.18
161380,0.05
161398,0.23
161408,0.03
161432,0.03
161439,0.13
161461,0.04
161467,0.16
161468,0.07
161471,0.07
161477,0.1
161503,0.05
161514,0.06
161524,0.27
161527,0.04
161528,0.04
161531,0.07
161536,0.05
161537,0.04
161548,0.07
161558,0.03
161572,0.01
161586,0.02
161605,0.06
161606,0.1
161607,0.12
161618,0.03
161640,0.04
161658,0.03
161660,0.03
161661,0.13
161662,0.21
161677,0.13
161681,0.1
161682,0.05
161683,0.1
161685,0.01
161686,0.02
161687,0.09
161691,0.03
161701,0.14
161707,0.05
161709,0.1
161710,0.03
161711,0.04
161714,0.07
161742,0.14
161751,0.14
161764,0.08
161771,0.09
161781,0.11
161782,0.05
161800,0.05
161810,0.11
161812,0.09
161813,0.04
161816,0.0
161838,0.08
161841,0.08
161845,0.06
161871,0.04
161877,0.17
161882,0.06
161885,0.02
161886,0.09
161895,0.19
161897,0.22
161914,0.18
161921,0.16
161922,0.01
161927,0.21
161946,0.02
161952,0.05
161954,0.2
161955,0.08
161961,0.13
161977,0.17
161980,0.15
161989,0.21
161993,0.24
162002,0.07
162011,0.16
162012,0.01
162015,0.03
162016,0.05
162019,0.08
162021,0.13
162022,0.24
162023,0.03
162025,0.09
162028,0.01
162029,0.07
162030,0.06
162031,0.26
162033,0.08
162037,0.03
162044,0.08
162071,0.13
162093,0.02
162094,0.08
162100,0.04
162102,0.13
162105,0.11
162109,0.1
162116,0.19
162117,0.06
162118,0.26
162120,0.04
162125,0.03
162128,0.22
162131,0.15
162133,0.17
162135,0.11
162156,0.01
162157,0.06
162165,0.06
162166,0.02
162170,0.1
162201,0.01
162202,0.1
162206,0.0
162211,0.1
162227,0.06
162232,0.08
162235,0.14
162237,0.2
162248,0.05
162261,0.04
162262,0.03
162280,0.1
162282,0.07
162284,0.07
162287,0.13
162305,0.06
162308,0.03
162309,0.14
162312,0.26
162313,0.04
162316,0.01
162324,0.13
162325,0.04
162333,0.03
162334,0.06
162337,0.01
162340,0.19
162344,0.17
162347,0.11
162350,0.09
162351,0.12
162365,0.14
162368,0.07
162379,0.09
162383,0.11
162392,0.04
162393,0.14
162397,0.09
162398,0.2
162406,0.17
162410,0.05
162418,0.03
162420,0.09
162424,0.1
162425,0.01
162438,0.04
162442,0.05
162462,0.04
162476,0.03
162477,0.05
162480,0.1
162491,0.05
162493,0.06
162503,0.03
162504,0.04
162513,0.05
162516,0.18
162517,0.06
162522,0.07
162523,0.03
162542,0.07
162584,0.18
162586,0.06
162589,0.05
162594,0.09
162616,0.07
162630,0.02
162637,0.07
162652,0.1
162659,0.36
162668,0.03
162674,0.02
162680,0.07
162685,0.29
162689,0.23
162711,0.04
162714,0.02
162732,0.0
162741,0.03
162758,0.12
162759,0.09
162775,0.15
162776,0.07
162777,0.06
162782,0.06
162786,0.02
162794,0.09
162799,0.01
162801,0.14
162802,0.16
162807,0.09
162820,0.04
162827,0.02
162833,0.07
162837,0.08
162844,0.06
162860,0.03
162862,0.1
162864,0.11
162868,0.12
162880,0.02
162895,0.24
162898,0.17
162918,0.23
162924,0.17
162931,0.1
162936,0.03
162978,0.25
162979,0.04
162988,0.05
162989,0.13
163013,0.18
163014,0.02
163021,0.09
163024,0.01
163027,0.04
163030,0.04
163031,0.05
163032,0.05
163039,0.08
163042,0.01
163048,0.06
163049,0.07
163068,0.02
163071,0.05
163074,0.09
163079,0.05
163080,0.0
163085,0.03
163093,0.02
163094,0.13
163109,0.1
163116,0.07
163117,0.12
163118,0.03
163119,0.22
163121,0.03
163131,0.04
163132,0.04
163133,0.24
163182,0.03
163187,0.07
163188,0.17
163195,0.05
163197,0.09
163200,0.02
163206,0.18
163207,0.02
163214,0.11
163222,0.02
163224,0.0
163226,0.1
163235,0.21
163240,0.04
163258,0.14
163263,0.06
163264,0.19
163265,0.13
163266,0.09
163268,0.23
163272,0.01
163273,0.32
163278,0.12
163288,0.04
163299,0.19
163302,0.15
163307,0.06
163321,0.09
163349,0.09
163352,0.18
163353,0.13
163357,0.08
163362,0.08
163375,0.04
163385,0.08
163386,0.11
163390,0.1
163408,0.17
163423,0.01
163426,0.07
163437,0.41
163452,0.02
163472,0.06
163473,0.1
163479,0.05
163480,0.04
163487,0.06
163492,0.14
163493,0.14
163523,0.08
163524,0.09
163527,0.06
163528,0.06
163531,0.0
163538,0.13
163556,0.04
163563,0.28
163566,0.17
163570,0.06
163571,0.04
163574,0.02
163578,0.05
163580,0.14
163597,0.25
163601,0.08
163604,0.1
163609,0.09
163618,0.07
163634,0.18
163647,0.2
163660,0.16
163661,0.08
163666,0.03
163667,0.16
163669,0.22
163676,0.04
163681,0.03
163682,0.04
163684,0.3
163714,0.14
163724,0.06
163728,0.07
163729,0.03
163738,0.02
163742,0.09
163743,0.1
163748,0.13
163759,0.06
163782,0.03
163793,0.1
163800,0.0
163801,0.03
163802,0.13
163814,0.04
163820,0.06
163821,0.02
163848,0.06
163852,0.11
163854,0.02
163855,0.25
163882,0.09
163895,0.05
163900,0.14
163907,0.19
163915,0.05
163926,0.06
163929,0.02
163934,0.13
163940,0.14
163943,0.02
163944,0.02
163949,0.05
163951,0.03
163952,0.07
163965,0.09
163970,0.02
163980,0.08
163981,0.07
163988,0.22
163989,0.1
163991,0.03
164015,0.07
164028,0.15
164030,0.04
164031,0.09
164037,0.01
164049,0.05
164052,0.02
164059,0.0
164083,0.09
164095,0.03
164106,0.31
164116,0.09
164117,0.31
164119,0.04
164133,0.07
164134,0.01
164142,0.08
164143,0.0
164147,0.08
164148,0.19
164150,0.32
164152,0.04
164156,0.07
164157,0.11
164158,0.04
164166,0.19
164191,0.04
164194,0.12
164198,0.07
164201,0.05
164202,0.11
164207,0.29
164228,0.08
164240,0.1
164241,0.02
164244,0.06
164256,0.09
164262,0.06
164269,0.06
164276,0.05
164281,0.13
164290,0.09
164300,0.17
164305,0.19
164307,0.03
164308,0.07
164309,0.0
164314,0.06
164319,0.04
164331,0.01
164332,0.01
164343,0.15
164349,0.14
164363,0.06
164373,0.08
164410,0.22
164417,0.01
164436,0.06
164438,0.04
164441,0.1
164445,0.07
164451,0.07
164452,0.03
164502,0.27
164513,0.19
164526,0.22
164527,0.04
164528,0.13
164530,0.02
164537,0.07
164542,0.1
164546,0.06
164555,0.25
164556,0.03
164568,0.16
164571,0.2
164572,0.36
164574,0.03
164580,0.05
164597,0.06
164601,0.0
164619,0.1
164633,0.07
164642,0.03
164652,0.07
164676,0.05
164682,0.05
164685,0.1
164691,0.09
164696,0.08
164708,0.09
164711,0.03
164712,0.14
164717,0.08
164721,0.07
164740,0.03
164746,0.02
164755,0.1
164761,0.03
164764,0.04
164766,0.53
164776,0.29
164777,0.01
164783,0.03
164786,0.03
164799,0.11
164808,0.12
164812,0.09
164815,0.13
164816,0.04
164817,0.15
164818,0.06
164819,0.24
164821,0.24
164822,0.01
164825,0.0
164834,0.05
164841,0.02
164842,0.11
164853,0.04
164855,0.17
164856,0.04
164878,0.02
164883,0.08
164887,0.04
164888,0.12
164889,0.22
164891,0.33
164892,0.01
164922,0.04
164924,0.13
164933,0.22
164938,0.05
164939,0.35
164949,0.0
164950,0.02
164957,0.12
164961,0.08
164963,0.03
164972,0.02
164980,0.04
164981,0.1
165020,0.06
165027,0.08
165046,0.07
165048,0.13
165049,0.13
165058,0.05
165065,0.08
165081,0.06
165082,0.11
165090,0.06
165107,0.03
165131,0.08
165133,0.04
165137,0.07
165140,0.12
165142,0.08
165143,0.09
165152,0.13
165154,0.07
165158,0.1
165166,0.05
165168,0.07
165171,0.05
165175,0.05
165182,0.01
165188,0.15
165190,0.02
165199,0.07
165202,0.14
165203,0.12
165204,0.19
165208,0.07
165221,0.06
165243,0.01
165283,0.04
165300,0.03
165302,0.05
165304,0.04
165313,0.07
165336,0.12
165339,0.19
165363,0.22
165376,0.13
165380,0.23
165385,0.0
165386,0.05
165410,0.03
165422,0.02
165426,0.03
165428,0.04
165445,0.19
165452,0.09
165454,0.01
165455,0.03
165462,0.01
165465,0.1
165466,0.05
165467,0.13
165476,0.02
165477,0.1
165478,0.49
165497,0.02
165500,0.12
165511,0.04
165513,0.1
165515,0.29
165521,0.1
165522,0.09
165523,0.09
165530,0.06
165537,0.08
165538,0.05
165539,0.04
165545,0.06
165550,0.03
165551,0.12
165552,0.23
165557,0.03
165558,0.07
165560,0.0
165574,0.14
165576,0.17
165587,0.06
165601,0.06
165605,0.02
165606,0.03
165607,0.03
165624,0.19
165632,0.09
165633,0.13
165634,0.06
165646,0.02
165649,0.07
165651,0.16
165661,0.03
165666,0.24
165669,0.1
165674,0.0
165685,0.3
165687,0.08
165692,0.05
165721,0.14
165726,0.16
165748,0.09
165749,0.12
165752,0.05
165755,0.06
165758,0.02
165761,0.05
165762,0.05
165780,0.1
165781,0.01
165789,0.11
165802,0.0
165806,0.1
165817,0.1
165822,0.2
165837,0.02
165840,0.19
165846,0.02
165853,0.03
165864,0.2
165865,0.1
165868,0.05
165869,0.03
165871,0.09
165880,0.05
165887,0.24
165904,0.1
165907,0.01
165910,0.13
165915,0.15
165917,0.03
165918,0.21
165919,0.2
165923,0.09
165931,0.02
165932,0.02
165934,0.37
165939,0.04
165944,0.17
165951,0.28
165955,0.01
165959,0.17
165966,0.24
165970,0.07
165975,0.06
165977,0.03
165990,0.31
165997,0.0
166003,0.07
166008,0.03
166020,0.08
166025,0.06
166033,0.02
166038,0.02
166042,0.09
166049,0.02
166071,0.05
166091,0.19
166093,0.22
166095,0.05
166104,0.03
166107,0.04
166108,0.02
166110,0.1
166112,0.12
166135,0.05
166136,0.0
166138,0.12
166153,0.13
166155,0.17
166158,0.06
166164,0.15
166186,0.14
166191,0.13
166196,0.03
166197,0.06
166202,0.08
166215,0.03
166230,0.08
166243,0.15
166244,0.07
166255,0.04
166258,0.06
166263,0.15
166271,0.02
166283,0.05
166286,0.14
166291,0.06
166294,0.09
166303,0.1
166306,0.12
166309,0.03
166316,0.15
166317,0.05
166321,0.17
166331,0.08
166349,0.02
166374,0.01
166387,0.0
166393,0.1
166400,0.08
166420,0.01
166446,0.0
166449,0.04
166452,0.08
166495,0.02
166501,0.04
166514,0.1
166515,0.05
166521,0.05
166525,0.08
166529,0.03
166536,0.14
166542,0.03
166543,0.15
166545,0.04
166550,0.03
166560,0.07
166567,0.05
166570,0.02
166573,0.06
166582,0.3
166583,0.17
166590,0.02
166594,0.06
166618,0.34
166623,0.15
166626,0.09
166641,0.06
166654,0.02
166682,0.26
166685,0.06
166688,0.1
166692,0.04
166701,0.03
166702,0.08
166705,0.02
166713,0.07
166733,0.02
166734,0.07
166738,0.09
166739,0.05
166740,0.06
166755,0.22
166761,0.2
166764,0.1
166773,0.11
166774,0.09
166814,0.06
166819,0.28
166834,0.23
166841,0.27
166848,0.3
166857,0.18
166858,0.0
166873,0.06
166889,0.06
166890,0.0
166891,0.04
166902,0.06
166908,0.09
166916,0.06
166920,0.04
166922,0.06
166926,0.11
166928,0.02
166930,0.1
166931,0.06
166932,0.01
166937,0.01
166941,0.0
166944,0.01
166960,0.14
166972,0.09
166973,0.14
166978,0.02
166984,0.1
166994,0.05
166995,0.03
166996,0.03
167001,0.0
167006,0.07
167007,0.06
167037,0.3
167041,0.1
167051,0.13
167052,0.07
167054,0.07
167057,0.18
167058,0.11
167059,0.02
167060,0.09
167066,0.05
167077,0.06
167078,0.06
167080,0.17
167089,0.07
167090,0.06
167091,0.09
167096,0.05
167105,0.1
167121,0.09
167128,0.14
167131,0.21
167139,0.25
167140,0.15
167149,0.17
167152,0.29
167153,0.16
167163,0.12
167167,0.05
167171,0.06
167178,0.05
167179,0.01
167182,0.09
167187,0.08
167192,0.12
167208,0.01
167212,0.08
167217,0.07
167230,0.1
167236,0.0
167238,0.24
167239,0.08
167257,0.11
167260,0.17
167264,0.07
167271,0.05
167273,0.21
167276,0.22
167283,0.04
167295,0.01
167296,0.22
167299,0.11
167310,0.0
167313,0.08
167323,0.07
167328,0.19
167329,0.09
167333,0.05
167349,0.04
167351,0.08
167359,0.02
167363,0.03
167371,0.03
167384,0.13
167387,0.01
167389,0.04
167393,0.03
167401,0.1
167427,0.02
167428,0.08
167433,0.11
167434,0.02
167437,0.11
167438,0.04
167454,0.1
167475,0.02
167480,0.11
167491,0.07
167494,0.1
167495,0.03
167503,0.08
167521,0.1
167529,0.04
167530,0.02
167550,0.11
167554,0.12
167557,0.23
167562,0.07
167566,0.14
167572,0.23
167573,0.15
167578,0.16
167592,0.15
167597,0.06
167621,0.09
167622,0.07
167631,0.22
167637,0.28
167638,0.06
167645,0.03
167648,0.33
167697,0.19
167698,0.01
167701,0.04
167708,0.01
167714,0.12
167717,0.13
167727,0.1
167737,0.04
167746,0.14
167751,0.24
167753,0.08
167755,0.07
167771,0.03
167805,0.09
167811,0.04
167815,0.06
167829,0.05
167830,0.02
167834,0.05
167841,0.17
167846,0.04
167851,0.38
167871,0.01
167890,0.07
167898,0.03
167901,0.02
167902,0.03
167907,0.26
167911,0.02
167912,0.03
167916,0.03
167917,0.03
167928,0.06
167940,0.02
167947,0.07
167948,0.04
167953,0.01
167957,0.03
167958,0.06
167968,0.03
167970,0.1
167977,0.06
167980,0.03
167993,0.03
167994,0.1
167998,0.0
168000,0.08
168006,0.06
168011,0.11
168012,0.09
168013,0.03
168022,0.04
168026,0.06
168032,0.01
168046,0.15
168054,0.1
168071,0.09
168078,0.1
168092,0.06
168093,0.11
168097,0.02
168105,0.19
168107,0.18
168108,0.09
168115,0.3
168127,0.01
168133,0.23
168135,0.05
168162,0.03
168163,0.01
168165,0.25
168169,0.01
168171,0.11
168174,0.14
168175,0.43
168186,0.02
168202,0.02
168204,0.03
168208,0.06
168229,0.1
168239,0.0
168245,0.08
168276,0.06
168309,0.12
168313,0.06
168322,0.01
168323,0.03
168326,0.21
168331,0.15
168349,0.16
168384,0.02
168398,0.02
168403,0.01
168405,0.11
168416,0.02
168418,0.15
168420,0.24
168422,0.02
168436,0.18
168438,0.02
168443,0.01
168444,0.1
168446,0.0
168454,0.11
168459,0.15
168462,0.2
168472,0.07
168485,0.0
168496,0.06
168503,0.03
168515,0.12
168516,0.07
168520,0.19
168521,0.12
168531,0.01
168542,0.04
168548,0.05
168551,0.07
168575,0.05
168580,0.03
168588,0.23
168593,0.0
168614,0.03
168615,0.05
168622,0.07
168623,0.12
168634,0.06
168645,0.11
168651,0.11
168683,0.07
168691,0.26
168708,0.18
168716,0.18
168718,0.04
168720,0.21
168722,0.27
168731,0.11
168736,0.04
168738,0.14
168747,0.01
168751,0.25
168752,0.05
168753,0.05
168774,0.18
168782,0.05
168788,0.01
168790,0.07
168791,0.2
168793,0.2
168796,0.04
168802,0.16
168803,0.04
168810,0.27
168817,0.05
168820,0.23
168823,0.02
168827,0.12
168828,0.24
168831,0.12
168842,0.16
168845,0.07
168855,0.12
168856,0.09
168861,0.07
168876,0.01
168897,0.12
168899,0.07
168913,0.05
168915,0.05
168916,0.08
168929,0.07
168930,0.03
168933,0.3
168954,0.06
168957,0.13
168959,0.07
168960,0.14
168961,0.07
168968,0.11
168969,0.11
168994,0.14
168995,0.05
169003,0.08
169004,0.44
169008,0.03
169009,0.08
169014,0.07
169030,0.08
169048,0.13
169061,0.13
169070,0.24
169092,0.05
169117,0.18
169118,0.06
169121,0.06
169123,0.14
169124,0.24
169137,0.17
169138,0.03
169143,0.03
169165,0.12
169166,0.08
169167,0.2
169168,0.07
169175,0.04
169184,0.07
169195,0.03
169196,0.02
169197,0.12
169202,0.27
169204,0.08
169212,0.05
169214,0.11
169218,0.25
169239,0.03
169248,0.01
169252,0.02
169254,0.19
169257,0.05
169264,0.32
169267,0.1
169269,0.28
169278,0.07
169297,0.06
169299,0.12
169301,0.14
169306,0.05
169323,0.11
169328,0.12
169330,0.05
169331,0.0
169346,0.12
169348,0.08
169350,0.05
169353,0.02
169355,0.21
169364,0.37
169365,0.03
169367,0.02
169370,0.05
169378,0.09
169385,0.01
169387,0.12
169389,0.06
169395,0.13
169412,0.07
169426,0.21
169427,0.09
169432,0.06
169436,0.19
169453,0.06
169455,0.28
169457,0.02
169458,0.08
169461,0.07
169467,0.06
169470,0.04
169477,0.0
169481,0.07
169483,0.05
169490,0.16
169491,0.0
169495,0.0
169504,0.07
169514,0.03
169517,0.07
169523,0.03
169528,0.24
169534,0.12
169535,0.01
169537,0.02
169541,0.21
169546,0.05
169549,0.01
169554,0.22
169561,0.0
169571,0.02
169580,0.34
169597,0.03
169598,0.03
169625,0.42
169626,0.16
169627,0.13
169628,0.1
169629,0.08
169658,0.07
169659,0.07
169668,0.11
169669,0.12
169673,0.02
169674,0.02
169676,0.27
169677,0.07
169678,0.1
169680,0.07
169695,0.14
169698,0.25
169710,0.2
169719,0.02
169720,0.14
169722,0.07
169735,0.03
169745,0.03
169749,0.17
169754,0.03
169760,0.07
169772,0.05
169773,0.04
169780,0.01
169788,0.01
169793,0.09
169809,0.22
169810,0.13
169824,0.01
169831,0.07
169833,0.06
169836,0.03
169859,0.03
169864,0.33
169872,0.04
169895,0.2
169911,0.01
169914,0.05
169960,0.1
169961,0.15
169964,0.1
169974,0.04
169988,0.03
169989,0.02
169995,0.02
170007,0.06
170026,0.09
170030,0.34
170033,0.18
170041,0.08
170043,0.03
170048,0.0
170050,0.05
170051,0.05
170056,0.14
170072,0.31
170076,0.03
170080,0.16
170101,0.09
170102,0.09
170107,0.28
170115,0.1
170119,0.02
170128,0.09
170129,0.01
170134,0.25
170136,0.03
170139,0.04
170140,0.07
170143,0.25
170148,0.39
170159,0.06
170163,0.06
170164,0.14
170173,0.03
170178,0.16
170179,0.07
170199,0.12
170203,0.07
170207,0.15
170211,0.0
170217,0.02
170224,0.02
170225,0.23
170255,0.11
170258,0.01
170259,0.07
170262,0.03
170278,0.09
170284,0.04
170285,0.21
170292,0.04
170293,0.08
170301,0.08
170302,0.25
170305,0.18
170309,0.02
170310,0.08
170326,0.16
170327,0.0
170328,0.11
170329,0.09
170330,0.11
170331,0.01
170337,0.04
170340,0.25
170341,0.03
170343,0.09
170361,0.06
170366,0.09
170376,0.13
170382,0.33
170396,0.04
170400,0.07
170403,0.08
170409,0.07
170410,0.02
170421,0.06
170425,0.07
170427,0.06
170428,0.11
170435,0.01
170438,0.04
170442,0.16
170446,0.16
170461,0.01
170473,0.19
170477,0.08
170516,0.03
170517,0.11
170522,0.06
170523,0.06
170534,0.11
170535,0.11
170538,0.12
170549,0.05
170556,0.06
170563,0.08
170570,0.08
170580,0.13
170582,0.02
170584,0.2
170585,0.06
170587,0.04
170590,0.13
170598,0.11
170599,0.02
170601,0.05
170612,0.23
170617,0.06
170620,0.08
170629,0.03
170647,0.16
170651,0.02
170654,0.09
170657,0.12
170662,0.02
170707,0.02
170719,0.04
170722,0.04
170723,0.12
170731,0.24
170735,0.04
170750,0.04
170769,0.11
170770,0.13
170776,0.15
170783,0.02
170789,0.19
170800,0.07
170809,0.18
170810,0.11
170811,0.2
170827,0.02
170842,0.01
170854,0.01
170857,0.11
170865,0.11
170867,0.02
170869,0.11
170870,0.05
170878,0.1
170881,0.19
170910,0.15
170913,0.23
170919,0.09
170932,0.04
170939,0.33
170947,0.04
170950,0.12
170953,0.2
170954,0.04
170970,0.06
170972,0.05
170973,0.13
170980,0.01
170981,0.08
170983,0.12
170998,0.1
171001,0.11
171004,0.02
171020,0.04
171023,0.02
171026,0.03
171060,0.16
171061,0.09
171065,0.13
171077,0.09
171081,0.07
171103,0.32
171110,0.05
171114,0.03
171118,0.06
171119,0.06
171120,0.03
171137,0.1
171147,0.05
171153,0.2
171156,0.38
171158,0.07
171163,0.07
171169,0.06
171170,0.08
171172,0.02
171173,0.01
171176,0.07
171181,0.07
171182,0.23
171191,0.09
171193,0.07
171195,0.11
171198,0.01
171205,0.08
171212,0.16
171237,0.08
171241,0.04
171262,0.03
171263,0.01
171266,0.02
171274,0.08
171290,0.05
171291,0.23
171297,0.05
171307,0.08
171311,0.19
171320,0.05
171322,0.02
171328,0.05
171337,0.02
171346,0.01
171348,0.19
171354,0.09
171358,0.03
171359,0.04
171360,0.03
171369,0.04
171379,0.03
171384,0.03
171388,0.05
171390,0.04
171394,0.02
171395,0.15
171399,0.17
171403,0.05
171422,0.01
171423,0.01
171469,0.03
171480,0.04
171487,0.05
171497,0.05
171502,0.16
171503,0.01
171506,0.13
171521,0.04
171530,0.08
171540,0.15
171541,0.03
171544,0.13
171551,0.12
171582,0.16
171587,0.06
