SK_ID_CURR,TARGET
166091,0.11
166093,0.24
166095,0.02
166104,0.02
166107,0.04
166108,0.03
166110,0.09
166112,0.17
166135,0.04
166136,0.03
166138,0.07
166153,0.14
166155,0.15
166158,0.11
166164,0.11
166186,0.17
166191,0.03
166196,0.0
166197,0.1
166202,0.13
166215,0.04
166230,0.05
166243,0.1
166244,0.03
166255,0.01
166258,0.06
166263,0.11
166271,0.03
166283,0.07
166286,0.1
166291,0.15
166294,0.09
166303,0.08
166306,0.13
166309,0.02
166316,0.07
166317,0.06
166321,0.18
166331,0.08
166349,0.03
166374,0.05
166387,0.0
166393,0.11
166400,0.07
166420,0.04
166446,0.04
166449,0.05
166452,0.05
166495,0.01
166501,0.02
166514,0.1
166515,0.03
166521,0.04
166525,0.12
166529,0.04
166536,0.17
166542,0.04
166543,0.15
166545,0.05
166550,0.06
166560,0.09
166567,0.03
166570,0.07
166573,0.09
166582,0.33
166583,0.12
166590,0.01
166594,0.14
166618,0.44
166623,0.14
166626,0.11
166641,0.07
166654,0.05
166682,0.2
166685,0.02
166688,0.15
166692,0.07
166701,0.05
166702,0.1
166705,0.06
166713,0.02
166733,0.02
166734,0.05
166738,0.07
166739,0.06
166740,0.06
166755,0.19
166761,0.13
166764,0.05
166773,0.09
166774,0.09
166814,0.05
166819,0.15
166834,0.09
166841,0.14
166848,0.16
166857,0.06
166858,0.03
166873,0.1
166889,0.09
166890,0.02
166891,0.08
166902,0.1
166908,0.1
166916,0.07
166920,0.07
166922,0.13
166926,0.06
166928,0.14
166930,0.12
166931,0.04
166932,0.02
166937,0.03
166941,0.03
166944,0.04
166960,0.09
166972,0.19
166973,0.08
166978,0.01
166984,0.12
166994,0.03
166995,0.01
166996,0.05
167001,0.02
167006,0.15
167007,0.08
167037,0.27
167041,0.02
167051,0.16
167052,0.17
167054,0.02
167057,0.13
167058,0.08
167059,0.06
167060,0.01
167066,0.03
167077,0.05
167078,0.06
167080,0.05
167089,0.03
167090,0.05
167091,0.11
167096,0.07
167105,0.07
167121,0.06
167128,0.05
167131,0.14
167139,0.15
167140,0.13
167149,0.1
167152,0.19
167153,0.13
167163,0.12
167167,0.11
167171,0.07
167178,0.08
167179,0.13
167182,0.13
167187,0.06
167192,0.03
167208,0.09
167212,0.09
167217,0.15
167230,0.12
167236,0.03
167238,0.09
167239,0.11
167257,0.19
167260,0.23
167264,0.05
167271,0.01
167273,0.16
167276,0.15
167283,0.02
167295,0.02
167296,0.15
167299,0.2
167310,0.01
167313,0.08
167323,0.06
167328,0.13
167329,0.02
167333,0.1
167349,0.06
167351,0.15
167359,0.07
167363,0.08
167371,0.01
167384,0.05
167387,0.06
167389,0.02
167393,0.06
167401,0.09
167427,0.07
167428,0.12
167433,0.09
167434,0.04
167437,0.06
167438,0.11
167454,0.11
167475,0.04
167480,0.1
167491,0.06
167494,0.14
167495,0.05
167503,0.12
167521,0.14
167529,0.05
167530,0.01
167550,0.12
167554,0.07
167557,0.16
167562,0.1
167566,0.12
167572,0.24
167573,0.15
167578,0.13
167592,0.08
167597,0.02
167621,0.11
167622,0.03
167631,0.25
167637,0.2
167638,0.05
167645,0.02
167648,0.24
167697,0.18
167698,0.04
167701,0.09
167708,0.03
167714,0.19
167717,0.13
167727,0.03
167737,0.01
167746,0.12
167751,0.14
167753,0.09
167755,0.03
167771,0.09
167805,0.07
167811,0.07
167815,0.04
167829,0.03
167830,0.06
167834,0.05
167841,0.11
167846,0.03
167851,0.46
167871,0.04
167890,0.03
167898,0.02
167901,0.03
167902,0.07
167907,0.15
167911,0.04
167912,0.03
167916,0.07
167917,0.03
167928,0.06
167940,0.1
167947,0.12
167948,0.07
167953,0.05
167957,0.04
167958,0.06
167968,0.08
167970,0.07
167977,0.03
167980,0.05
167993,0.02
167994,0.15
167998,0.01
168000,0.15
168006,0.12
168011,0.06
168012,0.06
168013,0.05
168022,0.04
168026,0.25
168032,0.05
168046,0.12
168054,0.1
168071,0.12
168078,0.12
168092,0.06
168093,0.11
168097,0.03
168105,0.17
168107,0.13
168108,0.09
168115,0.17
168127,0.05
168133,0.34
168135,0.09
168162,0.01
168163,0.12
168165,0.2
168169,0.07
168171,0.11
168174,0.1
168175,0.33
168186,0.04
168202,0.02
168204,0.11
168208,0.07
168229,0.06
168239,0.01
168245,0.02
168276,0.06
168309,0.12
168313,0.13
168322,0.02
168323,0.02
168326,0.29
168331,0.08
168349,0.14
168384,0.04
168398,0.07
168403,0.0
168405,0.15
168416,0.0
168418,0.13
168420,0.17
168422,0.01
168436,0.13
168438,0.05
168443,0.04
168444,0.05
168446,0.01
168454,0.08
168459,0.07
168462,0.09
168472,0.14
168485,0.03
168496,0.14
168503,0.04
168515,0.06
168516,0.15
168520,0.26
168521,0.06
168531,0.03
168542,0.08
168548,0.13
168551,0.1
168575,0.04
168580,0.02
168588,0.21
168593,0.01
168614,0.05
168615,0.02
168622,0.07
168623,0.1
168634,0.07
168645,0.15
168651,0.13
168683,0.1
168691,0.17
168708,0.14
168716,0.07
168718,0.04
168720,0.18
168722,0.24
168731,0.06
168736,0.07
168738,0.1
168747,0.06
168751,0.15
168752,0.05
168753,0.0
168774,0.1
168782,0.01
168788,0.04
168790,0.12
168791,0.1
168793,0.17
168796,0.05
168802,0.21
168803,0.11
168810,0.23
168817,0.08
168820,0.18
168823,0.03
168827,0.11
168828,0.23
168831,0.05
168842,0.13
168845,0.06
168855,0.12
168856,0.16
168861,0.18
168876,0.03
168897,0.08
168899,0.12
168913,0.04
168915,0.06
168916,0.12
168929,0.17
168930,0.04
168933,0.28
168954,0.05
168957,0.09
168959,0.05
168960,0.13
168961,0.11
168968,0.09
168969,0.1
168994,0.14
168995,0.03
169003,0.06
169004,0.3
169008,0.09
169009,0.04
169014,0.13
169030,0.19
169048,0.08
169061,0.17
169070,0.19
169092,0.04
169117,0.08
169118,0.1
169121,0.1
169123,0.1
169124,0.16
169137,0.11
169138,0.05
169143,0.03
169165,0.11
169166,0.11
169167,0.14
169168,0.12
169175,0.03
169184,0.04
169195,0.04
169196,0.05
169197,0.15
169202,0.21
169204,0.08
169212,0.05
169214,0.15
169218,0.25
169239,0.06
169248,0.02
169252,0.01
169254,0.19
169257,0.08
169264,0.22
169267,0.04
169269,0.28
169278,0.06
169297,0.13
169299,0.13
169301,0.12
169306,0.08
169323,0.12
169328,0.09
169330,0.07
169331,0.01
169346,0.13
169348,0.11
169350,0.02
169353,0.01
169355,0.17
169364,0.24
169365,0.08
169367,0.02
169370,0.09
169378,0.11
169385,0.02
169387,0.08
169389,0.16
169395,0.15
169412,0.11
169426,0.15
169427,0.11
169432,0.06
169436,0.16
169453,0.09
169455,0.17
169457,0.05
169458,0.09
169461,0.01
169467,0.02
169470,0.05
169477,0.01
169481,0.06
169483,0.04
169490,0.16
169491,0.02
169495,0.05
169504,0.1
169514,0.05
169517,0.1
169523,0.05
169528,0.21
169534,0.11
169535,0.04
169537,0.02
169541,0.16
169546,0.01
169549,0.02
169554,0.14
169561,0.04
169571,0.04
169580,0.13
169597,0.05
169598,0.05
169625,0.21
169626,0.11
169627,0.06
169628,0.13
169629,0.05
169658,0.09
169659,0.05
169668,0.04
169669,0.03
169673,0.04
169674,0.03
169676,0.14
169677,0.12
169678,0.06
169680,0.08
169695,0.1
169698,0.2
169710,0.18
169719,0.0
169720,0.12
169722,0.12
169735,0.06
169745,0.04
169749,0.1
169754,0.1
169760,0.05
169772,0.04
169773,0.03
169780,0.06
169788,0.06
169793,0.05
169809,0.18
169810,0.12
169824,0.02
169831,0.13
169833,0.11
169836,0.03
169859,0.0
169864,0.21
169872,0.02
169895,0.15
169911,0.05
169914,0.08
169960,0.08
169961,0.17
169964,0.09
169974,0.04
169988,0.02
169989,0.01
169995,0.04
170007,0.09
170026,0.19
170030,0.27
170033,0.17
170041,0.06
170043,0.03
170048,0.01
170050,0.08
170051,0.13
170056,0.06
170072,0.27
170076,0.03
170080,0.19
170101,0.08
170102,0.02
170107,0.19
170115,0.08
170119,0.02
170128,0.11
170129,0.05
170134,0.17
170136,0.08
170139,0.15
170140,0.08
170143,0.19
170148,0.3
170159,0.05
170163,0.08
170164,0.17
170173,0.05
170178,0.09
170179,0.07
170199,0.07
170203,0.14
170207,0.18
170211,0.04
170217,0.02
170224,0.03
170225,0.2
170255,0.23
170258,0.0
170259,0.06
170262,0.02
170278,0.18
170284,0.03
170285,0.17
170292,0.1
170293,0.11
170301,0.1
170302,0.21
170305,0.21
170309,0.05
170310,0.04
170326,0.22
170327,0.0
170328,0.17
170329,0.1
170330,0.08
170331,0.04
170337,0.14
170340,0.16
170341,0.06
170343,0.03
170361,0.13
170366,0.06
170376,0.08
170382,0.23
170396,0.03
170400,0.08
170403,0.1
170409,0.03
170410,0.03
170421,0.09
170425,0.12
170427,0.08
170428,0.08
170435,0.02
170438,0.04
170442,0.06
170446,0.09
170461,0.0
170473,0.26
170477,0.13
170516,0.0
170517,0.17
170522,0.08
170523,0.08
170534,0.09
170535,0.09
170538,0.07
170549,0.0
170556,0.02
170563,0.03
170570,0.07
170580,0.14
170582,0.08
170584,0.18
170585,0.03
170587,0.06
170590,0.14
170598,0.09
170599,0.05
170601,0.13
170612,0.15
170617,0.03
170620,0.07
170629,0.03
170647,0.23
170651,0.01
170654,0.04
170657,0.25
170662,0.13
170707,0.04
170719,0.1
170722,0.02
170723,0.09
170731,0.22
170735,0.08
170750,0.04
170769,0.08
170770,0.12
170776,0.18
170783,0.07
170789,0.05
170800,0.19
170809,0.17
170810,0.1
170811,0.18
170827,0.03
170842,0.05
170854,0.04
170857,0.11
170865,0.04
170867,0.02
170869,0.12
170870,0.07
170878,0.04
170881,0.18
170910,0.07
170913,0.19
170919,0.1
170932,0.08
170939,0.33
170947,0.03
170950,0.14
170953,0.1
170954,0.08
170970,0.04
170972,0.03
170973,0.09
170980,0.04
170981,0.06
170983,0.23
170998,0.09
171001,0.1
171004,0.07
171020,0.09
171023,0.06
171026,0.03
171060,0.09
171061,0.07
171065,0.12
171077,0.08
171081,0.08
171103,0.23
171110,0.08
171114,0.09
171118,0.05
171119,0.09
171120,0.09
171137,0.12
171147,0.08
171153,0.3
171156,0.2
171158,0.06
171163,0.03
171169,0.05
171170,0.07
171172,0.04
171173,0.06
171176,0.03
171181,0.15
171182,0.17
171191,0.03
171193,0.04
171195,0.22
171198,0.04
171205,0.08
171212,0.03
171237,0.12
171241,0.05
171262,0.08
171263,0.03
171266,0.03
171274,0.03
171290,0.02
171291,0.2
171297,0.09
171307,0.06
171311,0.24
171320,0.01
171322,0.01
171328,0.0
171337,0.04
171346,0.04
171348,0.08
171354,0.09
171358,0.05
171359,0.03
171360,0.09
171369,0.01
171379,0.08
171384,0.06
171388,0.07
171390,0.04
171394,0.03
171395,0.12
171399,0.13
171403,0.08
171422,0.03
171423,0.04
171469,0.05
171480,0.04
171487,0.05
171497,0.07
171502,0.15
171503,0.12
171506,0.1
171521,0.04
171530,0.03
171540,0.14
171541,0.03
171544,0.08
171551,0.11
171582,0.12
171587,0.08
171597,0.14
171603,0.12
171610,0.09
171614,0.1
171619,0.05
171621,0.07
171625,0.02
171626,0.1
171638,0.02
171642,0.06
171658,0.02
171674,0.12
171677,0.05
171684,0.15
171685,0.18
171686,0.07
171695,0.04
171702,0.05
171703,0.12
171704,0.04
171705,0.03
171706,0.06
171709,0.02
171712,0.09
171716,0.0
171730,0.11
171748,0.01
171757,0.11
171767,0.04
171768,0.26
171771,0.04
171775,0.05
171778,0.14
171780,0.16
171781,0.05
171785,0.08
171786,0.14
171789,0.02
171802,0.04
171803,0.1
171812,0.06
171862,0.06
171864,0.18
171891,0.27
171892,0.1
171913,0.04
171914,0.21
171922,0.12
171927,0.04
171933,0.15
171934,0.01
171943,0.02
171945,0.13
171960,0.06
171964,0.05
171975,0.11
171994,0.11
171996,0.08
171997,0.07
172000,0.03
172029,0.05
172038,0.05
172039,0.04
172043,0.09
172046,0.05
172048,0.03
172049,0.06
172053,0.06
172054,0.07
172058,0.06
172060,0.06
172061,0.03
172067,0.02
172072,0.07
172073,0.08
172098,0.01
172100,0.05
172101,0.12
172113,0.22
172144,0.02
172147,0.05
172149,0.06
172168,0.18
172169,0.05
172175,0.08
172197,0.04
172200,0.19
172205,0.17
172207,0.03
172210,0.01
172261,0.06
172279,0.12
172294,0.05
172300,0.03
172301,0.11
172310,0.03
172351,0.0
172353,0.05
172358,0.01
172374,0.07
172380,0.1
172384,0.03
172400,0.09
172403,0.22
172408,0.06
172411,0.03
172420,0.05
172426,0.25
172433,0.08
172434,0.06
172442,0.11
172443,0.14
172452,0.13
172454,0.1
172456,0.17
172460,0.13
172470,0.03
172479,0.1
172481,0.1
172483,0.04
172484,0.23
172485,0.1
172486,0.06
172493,0.0
172494,0.14
172497,0.18
172504,0.03
172518,0.14
172523,0.05
172527,0.11
172533,0.05
172536,0.06
172540,0.04
172541,0.11
172543,0.08
172545,0.16
172547,0.06
172551,0.08
172556,0.12
172562,0.03
172570,0.11
172574,0.02
172575,0.04
172599,0.03
172611,0.23
172612,0.02
172616,0.12
172623,0.12
172627,0.09
172635,0.12
172643,0.11
172644,0.05
172652,0.12
172656,0.03
172661,0.2
172664,0.13
172672,0.0
172678,0.02
172680,0.09
172683,0.04
172684,0.18
172690,0.02
172695,0.14
172696,0.03
172701,0.03
172713,0.19
172714,0.08
172731,0.01
172738,0.05
172761,0.06
172767,0.09
172770,0.26
172771,0.03
172799,0.0
172800,0.03
172804,0.16
172805,0.05
172820,0.06
172829,0.06
172831,0.19
172833,0.08
172843,0.01
172853,0.06
172855,0.04
172856,0.15
172857,0.05
172863,0.08
172877,0.11
172881,0.08
172895,0.09
172896,0.02
172910,0.05
172922,0.09
172939,0.16
172942,0.14
172945,0.08
172948,0.08
172949,0.12
172953,0.0
172967,0.11
172993,0.05
172995,0.05
172996,0.19
172997,0.09
172998,0.14
172999,0.05
173004,0.08
173006,0.21
173007,0.05
173013,0.09
173016,0.04
173020,0.11
173030,0.09
173048,0.09
173056,0.02
173066,0.14
173079,0.03
173107,0.04
173109,0.06
173127,0.04
173128,0.08
173130,0.19
173137,0.15
173157,0.01
173160,0.06
173168,0.07
173193,0.04
173197,0.18
173215,0.1
173216,0.19
173227,0.04
173236,0.16
173237,0.06
173247,0.11
173250,0.31
173259,0.13
173277,0.1
173285,0.04
173286,0.09
173299,0.12
173310,0.27
173312,0.08
173313,0.06
173320,0.05
173330,0.18
173333,0.08
173351,0.07
173370,0.24
173372,0.02
173381,0.16
173386,0.02
173387,0.16
173388,0.08
173393,0.02
173394,0.24
173403,0.05
173467,0.06
173469,0.12
173475,0.14
173476,0.07
173477,0.09
173484,0.21
173485,0.06
173488,0.18
173491,0.1
173520,0.02
173522,0.18
173535,0.03
173539,0.08
173549,0.05
173552,0.08
173565,0.12
173586,0.05
173587,0.07
173588,0.06
173595,0.03
173606,0.1
173620,0.09
173623,0.07
173629,0.13
173647,0.07
173649,0.1
173650,0.03
173652,0.05
173654,0.1
173665,0.04
173667,0.24
173685,0.13
173710,0.17
173711,0.07
173713,0.11
173718,0.12
173743,0.06
173744,0.07
173762,0.06
173768,0.17
173769,0.27
173770,0.09
173773,0.06
173779,0.04
173780,0.03
173781,0.21
173783,0.1
173795,0.09
173800,0.32
173812,0.02
173823,0.02
173834,0.06
173874,0.08
173891,0.06
173904,0.11
173909,0.07
173925,0.05
173941,0.09
173942,0.05
173944,0.09
173955,0.11
173959,0.06
174000,0.05
174004,0.12
174006,0.02
174008,0.07
174012,0.06
174017,0.02
174020,0.06
174044,0.05
174051,0.1
174052,0.06
174059,0.02
174060,0.02
174061,0.06
174063,0.08
174068,0.03
174069,0.04
174072,0.05
174074,0.06
174091,0.07
174092,0.09
174098,0.24
174105,0.07
174107,0.04
174110,0.04
174121,0.02
174126,0.14
174153,0.01
174156,0.14
174160,0.03
174173,0.09
174183,0.03
174185,0.0
174188,0.2
174198,0.04
174206,0.07
174207,0.03
174211,0.18
174239,0.1
174260,0.15
174261,0.01
174262,0.2
174264,0.06
174271,0.19
174275,0.25
174277,0.14
174286,0.04
174301,0.06
174312,0.17
174314,0.01
174322,0.08
174323,0.2
174325,0.19
174326,0.05
174327,0.07
174334,0.23
174360,0.1
174362,0.2
174367,0.02
174371,0.04
174372,0.1
174384,0.03
174390,0.11
174391,0.06
174396,0.03
174412,0.04
174423,0.14
174428,0.11
174429,0.13
174438,0.05
174481,0.07
174483,0.05
174484,0.02
174485,0.15
174488,0.06
174497,0.08
174509,0.04
174513,0.04
174514,0.14
174520,0.05
174526,0.09
174532,0.05
174536,0.14
174537,0.07
174538,0.2
174539,0.26
174540,0.02
174549,0.04
174551,0.14
174563,0.14
174574,0.14
174575,0.16
174586,0.03
174590,0.04
174606,0.21
174607,0.14
174609,0.07
174610,0.2
174630,0.09
174631,0.0
174661,0.05
174665,0.05
174666,0.04
174677,0.13
174690,0.08
174700,0.01
174702,0.05
174703,0.03
174713,0.03
174721,0.1
174726,0.1
174729,0.09
174741,0.04
174742,0.11
174754,0.05
174757,0.08
174782,0.41
174795,0.11
174805,0.02
174806,0.1
174809,0.03
174810,0.05
174829,0.04
174830,0.11
174832,0.11
174836,0.23
174839,0.02
174843,0.04
174854,0.11
174861,0.17
174863,0.07
174867,0.05
174871,0.08
174887,0.06
174890,0.07
174897,0.05
174901,0.13
174903,0.05
174912,0.05
174913,0.11
174920,0.2
174922,0.38
174924,0.05
174925,0.07
174928,0.05
174938,0.14
174939,0.04
174943,0.08
174950,0.1
174954,0.03
174955,0.03
174957,0.12
174965,0.04
174966,0.11
174967,0.1
174977,0.14
174983,0.01
174986,0.1
174987,0.09
175012,0.18
175015,0.14
175025,0.03
175027,0.2
175029,0.11
175056,0.32
175075,0.15
175081,0.13
175097,0.1
175128,0.11
175129,0.02
175138,0.11
175169,0.08
175183,0.12
175211,0.03
175212,0.06
175215,0.05
175223,0.1
175225,0.03
175233,0.07
175250,0.09
175253,0.02
175257,0.05
175260,0.1
175261,0.04
175264,0.07
175284,0.16
175288,0.02
175295,0.06
175309,0.05
175310,0.1
175313,0.16
175334,0.09
175337,0.07
175346,0.04
175347,0.02
175349,0.08
175350,0.13
175351,0.07
175367,0.29
175369,0.03
175371,0.09
175372,0.03
175392,0.13
175400,0.01
175402,0.04
175403,0.14
175407,0.17
175408,0.0
175414,0.05
175431,0.13
175435,0.05
175442,0.03
175454,0.05
175456,0.03
175457,0.06
175464,0.16
175465,0.08
175477,0.11
175488,0.05
175495,0.13
175499,0.13
175500,0.14
175515,0.13
175519,0.05
175520,0.04
175531,0.03
175534,0.02
175543,0.13
175566,0.03
175568,0.05
175573,0.11
175574,0.2
175576,0.05
175591,0.07
175593,0.07
175605,0.31
175609,0.13
175617,0.05
175624,0.3
175629,0.05
175633,0.05
175645,0.17
175649,0.01
175650,0.01
175653,0.04
175659,0.08
175660,0.06
175661,0.06
175664,0.04
175665,0.05
175677,0.04
175682,0.15
175684,0.1
175687,0.08
175690,0.08
175706,0.06
175722,0.15
175724,0.04
175730,0.15
175731,0.08
175737,0.04
175743,0.12
175745,0.14
175758,0.09
175768,0.02
175769,0.04
175773,0.02
175775,0.08
175794,0.03
175798,0.04
175809,0.2
175818,0.07
175830,0.04
175835,0.08
175840,0.22
175864,0.06
175875,0.09
175890,0.05
175892,0.01
175914,0.16
175930,0.27
175935,0.06
175955,0.02
175958,0.11
175959,0.13
175960,0.08
175964,0.05
175968,0.05
175986,0.23
175987,0.16
175997,0.05
175998,0.13
176003,0.04
176004,0.14
176021,0.07
176034,0.15
176035,0.09
176043,0.16
176045,0.16
176051,0.07
176052,0.05
176059,0.1
176067,0.1
176073,0.07
176076,0.05
176077,0.01
176085,0.06
176088,0.09
176095,0.03
176118,0.22
176129,0.06
176177,0.02
176183,0.03
176206,0.15
176218,0.12
176240,0.17
176253,0.02
176260,0.25
176275,0.06
176285,0.04
176288,0.07
176289,0.18
176290,0.11
176297,0.1
176300,0.17
176301,0.07
176319,0.16
176322,0.08
176337,0.03
176346,0.12
176347,0.23
176352,0.17
176358,0.05
176359,0.09
176365,0.05
176371,0.09
176403,0.09
176419,0.12
176428,0.05
176429,0.21
176430,0.07
176432,0.22
176437,0.14
176440,0.04
176441,0.12
176450,0.05
176454,0.0
176459,0.09
176460,0.09
176467,0.12
176472,0.43
176482,0.05
176483,0.38
176486,0.05
176487,0.1
176494,0.06
176497,0.04
176500,0.08
176509,0.09
176511,0.1
176512,0.03
176522,0.13
176525,0.05
176526,0.19
176537,0.01
176538,0.03
176572,0.03
176573,0.15
176574,0.19
176579,0.03
176580,0.03
176592,0.31
176601,0.03
176603,0.13
176605,0.06
176606,0.1
176615,0.13
176620,0.09
176634,0.17
176635,0.01
176638,0.0
176639,0.06
176641,0.15
176661,0.04
176668,0.11
176669,0.1
176683,0.26
176688,0.01
176700,0.11
176702,0.08
176705,0.09
176709,0.1
176710,0.12
176720,0.13
176726,0.03
176731,0.07
176732,0.09
176733,0.06
176734,0.04
176736,0.09
176741,0.04
176756,0.02
176785,0.08
176790,0.03
176793,0.1
176820,0.17
176827,0.05
176828,0.08
176839,0.06
176848,0.05
176850,0.13
176853,0.02
176866,0.02
176867,0.06
176875,0.03
176883,0.17
176888,0.07
176890,0.12
176898,0.06
176917,0.07
176925,0.06
176929,0.08
176934,0.1
176938,0.1
176953,0.08
176957,0.17
176970,0.06
176997,0.02
177029,0.02
177030,0.07
177031,0.03
177032,0.12
177047,0.09
177048,0.07
177051,0.08
177055,0.09
177060,0.08
177064,0.19
177065,0.01
177069,0.15
177076,0.06
177085,0.05
177087,0.06
177105,0.15
177126,0.06
177133,0.11
177141,0.12
177146,0.11
177156,0.13
177179,0.03
177187,0.23
177192,0.19
177203,0.02
177228,0.08
177229,0.17
177249,0.05
177250,0.27
177253,0.09
177260,0.08
177262,0.07
177270,0.08
177275,0.08
177284,0.02
177285,0.2
177314,0.15
177319,0.28
177325,0.13
177327,0.07
177339,0.09
177344,0.15
177378,0.06
177384,0.02
177385,0.1
177386,0.04
177387,0.08
177405,0.05
177423,0.11
177424,0.01
177425,0.04
177430,0.16
177435,0.18
177447,0.11
177448,0.03
177449,0.01
177451,0.08
177460,0.15
177479,0.13
177489,0.01
177504,0.04
177505,0.1
177511,0.16
177524,0.04
177526,0.11
177535,0.02
177558,0.09
177562,0.16
177569,0.1
177579,0.04
177580,0.07
177583,0.02
177584,0.07
177585,0.09
177605,0.12
177606,0.04
177618,0.13
177639,0.22
177649,0.05
177656,0.07
177657,0.03
177661,0.11
177665,0.08
177669,0.16
177680,0.27
177688,0.22
177689,0.04
177694,0.01
177696,0.11
177700,0.08
177705,0.07
177710,0.04
177720,0.01
177728,0.1
177729,0.16
177731,0.03
177733,0.12
177749,0.05
177751,0.04
177767,0.07
177776,0.01
177780,0.22
177783,0.05
177785,0.06
177791,0.02
177797,0.1
177798,0.09
177799,0.02
177802,0.09
177803,0.1
177805,0.07
177820,0.02
177824,0.05
177825,0.08
177829,0.04
177839,0.07
177861,0.15
177865,0.09
177867,0.01
177875,0.15
177876,0.22
177878,0.02
177883,0.07
177886,0.0
177891,0.05
177892,0.09
177902,0.1
177904,0.07
177931,0.09
177939,0.06
177944,0.19
177946,0.07
177959,0.04
177977,0.09
177992,0.11
177993,0.11
178005,0.09
178008,0.07
178009,0.06
178012,0.19
178015,0.07
178018,0.04
178037,0.14
178050,0.01
178058,0.17
178060,0.01
178064,0.23
178074,0.06
178077,0.11
178094,0.03
178095,0.13
178096,0.05
178107,0.06
178117,0.03
178146,0.05
178154,0.1
178160,0.21
178164,0.03
178172,0.08
178174,0.21
178182,0.12
178184,0.11
178196,0.05
178223,0.12
178225,0.15
178226,0.04
178240,0.18
178242,0.07
178250,0.07
178268,0.07
178282,0.07
178285,0.08
178288,0.04
178290,0.01
178295,0.02
178312,0.06
178317,0.06
178342,0.21
178343,0.08
178344,0.11
178346,0.04
178353,0.18
178356,0.33
178358,0.03
178359,0.05
178362,0.17
178380,0.1
178387,0.02
178391,0.13
178395,0.21
178408,0.11
178415,0.02
178421,0.09
178424,0.16
178428,0.02
178432,0.06
178433,0.11
178436,0.11
178442,0.04
178453,0.03
178459,0.07
178467,0.24
178472,0.08
178491,0.02
178499,0.08
178504,0.11
178506,0.06
178509,0.01
178517,0.03
178525,0.14
178530,0.05
178531,0.19
178537,0.05
178553,0.06
178557,0.09
178565,0.08
178566,0.03
178579,0.09
178586,0.09
178589,0.09
178592,0.09
178610,0.07
178620,0.07
178621,0.07
178622,0.17
178643,0.01
178665,0.03
178671,0.0
178675,0.03
178692,0.04
178722,0.05
178723,0.05
178726,0.08
178731,0.08
178737,0.16
178739,0.05
178745,0.02
178766,0.1
178771,0.08
178775,0.08
178785,0.03
178789,0.04
178790,0.05
178792,0.07
178804,0.04
178817,0.09
178821,0.09
178825,0.08
178830,0.12
178831,0.14
178832,0.1
178847,0.05
178853,0.1
178856,0.07
178867,0.1
178868,0.07
178881,0.03
178887,0.02
178888,0.26
178908,0.03
178909,0.07
178942,0.12
178943,0.3
178946,0.01
178947,0.23
178950,0.29
178958,0.08
178976,0.06
178986,0.04
178989,0.04
178995,0.12
178996,0.02
179006,0.04
179025,0.06
179034,0.01
179038,0.31
179043,0.04
179050,0.03
179051,0.08
179076,0.22
179077,0.1
179091,0.12
179092,0.02
179111,0.05
179128,0.06
179132,0.13
179137,0.0
179138,0.08
179146,0.12
179148,0.08
179149,0.12
179150,0.04
179155,0.04
179164,0.02
179177,0.07
179178,0.04
179182,0.1
179184,0.01
179186,0.07
179191,0.14
179194,0.07
179201,0.04
179210,0.04
179211,0.06
179212,0.08
179216,0.18
179229,0.01
179235,0.02
179236,0.09
179241,0.04
179244,0.02
179249,0.04
179256,0.17
179260,0.1
179262,0.15
179264,0.1
179268,0.08
179272,0.04
179280,0.05
179287,0.13
179288,0.02
179290,0.09
179295,0.05
179298,0.13
179306,0.02
179307,0.05
179310,0.23
179314,0.06
179317,0.08
179319,0.09
179327,0.03
179336,0.06
179342,0.07
179344,0.24
179347,0.06
179357,0.02
179368,0.11
179413,0.04
179425,0.15
179435,0.04
179447,0.09
179449,0.03
179458,0.03
179460,0.04
179475,0.13
179486,0.13
179493,0.05
179499,0.12
179501,0.1
179508,0.13
179511,0.02
179513,0.06
179519,0.12
179537,0.05
179550,0.1
179559,0.05
179560,0.07
179578,0.05
179583,0.04
179590,0.03
179597,0.03
179599,0.06
179602,0.21
179609,0.08
179621,0.1
179624,0.15
179625,0.03
179630,0.02
179640,0.1
179641,0.01
179644,0.06
179649,0.05
179650,0.23
179652,0.09
179653,0.17
179660,0.14
179662,0.11
179673,0.12
179678,0.08
179679,0.2
179686,0.04
179721,0.03
179733,0.08
179736,0.09
179737,0.01
179748,0.15
179750,0.23
179751,0.04
179752,0.22
179753,0.07
179765,0.0
179768,0.07
179798,0.04
179827,0.04
179837,0.04
179838,0.01
179851,0.16
179868,0.1
179875,0.04
179876,0.04
179882,0.03
179883,0.07
179894,0.0
179905,0.15
179907,0.05
179919,0.02
179926,0.09
179936,0.06
179941,0.01
179945,0.12
179951,0.03
179960,0.04
179967,0.09
179980,0.08
179985,0.29
179997,0.04
180001,0.08
180007,0.07
180011,0.09
180017,0.13
180027,0.03
180033,0.07
180036,0.34
180037,0.08
180041,0.22
180042,0.25
180050,0.19
180059,0.01
180066,0.08
180067,0.06
180085,0.04
180092,0.07
180099,0.1
180101,0.14
180115,0.14
180122,0.09
180126,0.03
180127,0.04
180140,0.06
180141,0.05
180158,0.05
180163,0.14
180178,0.06
180189,0.05
180198,0.14
180201,0.23
180202,0.13
180209,0.18
180239,0.17
180244,0.09
180270,0.05
180271,0.04
180286,0.12
180287,0.01
180291,0.04
180293,0.15
180296,0.2
180297,0.09
180305,0.05
180318,0.06
