SK_ID_CURR,TARGET
180271,0.02
180286,0.11
180287,0.07
180291,0.07
180293,0.11
180296,0.08
180297,0.06
180305,0.07
180318,0.04
180319,0.16
180322,0.03
180323,0.05
180331,0.09
180365,0.02
180368,0.12
180369,0.07
180382,0.07
180387,0.08
180388,0.26
180389,0.09
180398,0.02
180399,0.0
180402,0.13
180406,0.03
180407,0.11
180408,0.08
180413,0.0
180416,0.0
180420,0.03
180429,0.41
180430,0.39
180431,0.01
180438,0.01
180441,0.03
180448,0.07
180453,0.01
180478,0.26
180480,0.08
180510,0.09
180524,0.13
180534,0.03
180537,0.31
180545,0.04
180550,0.14
180559,0.04
180583,0.07
180587,0.04
180594,0.1
180597,0.04
180598,0.24
180599,0.07
180601,0.16
180624,0.28
180625,0.36
180634,0.11
180647,0.05
180652,0.12
180656,0.14
180664,0.06
180666,0.17
180674,0.04
180679,0.05
180685,0.24
180692,0.1
180698,0.03
180699,0.05
180700,0.06
180702,0.05
180710,0.04
180736,0.04
180739,0.09
180741,0.07
180743,0.21
180747,0.07
180754,0.23
180755,0.07
180756,0.05
180768,0.05
180773,0.06
180775,0.07
180784,0.11
180787,0.02
180795,0.03
180796,0.05
180799,0.01
180811,0.1
180813,0.08
180827,0.18
180828,0.01
180833,0.14
180834,0.13
180847,0.04
180852,0.22
180853,0.11
180854,0.08
180855,0.02
180856,0.08
180858,0.05
180859,0.2
180867,0.06
180868,0.03
180872,0.02
180873,0.14
180874,0.26
180875,0.09
180878,0.06
180888,0.05
180889,0.03
180891,0.02
180902,0.05
180907,0.15
180913,0.03
180916,0.04
180954,0.05
180962,0.05
180963,0.01
180967,0.12
180971,0.25
180975,0.07
180985,0.05
180991,0.07
181009,0.02
181012,0.03
181015,0.13
181034,0.2
181064,0.15
181071,0.07
181083,0.21
181084,0.02
181085,0.11
181088,0.07
181098,0.23
181110,0.16
181111,0.09
181112,0.01
181114,0.14
181117,0.24
181157,0.06
181160,0.22
181161,0.05
181165,0.06
181179,0.3
181186,0.14
181196,0.08
181197,0.31
181204,0.13
181213,0.1
181214,0.41
181221,0.07
181224,0.08
181226,0.09
181236,0.13
181256,0.21
181257,0.02
181279,0.04
181282,0.05
181285,0.06
181288,0.06
181289,0.19
181290,0.01
181298,0.01
181299,0.17
181307,0.1
181312,0.24
181318,0.03
181322,0.11
181338,0.1
181340,0.02
181342,0.03
181344,0.04
181350,0.04
181373,0.09
181374,0.12
181375,0.04
181379,0.26
181381,0.04
181385,0.14
181388,0.03
181392,0.13
181393,0.14
181425,0.04
181465,0.04
181481,0.04
181484,0.04
181494,0.12
181501,0.05
181507,0.06
181521,0.05
181524,0.01
181538,0.21
181540,0.0
181547,0.14
181551,0.03
181555,0.12
181561,0.09
181564,0.03
181567,0.12
181599,0.03
181602,0.18
181612,0.06
181613,0.08
181615,0.09
181621,0.04
181622,0.17
181629,0.03
181630,0.02
181633,0.06
181635,0.11
181641,0.04
181643,0.34
181644,0.18
181649,0.04
181659,0.05
181660,0.06
181665,0.12
181666,0.18
181672,0.1
181682,0.1
181693,0.27
181697,0.15
181703,0.06
181704,0.05
181720,0.08
181722,0.08
181732,0.07
181733,0.03
181736,0.01
181737,0.08
181747,0.02
181758,0.25
181764,0.05
181770,0.11
181774,0.16
181783,0.13
181788,0.03
181789,0.06
181804,0.04
181809,0.01
181821,0.28
181836,0.03
181863,0.02
181867,0.13
181868,0.11
181871,0.04
181904,0.19
181931,0.03
181932,0.06
181941,0.06
181944,0.11
181958,0.11
181971,0.01
181986,0.06
182002,0.08
182007,0.0
182012,0.02
182022,0.09
182031,0.05
182050,0.08
182053,0.15
182071,0.09
182072,0.11
182073,0.02
182102,0.1
182106,0.03
182116,0.0
182117,0.11
182118,0.01
182124,0.14
182125,0.09
182145,0.04
182150,0.17
182154,0.06
182167,0.02
182179,0.17
182181,0.05
182183,0.03
182218,0.03
182225,0.06
182226,0.09
182266,0.2
182272,0.09
182275,0.12
182295,0.22
182305,0.02
182312,0.09
182313,0.04
182327,0.02
182337,0.03
182340,0.03
182341,0.05
182342,0.07
182345,0.09
182353,0.01
182355,0.02
182371,0.1
182376,0.01
182381,0.02
182382,0.02
182384,0.03
182387,0.11
182412,0.03
182419,0.12
182432,0.04
182438,0.11
182448,0.33
182450,0.26
182465,0.01
182468,0.03
182474,0.07
182483,0.02
182484,0.11
182485,0.02
182486,0.11
182489,0.13
182500,0.1
182501,0.28
182504,0.25
182514,0.05
182524,0.1
182525,0.2
182533,0.0
182536,0.03
182539,0.07
182550,0.02
182553,0.12
182568,0.09
182571,0.0
182573,0.03
182580,0.09
182615,0.04
182618,0.01
182624,0.01
182644,0.07
182686,0.16
182687,0.0
182695,0.2
182718,0.05
182726,0.07
182735,0.02
182742,0.11
182747,0.05
182748,0.06
182752,0.06
182761,0.08
182800,0.06
182802,0.14
182807,0.14
182816,0.12
182818,0.05
182826,0.13
182836,0.04
182840,0.23
182841,0.28
182846,0.07
182862,0.06
182864,0.09
182871,0.15
182878,0.06
182880,0.17
182885,0.01
182893,0.02
182894,0.23
182895,0.06
182901,0.09
182907,0.17
182921,0.03
182952,0.01
182964,0.3
182966,0.21
182980,0.05
182985,0.21
182989,0.11
182994,0.03
183035,0.43
183037,0.17
183042,0.04
183049,0.11
183050,0.01
183051,0.04
183062,0.0
183063,0.06
183064,0.07
183076,0.1
183078,0.21
183086,0.01
183089,0.08
183091,0.11
183097,0.05
183104,0.03
183118,0.16
183119,0.1
183134,0.02
183142,0.16
183157,0.1
183162,0.03
183180,0.09
183193,0.13
183213,0.02
183216,0.26
183223,0.1
183226,0.16
183264,0.08
183273,0.12
183278,0.07
183282,0.06
183283,0.08
183286,0.04
183288,0.15
183299,0.08
183310,0.04
183315,0.06
183332,0.03
183336,0.07
183341,0.05
183342,0.01
183345,0.04
183347,0.06
183360,0.07
183362,0.04
183370,0.02
183379,0.05
183386,0.09
183410,0.07
183417,0.08
183419,0.01
183421,0.11
183425,0.27
183427,0.08
183433,0.18
183434,0.11
183438,0.03
183439,0.05
183440,0.21
183450,0.09
183451,0.22
183453,0.09
183454,0.04
183455,0.1
183457,0.01
183463,0.19
183475,0.02
183478,0.15
183480,0.07
183490,0.05
183494,0.1
183503,0.07
183512,0.08
183517,0.2
183530,0.15
183532,0.05
183533,0.03
183536,0.02
183545,0.03
183549,0.0
183550,0.09
183551,0.07
183555,0.09
183560,0.05
183585,0.01
183591,0.03
183592,0.0
183603,0.22
183610,0.08
183628,0.18
183644,0.03
183646,0.13
183649,0.07
183656,0.05
183658,0.18
183688,0.03
183690,0.0
183691,0.08
183697,0.09
183709,0.12
183711,0.12
183714,0.21
183725,0.08
183736,0.09
183742,0.03
183772,0.07
183776,0.04
183787,0.03
183792,0.28
183793,0.17
183799,0.25
183816,0.1
183818,0.22
183832,0.13
183836,0.05
183839,0.08
183840,0.06
183855,0.05
183857,0.17
183863,0.1
183866,0.03
183876,0.12
183878,0.16
183897,0.02
183902,0.02
183915,0.02
183925,0.34
183936,0.01
183939,0.06
183951,0.02
183956,0.03
183957,0.01
183974,0.04
183982,0.09
183994,0.05
184008,0.08
184013,0.06
184016,0.05
184019,0.05
184024,0.02
184025,0.08
184038,0.03
184045,0.01
184056,0.13
184060,0.12
184071,0.02
184073,0.02
184074,0.03
184077,0.04
184105,0.02
184106,0.17
184133,0.12
184154,0.26
184163,0.0
184165,0.15
184193,0.13
184194,0.1
184195,0.05
184202,0.12
184226,0.48
184230,0.0
184231,0.15
184234,0.06
184238,0.02
184248,0.01
184257,0.05
184268,0.0
184282,0.02
184291,0.03
184294,0.03
184295,0.39
184304,0.07
184309,0.0
184318,0.18
184325,0.09
184329,0.03
184330,0.01
184333,0.06
184337,0.0
184338,0.09
184340,0.02
184341,0.05
184347,0.06
184354,0.01
184355,0.01
184372,0.12
184384,0.06
184385,0.0
184386,0.06
184389,0.09
184401,0.03
184405,0.1
184431,0.23
184450,0.04
184453,0.31
184470,0.04
184471,0.02
184486,0.08
184488,0.02
184489,0.05
184497,0.07
184508,0.04
184509,0.06
184516,0.02
184525,0.1
184526,0.06
184531,0.06
184557,0.03
184576,0.04
184589,0.04
184605,0.02
184613,0.21
184630,0.04
184635,0.04
184636,0.0
184643,0.05
184645,0.18
184653,0.05
184655,0.12
184656,0.15
184660,0.03
184716,0.18
184736,0.08
184758,0.15
184767,0.14
184770,0.17
184773,0.03
184776,0.21
184792,0.08
184812,0.06
184820,0.11
184829,0.07
184831,0.23
184832,0.13
184834,0.05
184847,0.09
184848,0.05
184858,0.01
184866,0.05
184869,0.13
184870,0.09
184873,0.03
184874,0.04
184876,0.06
184879,0.16
184880,0.06
184885,0.03
184896,0.02
184916,0.21
184918,0.14
184919,0.01
184921,0.12
184936,0.01
184944,0.25
184956,0.11
184963,0.06
184964,0.02
184965,0.1
184972,0.08
184977,0.08
184982,0.12
184988,0.22
184992,0.19
184994,0.05
184998,0.23
185017,0.04
185024,0.11
185032,0.11
185037,0.02
185040,0.01
185043,0.14
185048,0.09
185059,0.04
185076,0.2
185083,0.02
185090,0.1
185099,0.06
185101,0.07
185106,0.12
185121,0.12
185125,0.21
185126,0.16
185127,0.11
185153,0.05
185167,0.11
185171,0.1
185178,0.07
185180,0.06
185181,0.01
185183,0.12
185186,0.19
185187,0.1
185188,0.06
185189,0.06
185194,0.14
185207,0.18
185209,0.08
185210,0.07
185212,0.04
185220,0.18
185221,0.14
185230,0.09
185231,0.12
185245,0.04
185249,0.08
185262,0.06
185285,0.1
185286,0.11
185288,0.0
185296,0.06
185298,0.37
185299,0.01
185308,0.06
185311,0.04
185313,0.01
185314,0.13
185332,0.21
185337,0.0
185338,0.04
185339,0.11
185341,0.16
185342,0.06
185344,0.1
185349,0.11
185362,0.07
185363,0.02
185394,0.02
185410,0.08
185418,0.06
185423,0.1
185428,0.13
185442,0.08
185447,0.1
185450,0.05
185454,0.08
185475,0.33
185481,0.07
185483,0.03
185485,0.11
185496,0.07
185504,0.06
185505,0.03
185512,0.01
185515,0.0
185534,0.03
185536,0.09
185538,0.03
185552,0.01
185569,0.06
185576,0.04
185578,0.14
185581,0.14
185584,0.03
185585,0.08
185586,0.08
185592,0.05
185604,0.02
185606,0.02
185607,0.18
185618,0.11
185622,0.14
185628,0.15
185629,0.04
185634,0.03
185637,0.21
185638,0.02
185640,0.17
185641,0.03
185645,0.01
185646,0.12
185647,0.01
185662,0.05
185669,0.04
185675,0.01
185687,0.03
185688,0.1
185689,0.02
185690,0.1
185697,0.12
185710,0.04
185733,0.1
185740,0.07
185806,0.1
185812,0.16
185824,0.07
185825,0.11
185826,0.06
185827,0.21
185828,0.03
185837,0.06
185859,0.02
185861,0.03
185872,0.05
185874,0.11
185891,0.1
185893,0.07
185897,0.06
185900,0.02
185910,0.03
185919,0.01
185932,0.01
185937,0.04
185939,0.05
185965,0.03
185968,0.03
185971,0.01
185978,0.13
185980,0.02
185981,0.02
185982,0.04
185991,0.07
185997,0.03
185998,0.08
186014,0.08
186021,0.06
186025,0.11
186034,0.06
186054,0.1
186061,0.13
186065,0.06
186066,0.05
186070,0.08
186080,0.05
186085,0.01
186094,0.18
186110,0.11
186113,0.03
186116,0.13
186127,0.03
186129,0.13
186135,0.04
186139,0.27
186151,0.13
186153,0.09
186156,0.06
186158,0.03
186159,0.0
186166,0.2
186168,0.13
186169,0.04
186170,0.07
186179,0.04
186188,0.02
186210,0.01
186227,0.06
186229,0.09
186230,0.08
186249,0.03
186254,0.05
186264,0.03
186265,0.07
186273,0.09
186276,0.07
186289,0.12
186296,0.19
186308,0.0
186309,0.07
186310,0.06
186316,0.06
186321,0.05
186333,0.06
186346,0.02
186391,0.06
186398,0.17
186407,0.06
186411,0.06
186415,0.1
186426,0.12
186444,0.04
186448,0.31
186453,0.09
186456,0.02
186460,0.04
186461,0.14
186473,0.19
186489,0.2
186490,0.16
186491,0.03
186492,0.01
186493,0.11
186503,0.11
186505,0.07
186506,0.04
186508,0.03
186524,0.1
186526,0.08
186536,0.05
186539,0.05
186543,0.03
186558,0.25
186568,0.18
186573,0.11
186587,0.06
186599,0.04
186609,0.11
186610,0.01
186612,0.05
186632,0.1
186634,0.03
186649,0.05
186652,0.24
186660,0.08
186668,0.12
186674,0.03
186675,0.06
186679,0.1
186682,0.08
186683,0.04
186695,0.37
186696,0.04
186704,0.03
186709,0.27
186714,0.12
186723,0.01
186726,0.34
186728,0.13
186729,0.01
186731,0.07
186737,0.11
186742,0.03
186743,0.05
186745,0.19
186747,0.02
186750,0.05
186769,0.11
186771,0.22
186787,0.09
186796,0.23
186802,0.24
186811,0.04
186812,0.07
186815,0.06
186840,0.12
186842,0.28
186853,0.15
186859,0.05
186878,0.04
186885,0.04
186890,0.05
186906,0.36
186916,0.03
186927,0.0
186928,0.08
186931,0.14
186934,0.07
186938,0.15
186943,0.16
186944,0.05
186945,0.16
186947,0.03
186952,0.1
186953,0.05
186960,0.04
186962,0.06
186991,0.02
187001,0.38
187017,0.07
187019,0.14
187024,0.01
187035,0.01
187037,0.14
187056,0.03
187057,0.01
187058,0.19
187065,0.09
187066,0.13
187069,0.08
187070,0.05
187074,0.06
187085,0.09
187087,0.02
187100,0.05
187117,0.08
187158,0.03
187159,0.04
187162,0.08
187164,0.02
187167,0.07
187168,0.04
187171,0.02
187184,0.17
187194,0.16
187208,0.06
187211,0.07
187220,0.05
187224,0.08
187242,0.08
187259,0.11
187260,0.04
187267,0.15
187280,0.3
187287,0.01
187291,0.07
187296,0.07
187301,0.02
187315,0.23
187319,0.02
187326,0.14
187328,0.11
187329,0.05
187330,0.02
187335,0.03
187339,0.01
187340,0.08
187353,0.01
187356,0.06
187367,0.16
187383,0.02
187388,0.03
187401,0.09
187415,0.08
187422,0.05
187439,0.2
187440,0.12
187442,0.26
187447,0.03
187448,0.03
187451,0.04
187468,0.07
187475,0.07
187477,0.14
187480,0.11
187498,0.09
187499,0.02
187516,0.03
187524,0.03
187534,0.12
187552,0.01
187577,0.11
187584,0.06
187585,0.03
187603,0.07
187608,0.04
187625,0.01
187637,0.04
187639,0.17
187641,0.06
187652,0.01
187684,0.06
187689,0.15
187698,0.14
187708,0.05
187716,0.08
187717,0.01
187719,0.02
187720,0.3
187743,0.11
187749,0.1
187762,0.11
187763,0.08
187772,0.06
187786,0.05
187787,0.07
187809,0.16
187826,0.13
187828,0.03
187829,0.09
187833,0.05
187847,0.01
187852,0.01
187862,0.03
187867,0.08
187868,0.05
187870,0.04
187871,0.02
187879,0.28
187894,0.11
187895,0.08
187899,0.09
187903,0.14
187915,0.05
187919,0.19
187941,0.03
187942,0.07
187944,0.06
187947,0.1
187949,0.35
187950,0.06
187952,0.09
187964,0.23
187967,0.02
187977,0.0
187983,0.14
187987,0.07
187988,0.06
187990,0.11
187991,0.21
187998,0.22
188014,0.02
188017,0.06
188021,0.21
188032,0.02
188039,0.04
188040,0.06
188044,0.04
188045,0.06
188054,0.08
188069,0.03
188070,0.2
188081,0.11
188092,0.3
188106,0.09
188108,0.05
188117,0.06
188120,0.03
188130,0.06
188133,0.15
188136,0.05
188151,0.03
188153,0.1
188158,0.01
188171,0.01
188175,0.06
188192,0.16
188194,0.04
188198,0.11
188199,0.07
188228,0.2
188232,0.07
188233,0.11
188234,0.0
188245,0.02
188248,0.11
188254,0.03
188261,0.01
188262,0.06
188267,0.05
188276,0.04
188281,0.49
188282,0.1
188295,0.11
188309,0.02
188313,0.1
188324,0.03
188327,0.04
188328,0.06
188329,0.05
188336,0.12
188337,0.06
188350,0.03
188389,0.31
188399,0.03
188413,0.1
188415,0.02
188421,0.01
188438,0.19
188449,0.38
188466,0.02
188470,0.01
188486,0.02
188492,0.03
188507,0.07
188511,0.0
188521,0.12
188540,0.18
188542,0.04
188551,0.25
188557,0.02
188558,0.05
188561,0.1
188563,0.07
188565,0.06
188577,0.08
188586,0.06
188591,0.03
188594,0.13
188614,0.03
188622,0.03
188626,0.04
188632,0.18
188635,0.16
188639,0.02
188645,0.17
188646,0.09
188647,0.06
188653,0.03
188659,0.06
188677,0.2
188694,0.03
188695,0.04
188696,0.01
188707,0.03
188714,0.06
188715,0.12
188722,0.08
188724,0.05
188729,0.03
188734,0.07
188739,0.24
188746,0.06
188747,0.01
188768,0.04
188770,0.05
188772,0.01
188787,0.03
188792,0.05
188793,0.12
188808,0.06
188828,0.05
188848,0.0
188851,0.04
188856,0.13
188862,0.1
188875,0.33
188876,0.34
188878,0.03
188880,0.03
188890,0.1
188900,0.02
188914,0.03
188928,0.1
188936,0.09
188946,0.02
188947,0.02
188948,0.07
188949,0.05
188950,0.07
188980,0.02
188982,0.2
188988,0.12
188990,0.07
188992,0.06
188993,0.03
188994,0.04
188997,0.02
188998,0.26
189009,0.06
189018,0.05
189022,0.07
189034,0.06
189045,0.08
189059,0.06
189062,0.06
189075,0.19
189086,0.06
189087,0.03
189107,0.05
189113,0.12
189144,0.02
189148,0.01
189199,0.09
189201,0.1
189202,0.01
189207,0.16
189213,0.07
189214,0.08
189224,0.06
189230,0.03
189251,0.04
189252,0.03
189255,0.04
189256,0.01
189257,0.1
189260,0.03
189261,0.12
189262,0.06
189263,0.1
189272,0.04
189282,0.02
189284,0.26
189294,0.04
189304,0.12
189314,0.14
189317,0.25
189333,0.02
189337,0.08
189347,0.04
189355,0.05
189357,0.06
189366,0.22
189374,0.12
189379,0.07
189388,0.11
189397,0.01
189418,0.1
189453,0.05
189458,0.08
189460,0.04
189481,0.02
189482,0.02
189483,0.18
189490,0.08
189491,0.01
189492,0.16
189511,0.11
189512,0.02
189518,0.06
189519,0.2
189531,0.01
189541,0.26
189550,0.08
189551,0.15
189559,0.04
189564,0.06
189573,0.25
189585,0.01
189587,0.09
189605,0.02
189612,0.06
189633,0.06
189640,0.04
189641,0.28
189643,0.04
189650,0.18
189652,0.04
189656,0.07
189661,0.18
189663,0.1
189684,0.08
189688,0.03
189711,0.17
189729,0.08
189747,0.11
189761,0.16
189773,0.04
189774,0.01
189779,0.11
189780,0.13
189796,0.02
189799,0.06
189800,0.06
189807,0.14
189808,0.04
189826,0.12
189836,0.03
189843,0.06
189845,0.06
189852,0.26
189853,0.15
189855,0.07
189866,0.11
189886,0.04
189888,0.13
189902,0.1
189907,0.26
189910,0.01
189922,0.01
189924,0.08
189933,0.11
189935,0.04
189939,0.05
189951,0.35
189965,0.06
189966,0.06
189977,0.1
189989,0.02
189990,0.12
190002,0.05
190006,0.12
190008,0.04
190009,0.1
190021,0.07
190058,0.08
190061,0.01
190069,0.05
190072,0.13
190078,0.11
190109,0.13
190112,0.23
190117,0.11
190132,0.02
190133,0.06
190153,0.13
190164,0.04
190167,0.02
190169,0.3
190179,0.17
190184,0.05
190188,0.02
190199,0.04
190200,0.12
190201,0.09
190227,0.12
190229,0.05
190245,0.04
190272,0.15
190274,0.12
190281,0.04
190282,0.23
190290,0.15
190299,0.21
190301,0.04
190304,0.14
190306,0.08
190311,0.17
190341,0.03
190354,0.0
190364,0.03
190368,0.08
190375,0.14
190383,0.05
190384,0.1
190387,0.03
190388,0.11
190392,0.23
190394,0.32
190405,0.09
190406,0.15
190412,0.01
190413,0.22
190431,0.02
190452,0.02
190454,0.07
190461,0.19
190475,0.04
190489,0.17
190507,0.02
190513,0.05
190515,0.2
190516,0.01
190522,0.01
190523,0.16
190526,0.07
190533,0.03
190537,0.04
190542,0.07
190545,0.05
190548,0.06
190555,0.1
190561,0.02
190562,0.03
190566,0.02
190581,0.09
190590,0.05
190591,0.15
190593,0.08
190612,0.0
190617,0.08
190618,0.06
190619,0.19
190643,0.17
190647,0.04
190663,0.02
190664,0.03
190678,0.03
190691,0.02
190697,0.0
190698,0.06
190701,0.32
190702,0.11
190713,0.03
190739,0.08
190744,0.1
190756,0.09
190767,0.15
190777,0.19
190808,0.03
190825,0.1
190830,0.15
190844,0.25
190855,0.14
190860,0.05
190861,0.06
190865,0.03
190884,0.09
190886,0.13
190887,0.17
190893,0.19
190899,0.12
190900,0.16
190901,0.05
190903,0.0
190909,0.13
190911,0.3
190916,0.15
190922,0.06
190926,0.07
190927,0.05
190929,0.04
190931,0.13
190948,0.04
190954,0.03
190957,0.06
190965,0.02
190978,0.2
190986,0.14
190990,0.07
190993,0.05
190998,0.07
190999,0.1
191028,0.14
191033,0.01
191042,0.26
191076,0.01
191114,0.14
191137,0.19
191138,0.05
191140,0.09
191141,0.03
191143,0.02
191145,0.07
191161,0.11
191167,0.09
191192,0.05
191199,0.13
191200,0.05
191205,0.08
191206,0.01
191214,0.04
191217,0.03
191222,0.07
191224,0.04
191232,0.16
191238,0.09
191243,0.04
191247,0.07
191250,0.02
191266,0.02
191278,0.07
191279,0.05
191282,0.17
191287,0.08
191290,0.06
191291,0.07
191296,0.14
191301,0.14
191304,0.0
191305,0.05
191306,0.24
191324,0.18
191359,0.04
191360,0.06
191362,0.02
191371,0.04
191379,0.11
191394,0.02
191413,0.26
191430,0.03
191435,0.06
191449,0.08
191452,0.04
191464,0.02
191465,0.03
191466,0.11
191469,0.09
191490,0.26
191494,0.18
191498,0.4
191506,0.12
191508,0.07
191509,0.03
191515,0.18
191524,0.02
191548,0.01
191562,0.03
191568,0.12
191596,0.05
191609,0.07
191619,0.01
191624,0.26
191628,0.02
191630,0.14
191648,0.27
191649,0.08
191654,0.05
191655,0.01
191659,0.1
191674,0.09
191675,0.03
191680,0.11
191681,0.05
191684,0.09
191686,0.04
191721,0.07
191722,0.09
191726,0.14
191727,0.07
191732,0.03
191735,0.0
191738,0.24
191745,0.17
191746,0.06
191751,0.1
191761,0.14
191772,0.04
191785,0.07
191794,0.02
191799,0.02
191806,0.12
191807,0.03
191809,0.13
191824,0.13
191826,0.03
191834,0.03
191837,0.02
191841,0.06
191845,0.0
191847,0.09
191850,0.09
191869,0.05
191873,0.02
191876,0.12
191878,0.13
191880,0.06
191881,0.05
191883,0.02
191898,0.06
191907,0.05
191910,0.1
191918,0.05
191920,0.12
191923,0.01
191942,0.08
191943,0.07
191951,0.23
191952,0.01
191958,0.06
191963,0.16
191971,0.19
191992,0.03
192000,0.16
192001,0.14
192008,0.08
192018,0.03
192029,0.01
192030,0.01
192031,0.05
192043,0.03
192045,0.03
192052,0.18
192056,0.0
192071,0.08
192082,0.24
192088,0.03
192103,0.02
192105,0.23
192119,0.03
192144,0.01
192151,0.08
192158,0.0
192163,0.04
192172,0.25
192176,0.01
192177,0.04
192212,0.04
192221,0.21
192223,0.14
192224,0.12
192238,0.07
192239,0.05
192252,0.28
192259,0.05
192268,0.03
192274,0.21
192276,0.15
192277,0.08
192289,0.02
192296,0.15
192308,0.16
192309,0.03
192315,0.13
192322,0.23
192324,0.06
192343,0.08
192345,0.06
192367,0.07
192375,0.02
192382,0.19
192389,0.01
192390,0.15
192391,0.12
192423,0.04
192427,0.07
192431,0.13
192433,0.02
192451,0.06
192453,0.1
192455,0.03
192468,0.04
192469,0.01
192474,0.01
192481,0.02
192482,0.04
192483,0.08
192486,0.11
192490,0.19
192491,0.11
192494,0.03
192507,0.01
192508,0.05
192509,0.12
192525,0.18
192526,0.11
192528,0.03
192535,0.03
192545,0.18
192548,0.06
192572,0.27
192594,0.07
192607,0.04
192625,0.1
192626,0.05
192631,0.08
192632,0.09
192636,0.06
192637,0.09
192655,0.02
192657,0.01
192674,0.17
192675,0.05
192680,0.21
192682,0.11
192686,0.03
192698,0.12
192703,0.04
192705,0.03
192717,0.08
192720,0.18
192721,0.1
192722,0.07
192728,0.0
192734,0.03
192739,0.14
192740,0.2
192752,0.02
192761,0.01
192770,0.01
192780,0.09
192782,0.07
192783,0.15
192789,0.15
192796,0.02
192800,0.06
192802,0.07
192811,0.07
192812,0.1
192815,0.07
192838,0.2
192861,0.01
192868,0.01
192872,0.06
192876,0.03
192877,0.1
192897,0.16
192898,0.11
192903,0.1
192904,0.16
192905,0.02
192911,0.38
192920,0.03
192921,0.08
192922,0.08
192942,0.04
192946,0.24
192963,0.1
192978,0.11
192979,0.14
192981,0.15
192991,0.06
192995,0.11
192998,0.11
193019,0.15
193027,0.05
193028,0.09
193032,0.03
193036,0.07
193044,0.03
193046,0.12
193049,0.01
193050,0.06
193054,0.03
193057,0.12
193060,0.14
193075,0.05
193088,0.02
193091,0.02
193112,0.04
193122,0.01
193123,0.13
193128,0.05
193133,0.07
193143,0.08
193150,0.08
193151,0.04
193160,0.2
193180,0.21
193198,0.02
193204,0.16
193207,0.11
193210,0.26
193225,0.02
193232,0.07
193248,0.12
193249,0.38
193262,0.06
193270,0.11
193273,0.01
193275,0.02
193286,0.03
193289,0.27
193290,0.02
193311,0.27
193321,0.02
193322,0.03
193340,0.03
193349,0.07
193368,0.08
193369,0.02
193375,0.05
193385,0.1
193389,0.02
193394,0.11
193396,0.02
193398,0.09
193402,0.11
193409,0.06
193421,0.0
193426,0.05
193430,0.02
193436,0.27
193437,0.07
193440,0.0
193441,0.06
193449,0.09
193462,0.01
193464,0.03
193468,0.0
193474,0.02
193475,0.04
193479,0.15
193484,0.16
193488,0.14
193496,0.02
193507,0.13
193510,0.03
193512,0.01
193514,0.02
193515,0.14
193516,0.04
193520,0.0
193522,0.19
193541,0.02
193545,0.0
193549,0.03
193554,0.1
193558,0.17
193568,0.05
193569,0.4
193579,0.05
193587,0.11
193589,0.04
193613,0.06
193642,0.11
193643,0.07
193647,0.03
193648,0.08
193663,0.08
193664,0.19
193665,0.04
193672,0.02
193675,0.12
193686,0.33
193692,0.09
193706,0.02
193725,0.0
193726,0.06
193727,0.01
193733,0.05
193738,0.15
193739,0.02
193745,0.19
193759,0.02
193767,0.04
193774,0.3
193776,0.03
193777,0.41
193787,0.17
193789,0.07
193793,0.11
193805,0.03
193808,0.02
193816,0.04
193817,0.03
193821,0.11
193831,0.17
193832,0.0
193874,0.06
193879,0.06
193882,0.04
193910,0.04
193915,0.05
193916,0.05
193921,0.11
193924,0.16
193926,0.02
193927,0.04
193949,0.05
193954,0.08
193966,0.03
193970,0.1
193971,0.06
193975,0.04
193980,0.12
193982,0.24
193983,0.04
193987,0.09
193997,0.09
194000,0.05
194013,0.16
194014,0.37
194026,0.09
194039,0.05
194042,0.02
194054,0.05
194057,0.03
194058,0.02
194068,0.04
194071,0.33
194073,0.06
194075,0.03
194093,0.03
194098,0.14
194105,0.03
194106,0.24
194110,0.02
194128,0.05
194137,0.06
194149,0.1
194150,0.03
194155,0.1
194157,0.11
194158,0.06
194164,0.05
194165,0.05
194166,0.02
194170,0.06
194171,0.02
194177,0.06
194187,0.12
194188,0.08
194213,0.08
194229,0.34
194230,0.08
194241,0.03
194243,0.0
194244,0.07
194276,0.01
194279,0.02
194280,0.09
194281,0.08
194291,0.06
194293,0.17
194306,0.05
194307,0.11
194308,0.0
194310,0.12
194314,0.03
194326,0.21
194330,0.05
194338,0.02
194366,0.09
194370,0.01
194371,0.02
194379,0.03
194382,0.08
194383,0.1
194395,0.25
194402,0.07
194406,0.04
194408,0.31
194413,0.09
194414,0.01
194419,0.07
194423,0.11
194424,0.06
194429,0.05
194436,0.02
194468,0.02
194469,0.05
194478,0.03
194480,0.24
194484,0.09
194505,0.15
194514,0.04
194516,0.04
194523,0.22
194526,0.01
194533,0.0
194534,0.02
194536,0.14
194548,0.08
194552,0.23
194558,0.07
194561,0.09
194563,0.02
194569,0.15
194581,0.34
194586,0.02
194590,0.09
194598,0.02
194600,0.08
194603,0.02
194604,0.05
194605,0.06
194607,0.12
194610,0.1
194620,0.05
194627,0.12
194650,0.13
194652,0.03
194659,0.05
194660,0.08
194662,0.04
194665,0.03
194675,0.11
194677,0.09
194679,0.02
194691,0.41
194696,0.08
194713,0.1
194716,0.12
194717,0.03
194725,0.03
194732,0.01
194737,0.12
194738,0.1
194769,0.12
194791,0.01
194802,0.04
194806,0.06
194810,0.07
194812,0.09
194813,0.06
