SK_ID_CURR,TARGET
177031,0.05
177032,0.05
177047,0.12
177048,0.02
177051,0.09
177055,0.01
177060,0.04
177064,0.21
177065,0.06
177069,0.17
177076,0.02
177085,0.01
177087,0.09
177105,0.15
177126,0.09
177133,0.1
177141,0.05
177146,0.07
177156,0.06
177179,0.03
177187,0.27
177192,0.32
177203,0.02
177228,0.08
177229,0.07
177249,0.06
177250,0.26
177253,0.12
177260,0.06
177262,0.04
177270,0.07
177275,0.09
177284,0.08
177285,0.29
177314,0.24
177319,0.26
177325,0.02
177327,0.1
177339,0.08
177344,0.07
177378,0.09
177384,0.1
177385,0.1
177386,0.03
177387,0.11
177405,0.02
177423,0.05
177424,0.01
177425,0.06
177430,0.2
177435,0.1
177447,0.12
177448,0.03
177449,0.03
177451,0.04
177460,0.22
177479,0.06
177489,0.04
177504,0.03
177505,0.07
177511,0.15
177524,0.05
177526,0.05
177535,0.05
177558,0.05
177562,0.1
177569,0.09
177579,0.03
177580,0.18
177583,0.0
177584,0.13
177585,0.11
177605,0.14
177606,0.03
177618,0.13
177639,0.23
177649,0.03
177656,0.02
177657,0.07
177661,0.1
177665,0.02
177669,0.02
177680,0.2
177688,0.27
177689,0.01
177694,0.02
177696,0.12
177700,0.18
177705,0.06
177710,0.08
177720,0.02
177728,0.02
177729,0.1
177731,0.03
177733,0.1
177749,0.06
177751,0.06
177767,0.13
177776,0.05
177780,0.21
177783,0.06
177785,0.11
177791,0.01
177797,0.06
177798,0.03
177799,0.02
177802,0.03
177803,0.03
177805,0.04
177820,0.03
177824,0.08
177825,0.09
177829,0.01
177839,0.08
177861,0.05
177865,0.07
177867,0.0
177875,0.12
177876,0.2
177878,0.03
177883,0.03
177886,0.01
177891,0.15
177892,0.03
177902,0.07
177904,0.15
177931,0.19
177939,0.04
177944,0.28
177946,0.14
177959,0.09
177977,0.14
177992,0.16
177993,0.13
178005,0.1
178008,0.02
178009,0.02
178012,0.28
178015,0.01
178018,0.04
178037,0.11
178050,0.01
178058,0.12
178060,0.03
178064,0.32
178074,0.04
178077,0.06
178094,0.06
178095,0.22
178096,0.08
178107,0.06
178117,0.05
178146,0.08
178154,0.07
178160,0.16
178164,0.03
178172,0.04
178174,0.23
178182,0.19
178184,0.08
178196,0.1
178223,0.12
178225,0.02
178226,0.06
178240,0.15
178242,0.04
178250,0.06
178268,0.11
178282,0.06
178285,0.16
178288,0.1
178290,0.03
178295,0.04
178312,0.07
178317,0.03
178342,0.23
178343,0.11
178344,0.08
178346,0.09
178353,0.15
178356,0.27
178358,0.0
178359,0.12
178362,0.14
178380,0.09
178387,0.03
178391,0.27
178395,0.23
178408,0.06
178415,0.02
178421,0.09
178424,0.15
178428,0.09
178432,0.06
178433,0.01
178436,0.1
178442,0.07
178453,0.05
178459,0.06
178467,0.19
178472,0.11
178491,0.06
178499,0.08
178504,0.08
178506,0.04
178509,0.09
178517,0.0
178525,0.15
178530,0.06
178531,0.18
178537,0.08
178553,0.11
178557,0.05
178565,0.1
178566,0.01
178579,0.05
178586,0.06
178589,0.04
178592,0.07
178610,0.02
178620,0.05
178621,0.01
178622,0.18
178643,0.02
178665,0.09
178671,0.0
178675,0.01
178692,0.04
178722,0.01
178723,0.05
178726,0.17
178731,0.19
178737,0.09
178739,0.05
178745,0.02
178766,0.03
178771,0.1
178775,0.09
178785,0.09
178789,0.06
178790,0.03
178792,0.12
178804,0.06
178817,0.03
178821,0.11
178825,0.1
178830,0.09
178831,0.18
178832,0.06
178847,0.06
178853,0.07
178856,0.1
178867,0.07
178868,0.06
178881,0.05
178887,0.03
178888,0.32
178908,0.09
178909,0.05
178942,0.21
178943,0.24
178946,0.02
178947,0.31
178950,0.17
178958,0.11
178976,0.09
178986,0.04
178989,0.02
178995,0.2
178996,0.06
179006,0.07
179025,0.12
179034,0.04
179038,0.39
179043,0.01
179050,0.02
179051,0.1
179076,0.13
179077,0.01
179091,0.11
179092,0.0
179111,0.07
179128,0.09
179132,0.24
179137,0.03
179138,0.02
179146,0.24
179148,0.13
179149,0.14
179150,0.03
179155,0.02
179164,0.04
179177,0.05
179178,0.03
179182,0.09
179184,0.03
179186,0.08
179191,0.16
179194,0.08
179201,0.08
179210,0.01
179211,0.06
179212,0.1
179216,0.12
179229,0.03
179235,0.03
179236,0.08
179241,0.07
179244,0.11
179249,0.08
179256,0.24
179260,0.03
179262,0.25
179264,0.09
179268,0.13
179272,0.0
179280,0.08
179287,0.11
179288,0.01
179290,0.0
179295,0.06
179298,0.03
179306,0.01
179307,0.07
179310,0.21
179314,0.01
179317,0.1
179319,0.11
179327,0.01
179336,0.04
179342,0.06
179344,0.32
179347,0.02
179357,0.03
179368,0.12
179413,0.05
179425,0.1
179435,0.07
179447,0.05
179449,0.02
179458,0.01
179460,0.02
179475,0.14
179486,0.09
179493,0.01
179499,0.06
179501,0.08
179508,0.09
179511,0.04
179513,0.02
179519,0.15
179537,0.02
179550,0.03
179559,0.04
179560,0.02
179578,0.07
179583,0.04
179590,0.04
179597,0.06
179599,0.08
179602,0.26
179609,0.05
179621,0.09
179624,0.26
179625,0.02
179630,0.05
179640,0.07
179641,0.01
179644,0.03
179649,0.05
179650,0.12
179652,0.03
179653,0.19
179660,0.07
179662,0.03
179673,0.11
179678,0.05
179679,0.11
179686,0.05
179721,0.0
179733,0.09
179736,0.13
179737,0.06
179748,0.07
179750,0.22
179751,0.04
179752,0.15
179753,0.03
179765,0.03
179768,0.1
179798,0.02
179827,0.03
179837,0.03
179838,0.02
179851,0.11
179868,0.16
179875,0.07
179876,0.03
179882,0.07
179883,0.02
179894,0.04
179905,0.15
179907,0.1
179919,0.02
179926,0.11
179936,0.04
179941,0.06
179945,0.19
179951,0.06
179960,0.03
179967,0.03
179980,0.15
179985,0.39
179997,0.06
180001,0.02
180007,0.03
180011,0.14
180017,0.12
180027,0.05
180033,0.06
180036,0.31
180037,0.06
180041,0.17
180042,0.28
180050,0.25
180059,0.01
180066,0.02
180067,0.07
180085,0.03
180092,0.06
180099,0.06
180101,0.18
180115,0.15
180122,0.12
180126,0.04
180127,0.02
180140,0.08
180141,0.06
180158,0.04
180163,0.14
180178,0.07
180189,0.05
180198,0.09
180201,0.33
180202,0.15
180209,0.1
180239,0.06
180244,0.02
180270,0.03
180271,0.03
180286,0.09
180287,0.06
180291,0.01
180293,0.07
180296,0.1
180297,0.11
180305,0.06
180318,0.08
180319,0.22
180322,0.01
180323,0.02
180331,0.05
180365,0.01
180368,0.18
180369,0.06
180382,0.03
180387,0.07
180388,0.27
180389,0.09
180398,0.05
180399,0.04
180402,0.19
180406,0.09
180407,0.05
180408,0.03
180413,0.01
180416,0.02
180420,0.04
180429,0.33
180430,0.26
180431,0.01
180438,0.02
180441,0.03
180448,0.09
180453,0.0
180478,0.3
180480,0.08
180510,0.03
180524,0.16
180534,0.11
180537,0.48
180545,0.07
180550,0.12
180559,0.08
180583,0.07
180587,0.03
180594,0.14
180597,0.08
180598,0.23
180599,0.13
180601,0.18
180624,0.27
180625,0.45
180634,0.07
180647,0.07
180652,0.14
180656,0.14
180664,0.09
180666,0.14
180674,0.06
180679,0.04
180685,0.17
180692,0.13
180698,0.1
180699,0.05
180700,0.11
180702,0.12
180710,0.0
180736,0.07
180739,0.11
180741,0.1
180743,0.22
180747,0.02
180754,0.15
180755,0.11
180756,0.08
180768,0.04
180773,0.02
180775,0.07
180784,0.11
180787,0.04
180795,0.02
180796,0.05
180799,0.04
180811,0.16
180813,0.13
180827,0.07
180828,0.02
180833,0.11
180834,0.13
180847,0.05
180852,0.24
180853,0.05
180854,0.07
180855,0.09
180856,0.06
180858,0.04
180859,0.11
180867,0.06
180868,0.03
180872,0.05
180873,0.08
180874,0.25
180875,0.1
180878,0.01
180888,0.1
180889,0.03
180891,0.06
180902,0.03
180907,0.16
180913,0.07
180916,0.02
180954,0.09
180962,0.04
180963,0.0
180967,0.12
180971,0.2
180975,0.01
180985,0.07
180991,0.05
181009,0.02
181012,0.02
181015,0.08
181034,0.11
181064,0.15
181071,0.09
181083,0.22
181084,0.01
181085,0.04
181088,0.07
181098,0.13
181110,0.15
181111,0.08
181112,0.02
181114,0.12
181117,0.16
181157,0.07
181160,0.19
181161,0.12
181165,0.06
181179,0.32
181186,0.03
181196,0.05
181197,0.29
181204,0.11
181213,0.04
181214,0.3
181221,0.12
181224,0.12
181226,0.06
181236,0.06
181256,0.26
181257,0.01
181279,0.05
181282,0.09
181285,0.1
181288,0.08
181289,0.22
181290,0.03
181298,0.01
181299,0.08
181307,0.09
181312,0.2
181318,0.1
181322,0.14
181338,0.07
181340,0.05
181342,0.03
181344,0.13
181350,0.08
181373,0.07
181374,0.1
181375,0.05
181379,0.24
181381,0.01
181385,0.21
181388,0.02
181392,0.11
181393,0.09
181425,0.04
181465,0.06
181481,0.07
181484,0.05
181494,0.03
181501,0.03
181507,0.06
181521,0.02
181524,0.03
181538,0.26
181540,0.02
181547,0.22
181551,0.05
181555,0.14
181561,0.08
181564,0.07
181567,0.14
181599,0.04
181602,0.17
181612,0.09
181613,0.12
181615,0.16
181621,0.0
181622,0.07
181629,0.09
181630,0.0
181633,0.05
181635,0.19
181641,0.04
181643,0.29
181644,0.18
181649,0.05
181659,0.02
181660,0.1
181665,0.07
181666,0.17
181672,0.08
181682,0.11
181693,0.23
181697,0.1
181703,0.01
181704,0.08
181720,0.08
181722,0.11
181732,0.08
181733,0.06
181736,0.0
181737,0.06
181747,0.04
181758,0.19
181764,0.03
181770,0.16
181774,0.1
181783,0.1
181788,0.04
181789,0.07
181804,0.08
181809,0.01
181821,0.34
181836,0.0
181863,0.07
181867,0.08
181868,0.07
181871,0.04
181904,0.22
181931,0.08
181932,0.02
181941,0.03
181944,0.15
181958,0.16
181971,0.01
181986,0.02
182002,0.09
182007,0.04
182012,0.03
182022,0.08
182031,0.07
182050,0.1
182053,0.15
182071,0.13
182072,0.08
182073,0.04
182102,0.06
182106,0.05
182116,0.01
182117,0.18
182118,0.01
182124,0.16
182125,0.04
182145,0.03
182150,0.2
182154,0.05
182167,0.05
182179,0.18
182181,0.02
182183,0.02
182218,0.04
182225,0.05
182226,0.17
182266,0.22
182272,0.06
182275,0.12
182295,0.22
182305,0.07
182312,0.05
182313,0.04
182327,0.01
182337,0.03
182340,0.02
182341,0.03
182342,0.07
182345,0.1
182353,0.01
182355,0.03
182371,0.07
182376,0.02
182381,0.03
182382,0.01
182384,0.03
182387,0.07
182412,0.08
182419,0.07
182432,0.09
182438,0.15
182448,0.36
182450,0.19
182465,0.02
182468,0.01
182474,0.07
182483,0.03
182484,0.15
182485,0.04
182486,0.12
182489,0.07
182500,0.06
182501,0.16
182504,0.24
182514,0.11
182524,0.04
182525,0.11
182533,0.05
182536,0.05
182539,0.04
182550,0.02
182553,0.15
182568,0.05
182571,0.01
182573,0.04
182580,0.09
182615,0.08
182618,0.01
182624,0.04
182644,0.04
182686,0.28
182687,0.04
182695,0.22
182718,0.04
182726,0.03
182735,0.06
182742,0.05
182747,0.02
182748,0.03
182752,0.04
182761,0.06
182800,0.02
182802,0.24
182807,0.16
182816,0.12
182818,0.07
182826,0.13
182836,0.04
182840,0.27
182841,0.16
182846,0.07
182862,0.04
182864,0.06
182871,0.16
182878,0.17
182880,0.19
182885,0.02
182893,0.01
182894,0.33
182895,0.06
182901,0.07
182907,0.2
182921,0.06
182952,0.07
182964,0.17
182966,0.25
182980,0.05
182985,0.32
182989,0.04
182994,0.06
183035,0.34
183037,0.16
183042,0.04
183049,0.05
183050,0.01
183051,0.08
183062,0.01
183063,0.04
183064,0.06
183076,0.08
183078,0.26
183086,0.03
183089,0.09
183091,0.1
183097,0.09
183104,0.02
183118,0.11
183119,0.17
183134,0.08
183142,0.18
183157,0.06
183162,0.03
183180,0.22
183193,0.15
183213,0.02
183216,0.26
183223,0.06
183226,0.04
183264,0.11
183273,0.11
183278,0.04
183282,0.1
183283,0.15
183286,0.09
183288,0.17
183299,0.04
183310,0.01
183315,0.06
183332,0.02
183336,0.03
183341,0.07
183342,0.02
183345,0.05
183347,0.06
183360,0.09
183362,0.0
183370,0.03
183379,0.07
183386,0.1
183410,0.05
183417,0.1
183419,0.03
183421,0.04
183425,0.17
183427,0.04
183433,0.23
183434,0.2
183438,0.02
183439,0.02
183440,0.12
183450,0.03
183451,0.21
183453,0.03
183454,0.06
183455,0.08
183457,0.03
183463,0.18
183475,0.01
183478,0.2
183480,0.05
183490,0.07
183494,0.12
183503,0.09
183512,0.13
183517,0.12
183530,0.15
183532,0.06
183533,0.01
183536,0.01
183545,0.09
183549,0.02
183550,0.05
183551,0.08
183555,0.09
183560,0.05
183585,0.0
183591,0.03
183592,0.01
183603,0.21
183610,0.06
183628,0.15
183644,0.04
183646,0.2
183649,0.05
183656,0.12
183658,0.26
183688,0.13
183690,0.01
183691,0.07
183697,0.13
183709,0.09
183711,0.14
183714,0.14
183725,0.05
183736,0.08
183742,0.03
183772,0.11
183776,0.12
183787,0.02
183792,0.29
183793,0.21
183799,0.18
183816,0.06
183818,0.17
183832,0.14
183836,0.03
183839,0.08
183840,0.05
183855,0.01
183857,0.08
183863,0.05
183866,0.04
183876,0.05
183878,0.15
183897,0.01
183902,0.07
183915,0.04
183925,0.41
183936,0.07
183939,0.04
183951,0.01
183956,0.02
183957,0.01
183974,0.01
183982,0.1
183994,0.06
184008,0.12
184013,0.08
184016,0.05
184019,0.03
184024,0.0
184025,0.03
184038,0.01
184045,0.03
184056,0.17
184060,0.1
184071,0.05
184073,0.06
184074,0.02
184077,0.09
184105,0.12
184106,0.09
184133,0.18
184154,0.21
184163,0.02
184165,0.23
184193,0.11
184194,0.07
184195,0.04
184202,0.11
184226,0.28
184230,0.01
184231,0.22
184234,0.12
184238,0.0
184248,0.04
184257,0.02
184268,0.06
184282,0.03
184291,0.05
184294,0.01
184295,0.28
184304,0.06
184309,0.01
184318,0.22
184325,0.11
184329,0.0
184330,0.01
184333,0.09
184337,0.01
184338,0.13
184340,0.04
184341,0.05
184347,0.02
184354,0.04
184355,0.01
184372,0.07
184384,0.12
184385,0.01
184386,0.03
184389,0.09
184401,0.04
184405,0.13
184431,0.12
184450,0.0
184453,0.15
184470,0.05
184471,0.03
184486,0.06
184488,0.02
184489,0.03
184497,0.06
184508,0.12
184509,0.05
184516,0.07
184525,0.13
184526,0.04
184531,0.05
184557,0.05
184576,0.02
184589,0.07
184605,0.07
184613,0.17
184630,0.02
184635,0.05
184636,0.02
184643,0.02
184645,0.1
184653,0.08
184655,0.11
184656,0.08
184660,0.07
184716,0.19
184736,0.04
184758,0.11
184767,0.14
184770,0.17
184773,0.03
184776,0.23
184792,0.1
184812,0.04
184820,0.14
184829,0.02
184831,0.21
184832,0.15
184834,0.09
184847,0.05
184848,0.03
184858,0.03
184866,0.02
184869,0.1
184870,0.07
184873,0.02
184874,0.01
184876,0.15
184879,0.19
184880,0.0
184885,0.02
184896,0.02
184916,0.24
184918,0.2
184919,0.04
184921,0.12
184936,0.01
184944,0.25
184956,0.15
184963,0.03
184964,0.01
184965,0.12
184972,0.05
184977,0.11
184982,0.12
184988,0.23
184992,0.13
184994,0.06
184998,0.22
185017,0.01
185024,0.05
185032,0.09
185037,0.05
185040,0.04
185043,0.06
185048,0.14
185059,0.02
185076,0.2
185083,0.01
185090,0.12
185099,0.05
185101,0.02
185106,0.18
185121,0.13
185125,0.21
185126,0.26
185127,0.12
185153,0.06
185167,0.06
185171,0.08
185178,0.06
185180,0.12
185181,0.04
185183,0.09
185186,0.13
185187,0.11
185188,0.1
185189,0.09
185194,0.07
185207,0.09
185209,0.09
185210,0.04
185212,0.03
185220,0.06
185221,0.07
185230,0.11
185231,0.25
185245,0.08
185249,0.07
185262,0.06
185285,0.19
185286,0.14
185288,0.01
185296,0.05
185298,0.32
185299,0.02
185308,0.04
185311,0.0
185313,0.01
185314,0.22
185332,0.15
185337,0.02
185338,0.05
185339,0.09
185341,0.08
185342,0.08
185344,0.15
185349,0.11
185362,0.05
185363,0.11
185394,0.03
185410,0.04
185418,0.06
185423,0.12
185428,0.11
185442,0.11
185447,0.11
185450,0.04
185454,0.08
185475,0.31
185481,0.18
185483,0.02
185485,0.15
185496,0.04
185504,0.04
185505,0.0
185512,0.01
185515,0.04
185534,0.09
185536,0.1
185538,0.07
185552,0.0
185569,0.07
185576,0.04
185578,0.09
185581,0.12
185584,0.04
185585,0.09
185586,0.11
185592,0.02
185604,0.01
185606,0.01
185607,0.14
185618,0.08
185622,0.14
185628,0.27
185629,0.05
185634,0.04
185637,0.19
185638,0.03
185640,0.21
185641,0.01
185645,0.01
185646,0.13
185647,0.02
185662,0.08
185669,0.11
185675,0.01
185687,0.08
185688,0.06
185689,0.01
185690,0.14
185697,0.11
185710,0.08
185733,0.1
185740,0.09
185806,0.08
185812,0.18
185824,0.04
185825,0.08
185826,0.04
185827,0.2
185828,0.05
185837,0.05
185859,0.07
185861,0.02
185872,0.05
185874,0.09
185891,0.19
185893,0.15
185897,0.03
185900,0.02
185910,0.0
185919,0.02
185932,0.05
185937,0.02
185939,0.04
185965,0.03
185968,0.06
185971,0.03
185978,0.11
185980,0.02
185981,0.02
185982,0.1
185991,0.04
185997,0.04
185998,0.1
186014,0.09
186021,0.04
186025,0.14
186034,0.11
186054,0.04
186061,0.07
186065,0.1
186066,0.18
186070,0.08
186080,0.04
186085,0.05
186094,0.14
186110,0.11
186113,0.02
186116,0.1
186127,0.03
186129,0.2
186135,0.11
186139,0.29
186151,0.11
186153,0.07
186156,0.03
186158,0.04
186159,0.01
186166,0.1
186168,0.09
186169,0.04
186170,0.06
186179,0.07
186188,0.02
186210,0.02
186227,0.06
186229,0.1
186230,0.14
186249,0.01
186254,0.1
186264,0.04
186265,0.07
186273,0.07
186276,0.07
186289,0.21
186296,0.2
186308,0.01
186309,0.1
186310,0.06
186316,0.07
186321,0.01
186333,0.1
186346,0.03
186391,0.03
186398,0.13
186407,0.14
186411,0.06
186415,0.07
186426,0.11
186444,0.02
186448,0.33
186453,0.1
186456,0.02
186460,0.03
186461,0.12
186473,0.05
186489,0.22
186490,0.1
186491,0.02
186492,0.01
186493,0.05
186503,0.1
186505,0.1
186506,0.01
186508,0.03
186524,0.14
186526,0.07
186536,0.08
186539,0.09
186543,0.02
186558,0.26
186568,0.22
186573,0.13
186587,0.1
186599,0.04
186609,0.14
186610,0.01
186612,0.05
186632,0.14
186634,0.13
186649,0.06
186652,0.08
186660,0.11
186668,0.17
186674,0.03
186675,0.09
186679,0.05
186682,0.07
186683,0.0
186695,0.38
186696,0.04
186704,0.03
186709,0.23
186714,0.11
186723,0.01
186726,0.41
186728,0.06
186729,0.0
186731,0.06
186737,0.14
186742,0.04
186743,0.01
186745,0.11
186747,0.01
186750,0.06
186769,0.1
186771,0.24
186787,0.03
186796,0.22
186802,0.21
186811,0.03
186812,0.06
186815,0.05
186840,0.03
186842,0.33
186853,0.19
186859,0.01
186878,0.07
186885,0.11
186890,0.04
186906,0.29
186916,0.02
186927,0.02
186928,0.08
186931,0.11
186934,0.1
186938,0.22
186943,0.24
186944,0.06
186945,0.15
186947,0.09
186952,0.1
186953,0.03
186960,0.08
186962,0.04
186991,0.04
187001,0.34
187017,0.05
187019,0.13
187024,0.02
187035,0.02
187037,0.14
187056,0.02
187057,0.0
187058,0.18
187065,0.11
187066,0.18
187069,0.04
187070,0.03
187074,0.07
187085,0.03
187087,0.03
187100,0.1
187117,0.09
187158,0.11
187159,0.08
187162,0.09
187164,0.08
187167,0.09
187168,0.02
187171,0.02
187184,0.07
187194,0.14
187208,0.01
187211,0.1
187220,0.04
187224,0.07
187242,0.04
187259,0.04
187260,0.01
187267,0.15
187280,0.3
187287,0.01
187291,0.03
187296,0.03
187301,0.03
187315,0.21
187319,0.0
187326,0.17
187328,0.08
187329,0.05
187330,0.03
187335,0.06
187339,0.04
187340,0.08
187353,0.07
187356,0.01
187367,0.16
187383,0.05
187388,0.04
187401,0.06
187415,0.06
187422,0.06
187439,0.19
187440,0.15
187442,0.3
187447,0.08
187448,0.04
187451,0.02
187468,0.06
187475,0.09
187477,0.17
187480,0.05
187498,0.17
187499,0.02
187516,0.02
187524,0.01
187534,0.11
187552,0.04
187577,0.09
187584,0.02
187585,0.09
187603,0.05
187608,0.01
187625,0.0
187637,0.05
187639,0.23
187641,0.08
187652,0.1
187684,0.09
187689,0.13
187698,0.17
187708,0.06
187716,0.12
187717,0.01
187719,0.01
187720,0.22
187743,0.04
187749,0.17
187762,0.07
187763,0.02
187772,0.07
187786,0.05
187787,0.13
187809,0.16
187826,0.15
187828,0.01
187829,0.03
187833,0.04
187847,0.02
187852,0.04
187862,0.01
187867,0.06
187868,0.06
187870,0.1
187871,0.02
187879,0.26
187894,0.1
187895,0.07
187899,0.05
187903,0.19
187915,0.01
187919,0.11
187941,0.05
187942,0.09
187944,0.03
187947,0.12
187949,0.34
187950,0.03
187952,0.12
187964,0.2
187967,0.03
187977,0.01
187983,0.19
187987,0.03
187988,0.04
187990,0.03
187991,0.19
187998,0.19
188014,0.03
188017,0.04
188021,0.19
188032,0.03
188039,0.06
188040,0.05
188044,0.05
188045,0.0
188054,0.08
188069,0.01
188070,0.15
188081,0.05
188092,0.28
188106,0.05
188108,0.1
188117,0.03
188120,0.01
188130,0.06
188133,0.13
188136,0.05
188151,0.05
188153,0.07
188158,0.03
188171,0.02
188175,0.09
188192,0.18
188194,0.09
188198,0.12
188199,0.05
188228,0.19
188232,0.09
188233,0.07
188234,0.04
188245,0.1
188248,0.05
188254,0.14
188261,0.01
188262,0.06
188267,0.0
188276,0.06
188281,0.37
188282,0.04
188295,0.09
188309,0.03
188313,0.16
188324,0.05
188327,0.1
188328,0.07
188329,0.05
188336,0.11
188337,0.07
188350,0.01
188389,0.16
188399,0.08
188413,0.04
188415,0.04
188421,0.02
188438,0.22
188449,0.28
188466,0.07
188470,0.01
188486,0.12
188492,0.03
188507,0.09
188511,0.02
188521,0.02
188540,0.14
188542,0.03
188551,0.26
188557,0.03
188558,0.05
188561,0.05
188563,0.09
188565,0.03
188577,0.1
188586,0.03
188591,0.04
188594,0.16
188614,0.11
188622,0.05
188626,0.06
188632,0.17
188635,0.14
188639,0.01
188645,0.18
188646,0.08
188647,0.07
188653,0.07
188659,0.06
188677,0.24
188694,0.01
188695,0.01
188696,0.04
188707,0.01
188714,0.08
188715,0.09
188722,0.11
188724,0.1
188729,0.06
188734,0.03
188739,0.26
188746,0.04
188747,0.03
188768,0.08
188770,0.04
188772,0.03
188787,0.06
188792,0.06
188793,0.08
188808,0.03
188828,0.11
188848,0.0
188851,0.07
188856,0.13
188862,0.14
188875,0.3
188876,0.33
188878,0.04
188880,0.0
188890,0.05
188900,0.04
188914,0.05
188928,0.12
188936,0.05
188946,0.08
188947,0.02
188948,0.07
188949,0.04
188950,0.1
188980,0.08
188982,0.17
188988,0.18
188990,0.06
188992,0.04
188993,0.08
188994,0.01
188997,0.03
188998,0.22
189009,0.08
189018,0.08
189022,0.04
189034,0.03
189045,0.07
189059,0.07
189062,0.05
189075,0.25
189086,0.07
189087,0.01
189107,0.04
189113,0.07
189144,0.0
189148,0.02
189199,0.15
189201,0.09
189202,0.03
189207,0.14
189213,0.11
189214,0.1
189224,0.02
189230,0.02
189251,0.02
189252,0.04
189255,0.03
189256,0.04
189257,0.04
189260,0.01
189261,0.18
189262,0.03
189263,0.06
189272,0.0
189282,0.01
189284,0.3
189294,0.0
189304,0.14
189314,0.14
189317,0.2
189333,0.04
189337,0.13
189347,0.02
189355,0.15
189357,0.06
189366,0.24
189374,0.12
189379,0.07
189388,0.06
189397,0.01
189418,0.26
189453,0.02
189458,0.03
189460,0.15
189481,0.04
189482,0.04
189483,0.14
189490,0.1
189491,0.01
189492,0.1
189511,0.16
189512,0.08
189518,0.08
189519,0.23
189531,0.02
189541,0.26
189550,0.08
189551,0.21
189559,0.06
189564,0.03
189573,0.21
189585,0.06
189587,0.09
189605,0.03
189612,0.01
189633,0.07
189640,0.02
189641,0.08
189643,0.05
189650,0.08
189652,0.07
189656,0.07
189661,0.19
189663,0.13
189684,0.05
189688,0.01
189711,0.16
189729,0.11
189747,0.13
189761,0.24
189773,0.0
189774,0.0
189779,0.11
189780,0.1
189796,0.05
189799,0.18
189800,0.04
189807,0.14
189808,0.02
189826,0.15
189836,0.02
189843,0.11
189845,0.04
189852,0.2
189853,0.19
189855,0.02
189866,0.03
189886,0.02
189888,0.11
189902,0.03
189907,0.25
189910,0.02
189922,0.0
189924,0.05
189933,0.11
189935,0.1
189939,0.03
189951,0.34
189965,0.11
189966,0.15
189977,0.05
189989,0.08
189990,0.17
190002,0.09
190006,0.13
190008,0.07
190009,0.06
190021,0.1
190058,0.08
190061,0.03
190069,0.03
190072,0.11
190078,0.1
190109,0.08
190112,0.26
190117,0.14
190132,0.01
190133,0.13
190153,0.07
190164,0.04
190167,0.02
190169,0.18
190179,0.16
190184,0.05
190188,0.03
190199,0.05
190200,0.14
190201,0.06
190227,0.14
190229,0.02
190245,0.04
190272,0.15
190274,0.11
190281,0.09
190282,0.22
190290,0.19
190299,0.21
190301,0.02
190304,0.07
190306,0.03
190311,0.15
190341,0.04
190354,0.01
190364,0.01
190368,0.14
190375,0.14
190383,0.06
190384,0.05
190387,0.05
190388,0.08
190392,0.24
190394,0.24
190405,0.07
190406,0.09
190412,0.03
190413,0.15
190431,0.02
190452,0.03
190454,0.09
190461,0.2
190475,0.05
190489,0.23
190507,0.04
190513,0.05
190515,0.22
190516,0.0
190522,0.04
190523,0.15
190526,0.13
190533,0.04
190537,0.08
190542,0.04
190545,0.07
190548,0.01
190555,0.14
190561,0.03
190562,0.03
190566,0.02
190581,0.1
190590,0.02
190591,0.06
190593,0.03
190612,0.04
190617,0.09
190618,0.04
190619,0.12
190643,0.19
190647,0.04
190663,0.01
190664,0.02
190678,0.03
190691,0.01
190697,0.03
190698,0.13
190701,0.22
190702,0.24
190713,0.07
190739,0.13
190744,0.09
190756,0.09
190767,0.1
190777,0.13
190808,0.05
190825,0.07
190830,0.14
190844,0.23
190855,0.1
190860,0.08
190861,0.08
190865,0.02
190884,0.13
190886,0.06
190887,0.12
190893,0.22
190899,0.16
190900,0.1
190901,0.06
190903,0.0
190909,0.11
190911,0.24
190916,0.11
190922,0.08
190926,0.02
190927,0.06
190929,0.09
190931,0.14
190948,0.05
190954,0.01
190957,0.02
190965,0.02
190978,0.16
190986,0.11
190990,0.09
190993,0.06
190998,0.03
190999,0.09
191028,0.11
191033,0.0
191042,0.23
191076,0.01
191114,0.09
191137,0.18
191138,0.06
191140,0.09
191141,0.04
191143,0.11
191145,0.1
191161,0.18
191167,0.05
191192,0.05
191199,0.14
191200,0.01
191205,0.05
191206,0.02
191214,0.02
191217,0.09
191222,0.06
191224,0.03
191232,0.22
191238,0.05
191243,0.05
191247,0.07
191250,0.02
191266,0.03
191278,0.03
191279,0.03
191282,0.09
191287,0.09
191290,0.01
191291,0.11
191296,0.22
191301,0.08
191304,0.02
191305,0.06
191306,0.16
191324,0.16
191359,0.02
191360,0.07
191362,0.02
191371,0.11
191379,0.14
191394,0.07
191413,0.21
191430,0.01
191435,0.08
191449,0.1
191452,0.02
191464,0.07
191465,0.05
191466,0.06
191469,0.09
191490,0.23
191494,0.13
191498,0.38
191506,0.13
191508,0.07
191509,0.05
191515,0.21
191524,0.04
191548,0.02
191562,0.01
191568,0.05
191596,0.17
191609,0.05
191619,0.01
191624,0.26
191628,0.05
191630,0.08
191648,0.28
191649,0.11
191654,0.04
191655,0.02
191659,0.12
191674,0.14
191675,0.03
191680,0.08
191681,0.02
191684,0.11
191686,0.01
191721,0.11
191722,0.06
191726,0.07
191727,0.05
191732,0.08
191735,0.01
191738,0.35
191745,0.16
191746,0.06
191751,0.1
191761,0.18
