SK_ID_CURR,TARGET
139304,0.16
139307,0.33
139319,0.05
139321,0.04
139326,0.03
139327,0.04
139355,0.14
139363,0.02
139375,0.05
139397,0.09
139412,0.13
139413,0.01
139415,0.1
139416,0.07
139449,0.15
139461,0.04
139462,0.12
139463,0.13
139486,0.04
139493,0.08
139515,0.09
139516,0.09
139522,0.09
139532,0.06
139542,0.08
139545,0.06
139552,0.21
139553,0.09
139555,0.06
139559,0.06
139560,0.09
139564,0.02
139565,0.1
139567,0.04
139568,0.02
139572,0.07
139573,0.14
139592,0.03
139595,0.11
139597,0.08
139598,0.05
139607,0.19
139609,0.13
139628,0.05
139653,0.09
139656,0.38
139661,0.04
139673,0.01
139674,0.03
139683,0.01
139714,0.22
139724,0.03
139737,0.22
139749,0.1
139755,0.03
139756,0.06
139757,0.05
139763,0.19
139769,0.09
139774,0.32
139775,0.03
139777,0.01
139780,0.1
139788,0.25
139794,0.08
139831,0.11
139832,0.05
139834,0.08
139839,0.02
139843,0.24
139844,0.02
139858,0.19
139861,0.18
139864,0.12
139865,0.14
139874,0.06
139876,0.01
139895,0.03
139903,0.25
139917,0.05
139930,0.06
139934,0.11
139935,0.03
139946,0.06
139958,0.07
139977,0.07
139981,0.04
139989,0.05
139992,0.22
139995,0.06
139996,0.11
139997,0.06
140005,0.06
140010,0.2
140018,0.04
140026,0.02
140027,0.09
140031,0.06
140037,0.0
140039,0.01
140040,0.15
140042,0.03
140049,0.32
140084,0.07
140087,0.06
140096,0.11
140101,0.35
140114,0.05
140117,0.1
140129,0.19
140131,0.23
140132,0.02
140136,0.1
140144,0.05
140151,0.1
140172,0.08
140174,0.05
140190,0.11
140196,0.04
140200,0.03
140204,0.14
140223,0.09
140232,0.06
140234,0.11
140237,0.1
140245,0.24
140247,0.18
140248,0.06
140298,0.1
140305,0.26
140311,0.04
140312,0.19
140318,0.13
140325,0.1
140327,0.33
140334,0.09
140337,0.06
140338,0.04
140343,0.09
140376,0.06
140378,0.09
140381,0.01
140382,0.01
140384,0.07
140386,0.12
140390,0.02
140402,0.0
140406,0.03
140425,0.07
140426,0.04
140434,0.01
140435,0.01
140436,0.18
140451,0.09
140452,0.01
140454,0.04
140455,0.09
140483,0.16
140504,0.04
140512,0.1
140518,0.0
140534,0.03
140545,0.0
140546,0.14
140560,0.03
140563,0.03
140564,0.08
140569,0.04
140577,0.19
140638,0.03
140655,0.1
140664,0.22
140669,0.12
140672,0.36
140682,0.08
140693,0.18
140700,0.0
140701,0.06
140704,0.02
140705,0.04
140719,0.02
140749,0.21
140750,0.04
140751,0.18
140752,0.08
140762,0.16
140772,0.16
140778,0.17
140779,0.11
140780,0.0
140802,0.03
140804,0.08
140807,0.19
140813,0.01
140827,0.09
140840,0.01
140845,0.08
140847,0.17
140861,0.05
140862,0.14
140872,0.02
140879,0.04
140880,0.13
140886,0.07
140924,0.03
140938,0.03
140944,0.05
140945,0.32
140961,0.02
140963,0.12
140967,0.19
140982,0.16
140990,0.02
140993,0.07
140996,0.22
141004,0.04
141025,0.53
141030,0.04
141031,0.01
141032,0.1
141067,0.05
141072,0.08
141081,0.05
141084,0.15
141085,0.09
141089,0.1
141090,0.06
141093,0.05
141095,0.1
141110,0.06
141114,0.07
141119,0.23
141147,0.17
141150,0.23
141159,0.09
141160,0.17
141167,0.01
141206,0.04
141213,0.11
141215,0.43
141222,0.04
141255,0.12
141283,0.05
141298,0.22
141306,0.1
141310,0.26
141320,0.04
141323,0.18
141329,0.07
141333,0.04
141339,0.02
141340,0.11
141344,0.07
141345,0.04
141347,0.03
141350,0.15
141356,0.04
141358,0.13
141365,0.06
141368,0.01
141369,0.05
141376,0.18
141377,0.03
141385,0.05
141387,0.03
141388,0.2
141389,0.09
141390,0.18
141409,0.02
141410,0.02
141411,0.18
141414,0.18
141422,0.07
141426,0.14
141457,0.01
141470,0.06
141480,0.04
141481,0.05
141492,0.01
141493,0.1
141496,0.04
141497,0.03
141502,0.05
141503,0.1
141504,0.29
141507,0.1
141515,0.02
141524,0.26
141528,0.02
141540,0.01
141542,0.04
141551,0.32
141573,0.03
141580,0.04
141588,0.12
141596,0.19
141597,0.08
141602,0.1
141608,0.11
141611,0.01
141612,0.18
141618,0.07
141628,0.01
141632,0.12
141634,0.1
141637,0.1
141638,0.17
141639,0.02
141640,0.14
141644,0.22
141654,0.19
141656,0.04
141668,0.07
141717,0.19
141718,0.05
141723,0.22
141743,0.11
141744,0.07
141750,0.08
141753,0.0
141762,0.27
141809,0.04
141815,0.0
141826,0.0
141832,0.05
141840,0.04
141869,0.08
141870,0.18
141887,0.2
141915,0.05
141925,0.04
141945,0.41
141949,0.01
141958,0.13
141959,0.01
141963,0.05
141989,0.0
141995,0.08
141997,0.04
142005,0.01
142008,0.12
142012,0.08
142014,0.01
142025,0.06
142036,0.03
142037,0.05
142038,0.02
142039,0.05
142064,0.19
142065,0.28
142070,0.07
142074,0.15
142079,0.13
142084,0.17
142087,0.02
142102,0.01
142106,0.07
142115,0.09
142120,0.0
142132,0.06
142139,0.08
142142,0.02
142153,0.3
142160,0.06
142162,0.04
142163,0.03
142167,0.01
142168,0.06
142177,0.08
142180,0.19
142183,0.03
142186,0.05
142189,0.14
142195,0.03
142198,0.07
142210,0.04
142215,0.2
142222,0.0
142223,0.14
142224,0.01
142236,0.04
142237,0.05
142239,0.03
142242,0.03
142243,0.05
142244,0.03
142255,0.02
142273,0.05
142289,0.06
142294,0.03
142303,0.22
142305,0.06
142339,0.06
142359,0.32
142361,0.06
142364,0.02
142378,0.19
142380,0.1
142383,0.16
142387,0.09
142393,0.26
142396,0.27
142407,0.23
142409,0.1
142427,0.01
142429,0.29
142430,0.11
142431,0.09
142433,0.09
142439,0.16
142440,0.02
142446,0.0
142459,0.03
142478,0.02
142481,0.04
142491,0.05
142495,0.01
142497,0.03
142510,0.07
142513,0.12
142521,0.09
142529,0.11
142537,0.02
142542,0.23
142558,0.04
142574,0.15
142575,0.0
142579,0.09
142587,0.05
142590,0.38
142610,0.03
142614,0.03
142621,0.02
142641,0.02
142650,0.1
142653,0.04
142667,0.12
142671,0.23
142676,0.09
142680,0.09
142684,0.08
142685,0.03
142686,0.1
142689,0.11
142691,0.1
142704,0.05
142707,0.04
142724,0.01
142727,0.08
142728,0.07
142741,0.1
142747,0.1
142748,0.13
142752,0.02
142755,0.04
142756,0.03
142759,0.01
142762,0.05
142771,0.07
142778,0.09
142783,0.07
142789,0.24
142790,0.05
142791,0.25
142793,0.14
142795,0.08
142803,0.23
142819,0.01
142822,0.02
142825,0.16
142833,0.0
142871,0.05
142872,0.02
142883,0.08
142905,0.05
142906,0.11
142917,0.15
142921,0.04
142927,0.01
142932,0.02
142940,0.11
142962,0.1
142969,0.12
142976,0.01
142977,0.18
142982,0.21
142988,0.05
142990,0.04
142992,0.03
143012,0.05
143013,0.09
143016,0.08
143017,0.07
143033,0.07
143058,0.04
143059,0.04
143060,0.03
143065,0.06
143076,0.06
143081,0.26
143088,0.01
143089,0.09
143090,0.07
143094,0.01
143100,0.03
143115,0.03
143132,0.08
143135,0.02
143136,0.19
143149,0.18
143151,0.11
143152,0.08
143153,0.04
143162,0.14
143166,0.03
143167,0.05
143187,0.08
143188,0.01
143190,0.05
143191,0.01
143195,0.34
143207,0.09
143209,0.18
143227,0.08
143231,0.04
143232,0.03
143244,0.04
143263,0.08
143268,0.23
143275,0.05
143278,0.15
143302,0.08
143320,0.0
143328,0.14
143336,0.02
143339,0.05
143340,0.14
143353,0.01
143360,0.05
143361,0.21
143385,0.23
143388,0.07
143389,0.12
143390,0.06
143393,0.28
143396,0.11
143419,0.11
143421,0.03
143422,0.07
143431,0.02
143433,0.07
143440,0.17
143442,0.04
143463,0.06
143466,0.03
143475,0.09
143500,0.06
143510,0.1
143528,0.0
143532,0.03
143535,0.2
143538,0.03
143548,0.03
143550,0.07
143555,0.05
143576,0.22
143593,0.17
143595,0.14
143596,0.02
143597,0.1
143599,0.09
143601,0.05
143602,0.06
143605,0.01
143609,0.19
143611,0.07
143613,0.04
143618,0.07
143652,0.01
143667,0.04
143679,0.03
143680,0.02
143692,0.09
143703,0.04
143712,0.12
143714,0.14
143715,0.05
143729,0.27
143732,0.02
143738,0.04
143740,0.13
143743,0.2
143772,0.06
143773,0.1
143792,0.07
143802,0.05
143808,0.07
143819,0.03
143820,0.06
143825,0.01
143828,0.01
143831,0.17
143834,0.02
143835,0.04
143843,0.05
143860,0.04
143874,0.11
143889,0.11
143903,0.07
143921,0.07
143936,0.04
143944,0.07
143947,0.11
143948,0.0
143957,0.24
143964,0.22
143965,0.01
143971,0.08
143976,0.12
143977,0.32
143983,0.2
143991,0.09
144015,0.09
144032,0.01
144057,0.0
144065,0.01
144087,0.09
144090,0.08
144091,0.27
144092,0.05
144139,0.0
144150,0.06
144151,0.06
144153,0.14
144154,0.3
144159,0.17
144168,0.12
144169,0.04
144178,0.13
144179,0.02
144183,0.02
144186,0.17
144190,0.15
144191,0.11
144199,0.23
144226,0.07
144227,0.02
144229,0.06
144237,0.03
144247,0.07
144249,0.13
144259,0.06
144260,0.05
144282,0.08
144295,0.27
144304,0.07
144314,0.01
144318,0.11
144324,0.18
144325,0.06
144333,0.07
144334,0.01
144336,0.02
144350,0.08
144354,0.02
144357,0.04
144359,0.02
144365,0.13
144385,0.06
144386,0.02
144387,0.16
144390,0.04
144393,0.03
144398,0.05
144402,0.05
144416,0.12
144422,0.1
144446,0.14
144451,0.02
144461,0.09
144464,0.1
144483,0.06
144498,0.11
144499,0.06
144534,0.04
144549,0.04
144563,0.01
144570,0.29
144579,0.03
144580,0.03
144581,0.02
144582,0.07
144587,0.03
144588,0.07
144589,0.04
144590,0.06
144598,0.1
144601,0.02
144610,0.03
144611,0.15
144612,0.04
144613,0.03
144617,0.06
144635,0.24
144640,0.03
144644,0.04
144645,0.03
144654,0.05
144656,0.05
144657,0.17
144658,0.07
144659,0.1
144665,0.03
144667,0.01
144675,0.05
144677,0.23
144678,0.06
144690,0.06
144701,0.13
144702,0.25
144716,0.02
144721,0.02
144722,0.19
144729,0.05
144744,0.04
144753,0.02
144761,0.0
144764,0.28
144767,0.06
144780,0.02
144781,0.05
144784,0.02
144806,0.07
144810,0.17
144811,0.1
144824,0.05
144828,0.11
144829,0.02
144835,0.18
144849,0.08
144850,0.0
144870,0.08
144881,0.07
144891,0.03
144898,0.24
144904,0.02
144906,0.07
144909,0.04
144910,0.03
144912,0.18
144963,0.09
144965,0.05
144966,0.12
144979,0.09
144990,0.04
144991,0.01
144992,0.29
144999,0.15
145006,0.05
145007,0.08
145008,0.03
145009,0.07
145011,0.01
145014,0.07
145025,0.02
145036,0.05
145041,0.09
145058,0.14
145071,0.13
145106,0.03
145110,0.0
145142,0.1
145146,0.26
145147,0.02
145148,0.05
145149,0.04
145154,0.15
145157,0.12
145158,0.02
145167,0.06
145172,0.08
145174,0.07
145192,0.08
145195,0.09
145196,0.21
145199,0.02
145209,0.33
145242,0.06
145248,0.04
145249,0.02
145250,0.03
145281,0.08
145287,0.05
145288,0.1
145298,0.05
145303,0.01
145309,0.1
145333,0.06
145336,0.03
145339,0.06
145350,0.02
145353,0.03
145354,0.02
145358,0.05
145382,0.14
145383,0.32
145389,0.1
145390,0.15
145391,0.08
145392,0.07
145407,0.03
145410,0.05
145412,0.26
145415,0.07
145418,0.03
145419,0.11
145440,0.02
145451,0.15
145476,0.16
145481,0.02
145482,0.01
145484,0.04
145502,0.07
145512,0.1
145515,0.03
145521,0.03
145523,0.03
145554,0.07
145557,0.03
145560,0.13
145563,0.23
145569,0.01
145586,0.15
145601,0.09
145602,0.09
145615,0.06
145623,0.14
145638,0.03
145640,0.02
145645,0.05
145654,0.05
145664,0.13
145677,0.04
145679,0.03
145681,0.11
145698,0.11
145709,0.06
145713,0.02
145720,0.11
145780,0.08
145781,0.08
145798,0.06
145811,0.14
145819,0.01
145833,0.13
145834,0.08
145835,0.06
145844,0.0
145862,0.04
145869,0.1
145871,0.02
145872,0.0
145874,0.32
145888,0.02
145891,0.16
145907,0.02
145908,0.2
145919,0.23
145925,0.09
145940,0.15
145941,0.02
145943,0.06
145951,0.04
145954,0.06
145957,0.06
145962,0.06
145974,0.08
145976,0.1
145987,0.07
145988,0.25
145989,0.06
145990,0.07
145991,0.23
145993,0.08
146000,0.32
146001,0.04
146006,0.05
146011,0.0
146014,0.1
146020,0.08
146021,0.03
146022,0.09
146026,0.14
146028,0.07
146032,0.09
146033,0.14
146037,0.13
146059,0.07
146060,0.18
146063,0.07
146069,0.14
146086,0.05
146090,0.35
146092,0.06
146094,0.18
146097,0.01
146098,0.19
146106,0.08
146115,0.02
146121,0.23
146122,0.14
146140,0.16
146142,0.05
146146,0.21
146149,0.05
146153,0.07
146155,0.04
146156,0.04
146159,0.11
146172,0.19
146176,0.05
146184,0.01
146186,0.06
146191,0.08
146198,0.03
146199,0.02
146202,0.04
146206,0.09
146214,0.06
146221,0.06
146232,0.09
146239,0.17
146246,0.29
146247,0.05
146252,0.03
146255,0.05
146256,0.02
146262,0.14
146277,0.09
146292,0.08
146303,0.03
146305,0.04
146313,0.04
146317,0.1
146330,0.05
146344,0.05
146345,0.06
146347,0.12
146356,0.05
146369,0.06
146384,0.15
146385,0.03
146386,0.03
146388,0.0
146404,0.01
146409,0.17
146413,0.09
146421,0.15
146428,0.06
146451,0.2
146458,0.02
146466,0.01
146476,0.01
146485,0.03
146486,0.11
146487,0.1
146500,0.04
146502,0.05
146512,0.2
146514,0.04
146515,0.24
146516,0.1
146533,0.04
146535,0.03
146541,0.14
146557,0.07
146562,0.16
146565,0.02
146570,0.01
146571,0.02
146574,0.1
146587,0.1
146591,0.03
146597,0.1
146600,0.06
146614,0.29
146621,0.04
146623,0.15
146631,0.07
146644,0.04
146649,0.0
146651,0.01
146652,0.04
146663,0.01
146680,0.04
146683,0.12
146714,0.17
146724,0.11
146730,0.09
146732,0.17
146738,0.06
146752,0.03
146755,0.12
146756,0.1
146759,0.06
146760,0.1
146761,0.03
146765,0.1
146806,0.23
146809,0.16
146810,0.09
146811,0.12
146815,0.05
146820,0.15
146821,0.01
146824,0.17
146829,0.07
146842,0.14
146864,0.16
146891,0.16
146918,0.08
146955,0.06
146957,0.15
146972,0.14
146973,0.07
146979,0.08
146982,0.07
146984,0.05
146997,0.16
147001,0.04
147008,0.25
147014,0.01
147022,0.11
147038,0.03
147048,0.14
147060,0.06
147061,0.05
147077,0.13
147082,0.07
147083,0.09
147085,0.13
147086,0.1
147099,0.2
147127,0.05
147128,0.06
147133,0.05
147138,0.01
147139,0.0
147150,0.07
147155,0.04
147171,0.03
147172,0.05
147182,0.03
147195,0.04
147199,0.02
147216,0.04
147224,0.04
147225,0.1
147230,0.14
147240,0.04
147250,0.03
147253,0.01
147254,0.28
147264,0.1
147294,0.12
147308,0.02
147309,0.05
147315,0.07
147319,0.08
147329,0.05
147340,0.1
147345,0.24
147353,0.02
147354,0.12
147364,0.13
147366,0.09
147373,0.07
147382,0.06
147383,0.09
147390,0.02
147408,0.1
147411,0.07
147415,0.07
147416,0.11
147425,0.05
147427,0.02
147438,0.15
147439,0.03
147457,0.12
147459,0.04
147463,0.04
147469,0.15
147476,0.16
147483,0.03
147497,0.04
147502,0.25
147515,0.18
147523,0.02
147527,0.1
147541,0.18
147551,0.04
147552,0.1
147561,0.0
147571,0.05
147587,0.03
147657,0.13
147659,0.07
147670,0.02
147695,0.1
147696,0.07
147702,0.29
147710,0.47
147711,0.01
147712,0.15
147713,0.08
147720,0.07
147722,0.09
147742,0.02
147750,0.09
147761,0.11
147764,0.09
147770,0.01
147771,0.15
147774,0.35
147786,0.02
147787,0.03
147791,0.01
147792,0.18
147793,0.13
147794,0.0
147801,0.15
147824,0.06
147826,0.02
147840,0.07
147847,0.03
147862,0.06
147865,0.04
147882,0.14
147893,0.17
147925,0.06
147932,0.14
147942,0.06
147953,0.05
147955,0.24
147964,0.25
147966,0.16
147981,0.04
147982,0.09
147990,0.02
147998,0.13
148002,0.1
148013,0.08
148025,0.21
148026,0.13
148031,0.06
148035,0.11
148042,0.09
148047,0.02
148050,0.04
148063,0.07
148065,0.21
148069,0.17
148070,0.1
148075,0.16
148076,0.05
148087,0.03
148091,0.05
148102,0.12
148107,0.08
148108,0.04
148113,0.03
148131,0.1
148141,0.09
148149,0.09
148150,0.13
148163,0.13
148175,0.05
148185,0.15
148187,0.18
148198,0.13
148204,0.19
148205,0.11
148212,0.16
148216,0.47
148217,0.14
148223,0.02
148224,0.13
148235,0.02
148255,0.14
148276,0.07
148285,0.04
148289,0.02
148292,0.15
148294,0.14
148314,0.07
148319,0.01
148320,0.18
148322,0.04
148323,0.08
148325,0.06
148333,0.08
148339,0.06
148359,0.06
148361,0.14
148364,0.15
148380,0.07
148382,0.08
148386,0.14
148393,0.15
148394,0.11
148404,0.05
148419,0.09
148423,0.07
148437,0.22
148440,0.07
148448,0.01
148449,0.06
148450,0.05
148451,0.04
148458,0.21
148471,0.15
148475,0.02
148476,0.03
148497,0.04
148511,0.03
148512,0.07
148534,0.16
148545,0.15
148557,0.12
148564,0.07
148570,0.06
148586,0.16
148596,0.18
148600,0.16
148607,0.07
148609,0.02
148622,0.07
148623,0.02
148625,0.22
148626,0.03
148628,0.03
148632,0.12
148639,0.1
148643,0.13
148644,0.08
148680,0.03
148702,0.27
148716,0.1
148717,0.08
148726,0.25
148738,0.13
148746,0.1
148749,0.06
148750,0.17
148769,0.02
148791,0.03
148803,0.01
148804,0.05
148823,0.0
148831,0.03
148849,0.02
148850,0.02
148855,0.03
148893,0.05
148896,0.05
148899,0.05
148903,0.09
148910,0.13
148911,0.07
148912,0.33
148913,0.12
148933,0.11
148935,0.06
148937,0.02
148946,0.3
148955,0.1
148980,0.05
148996,0.11
149015,0.14
149025,0.06
149028,0.21
149029,0.02
149035,0.07
149050,0.02
149051,0.02
149052,0.06
149056,0.05
149062,0.08
149067,0.09
149076,0.18
149090,0.3
149106,0.14
149107,0.0
149118,0.16
149119,0.03
149130,0.07
149154,0.03
149157,0.08
149158,0.03
149160,0.01
149163,0.09
149164,0.14
149165,0.05
149166,0.07
149214,0.2
149231,0.14
149236,0.02
149237,0.06
149246,0.04
149247,0.02
149253,0.07
149254,0.0
149265,0.13
149266,0.01
149277,0.16
149283,0.12
149289,0.18
149310,0.1
149314,0.02
149318,0.08
149319,0.02
149320,0.14
149321,0.19
149333,0.04
149337,0.24
149338,0.03
149341,0.08
149342,0.02
149349,0.03
149351,0.19
149354,0.02
149360,0.04
149362,0.06
149366,0.0
149372,0.28
149376,0.09
149388,0.11
149393,0.02
149401,0.04
149405,0.13
149412,0.09
149415,0.09
149416,0.07
149430,0.18
149435,0.03
149436,0.09
149444,0.17
149456,0.02
149471,0.03
149480,0.01
149481,0.02
149490,0.06
149491,0.04
149503,0.04
149512,0.11
149524,0.03
149525,0.02
149532,0.16
149533,0.2
149536,0.44
149540,0.06
149548,0.03
149563,0.14
149568,0.08
149569,0.13
149570,0.17
149582,0.07
149584,0.04
149587,0.18
149592,0.12
149596,0.07
149599,0.08
149612,0.16
149643,0.05
149648,0.21
149665,0.04
149666,0.13
149671,0.0
149675,0.04
149676,0.2
149677,0.02
149680,0.24
149711,0.03
149723,0.06
149726,0.14
149727,0.02
149730,0.02
149733,0.27
149734,0.27
149736,0.29
149750,0.04
149752,0.22
149767,0.09
149791,0.02
149793,0.03
149810,0.06
149850,0.04
149857,0.09
149858,0.02
149860,0.16
149882,0.0
149889,0.02
149890,0.21
149918,0.03
149919,0.13
149927,0.04
149928,0.0
149940,0.2
149944,0.02
149947,0.27
149951,0.2
149956,0.07
149958,0.18
149969,0.01
149988,0.06
149996,0.04
150007,0.04
150018,0.03
150025,0.12
150054,0.02
150064,0.23
150070,0.05
150074,0.04
150078,0.04
150084,0.04
150106,0.06
150111,0.35
150115,0.06
150117,0.25
150120,0.05
150127,0.13
150128,0.07
150130,0.11
150132,0.2
150135,0.01
150145,0.09
150148,0.04
150153,0.06
150154,0.07
150173,0.04
150174,0.12
150176,0.1
150177,0.05
150178,0.08
150179,0.21
150187,0.02
150207,0.04
150223,0.05
150224,0.03
150229,0.01
150233,0.06
150245,0.03
150252,0.01
150257,0.07
150258,0.16
150267,0.06
150268,0.18
150272,0.37
150282,0.04
150289,0.13
150299,0.03
150307,0.1
150310,0.0
150311,0.16
150312,0.05
150313,0.09
150324,0.26
150335,0.05
150343,0.04
150354,0.07
150363,0.06
150365,0.01
150377,0.02
150381,0.1
150382,0.02
150414,0.06
150418,0.12
150431,0.05
150449,0.11
150450,0.2
150473,0.1
150475,0.02
150476,0.21
150478,0.15
150488,0.18
150499,0.15
150501,0.11
150503,0.08
150518,0.01
150529,0.02
150531,0.02
150532,0.06
150535,0.14
150543,0.23
150545,0.11
150548,0.01
150552,0.11
150558,0.21
150574,0.2
150576,0.34
150577,0.06
150594,0.05
150601,0.06
150604,0.01
150618,0.03
150626,0.14
150627,0.13
150635,0.23
150648,0.05
150649,0.13
150650,0.09
150651,0.03
150652,0.03
150657,0.13
150659,0.05
150666,0.12
150667,0.08
150680,0.0
150698,0.39
150700,0.31
150713,0.06
150715,0.07
150718,0.02
150724,0.17
150731,0.03
150734,0.07
150738,0.01
150744,0.07
150745,0.15
150746,0.18
150749,0.02
150750,0.08
150753,0.03
150759,0.06
150762,0.03
150764,0.02
150782,0.11
150784,0.06
150785,0.09
150786,0.04
150789,0.13
150802,0.04
150809,0.06
150810,0.06
150817,0.08
150820,0.06
150822,0.08
150845,0.06
150846,0.06
150854,0.18
150858,0.29
150866,0.07
150869,0.01
150874,0.05
150887,0.0
150889,0.06
150892,0.1
150896,0.01
150901,0.53
150914,0.22
150918,0.1
150919,0.07
150929,0.05
150935,0.04
150941,0.02
150949,0.05
150950,0.16
150951,0.01
150952,0.03
150980,0.22
150981,0.05
150986,0.29
150987,0.11
151004,0.07
151005,0.1
151010,0.0
151012,0.05
151016,0.05
151021,0.1
151022,0.01
151023,0.32
151024,0.26
151035,0.2
151036,0.1
151039,0.05
151041,0.09
151043,0.04
151052,0.15
151058,0.2
151065,0.21
151066,0.13
151067,0.21
151069,0.07
151070,0.02
151080,0.04
151090,0.09
151092,0.36
151100,0.05
151108,0.09
151113,0.16
151119,0.09
151131,0.02
151145,0.1
151147,0.06
151148,0.01
151149,0.16
151153,0.11
151158,0.02
151167,0.02
151169,0.18
151185,0.01
151186,0.21
151187,0.05
151203,0.05
151206,0.01
151213,0.14
151237,0.1
151254,0.04
151255,0.08
151264,0.17
151266,0.01
151267,0.08
151270,0.0
151286,0.05
151288,0.08
151289,0.15
151290,0.14
151303,0.03
151304,0.13
151308,0.04
151315,0.02
151324,0.13
151329,0.02
151335,0.01
151343,0.01
151347,0.37
151348,0.13
151357,0.09
151366,0.05
151372,0.06
151374,0.03
151394,0.02
151395,0.2
151403,0.04
151410,0.1
151412,0.09
151419,0.07
151443,0.07
151464,0.0
151466,0.12
151467,0.01
151476,0.12
151480,0.16
151481,0.15
151486,0.18
151487,0.17
151490,0.13
151498,0.0
151500,0.06
151504,0.06
151516,0.03
151519,0.08
151528,0.11
151529,0.06
151539,0.23
151540,0.03
151556,0.3
151558,0.05
151559,0.07
151581,0.03
151586,0.17
151589,0.28
151603,0.08
151604,0.06
151610,0.01
151637,0.13
151652,0.17
151654,0.03
151667,0.21
151668,0.31
151669,0.0
151678,0.02
151697,0.08
151706,0.05
151729,0.07
151730,0.1
151737,0.06
151744,0.07
151756,0.05
151785,0.02
151800,0.01
151801,0.05
151821,0.09
151822,0.18
151834,0.03
151845,0.09
151846,0.12
151847,0.14
151848,0.1
151859,0.02
151872,0.24
151875,0.03
151883,0.03
151888,0.06
151895,0.02
151896,0.01
151900,0.05
151913,0.01
151920,0.17
151928,0.13
151933,0.08
151934,0.13
151948,0.2
151951,0.03
151963,0.03
151964,0.03
151965,0.01
151966,0.06
151974,0.01
151975,0.3
151978,0.07
151982,0.18
151993,0.12
152002,0.0
152005,0.15
152017,0.03
152020,0.28
152039,0.07
152047,0.08
152064,0.07
152071,0.02
152076,0.08
152088,0.03
152091,0.05
152093,0.13
152100,0.18
152107,0.06
152115,0.02
152119,0.0
152123,0.08
152129,0.05
152140,0.34
152141,0.07
152142,0.14
152148,0.02
152170,0.04
152171,0.08
152176,0.02
152186,0.06
152192,0.16
152204,0.08
152215,0.05
152220,0.08
152230,0.05
152256,0.05
152265,0.14
152266,0.2
152268,0.03
152272,0.07
152286,0.0
152299,0.04
152305,0.06
152324,0.07
152329,0.16
152355,0.05
152356,0.04
152365,0.12
152369,0.21
152373,0.04
152374,0.11
152383,0.09
152395,0.15
152403,0.19
152404,0.03
152406,0.08
152425,0.1
152437,0.09
152438,0.13
152442,0.19
152460,0.12
152461,0.06
152462,0.04
152472,0.1
152473,0.06
152477,0.08
152506,0.07
152522,0.0
152530,0.12
152535,0.04
152543,0.08
152548,0.06
152556,0.02
152562,0.13
152563,0.24
152565,0.09
152591,0.05
152593,0.03
152612,0.09
152619,0.1
152627,0.13
152628,0.04
152632,0.1
152638,0.08
152646,0.1
152662,0.19
152679,0.08
152680,0.05
152699,0.13
152703,0.03
152717,0.27
152720,0.21
152721,0.09
152735,0.12
152736,0.0
152739,0.13
152755,0.05
152769,0.03
152785,0.1
152788,0.01
152791,0.05
152808,0.03
152815,0.07
152816,0.16
152817,0.02
152818,0.05
152819,0.22
152820,0.03
152823,0.09
152831,0.09
152832,0.19
152833,0.09
152835,0.07
152838,0.11
152846,0.04
152862,0.26
152864,0.05
152865,0.11
152871,0.04
152874,0.0
152875,0.02
152876,0.18
152877,0.3
152881,0.21
152892,0.03
152908,0.17
152909,0.04
152915,0.02
152916,0.26
152923,0.15
152932,0.04
152934,0.09
152936,0.07
152948,0.03
152951,0.1
152956,0.23
152963,0.05
152964,0.38
152978,0.12
152980,0.14
152986,0.16
153001,0.09
153002,0.05
153007,0.1
153009,0.02
153017,0.03
153018,0.28
153022,0.17
153027,0.33
153032,0.07
153033,0.04
153034,0.1
153037,0.07
153051,0.49
153052,0.13
153057,0.01
153067,0.12
153084,0.09
153088,0.16
153089,0.02
153093,0.05
153094,0.07
153095,0.2
153105,0.13
153108,0.16
153110,0.1
153119,0.13
153135,0.0
153139,0.07
153146,0.06
153154,0.02
153185,0.08
153195,0.24
153196,0.03
153198,0.06
153202,0.03
153203,0.01
153209,0.09
153223,0.11
153224,0.04
153227,0.04
153230,0.06
153233,0.1
153234,0.02
153235,0.18
153243,0.08
153263,0.11
153269,0.06
153272,0.03
153276,0.17
153279,0.03
153291,0.06
153311,0.24
153328,0.16
153330,0.31
153341,0.14
153345,0.03
153393,0.05
153394,0.17
153395,0.15
153420,0.17
153428,0.13
153432,0.03
153449,0.02
153458,0.38
153459,0.04
153472,0.06
153475,0.02
153479,0.2
153480,0.03
153490,0.08
153491,0.09
153501,0.03
153502,0.04
153507,0.12
153513,0.1
153514,0.08
153519,0.26
153520,0.01
153556,0.1
153577,0.14
153582,0.24
153594,0.11
153595,0.12
153598,0.11
153601,0.08
153625,0.06
153641,0.03
153654,0.03
153676,0.04
153681,0.0
153704,0.11
153706,0.08
153710,0.06
153720,0.06
153734,0.06
153738,0.04
153743,0.01
153748,0.12
153756,0.14
153757,0.08
153759,0.06
153764,0.07
153782,0.03
153796,0.21
153802,0.32
153809,0.38
153810,0.04
153817,0.28
153821,0.04
153823,0.09
153830,0.04
153834,0.02
153839,0.01
153842,0.09
153847,0.24
153855,0.03
153873,0.03
153875,0.11
153882,0.12
153884,0.04
153885,0.3
153886,0.03
153890,0.09
153892,0.04
153897,0.08
153898,0.05
153901,0.11
153924,0.12
153928,0.05
153929,0.13
153949,0.03
153979,0.05
153980,0.04
153981,0.09
154010,0.14
154015,0.11
154039,0.07
