SK_ID_CURR,TARGET
144909,0.02
144910,0.05
144912,0.17
144963,0.02
144965,0.04
144966,0.12
144979,0.08
144990,0.12
144991,0.02
144992,0.27
144999,0.06
145006,0.12
145007,0.11
145008,0.05
145009,0.07
145011,0.01
145014,0.17
145025,0.01
145036,0.05
145041,0.06
145058,0.1
145071,0.09
145106,0.11
145110,0.02
145142,0.1
145146,0.13
145147,0.05
145148,0.06
145149,0.01
145154,0.11
145157,0.04
145158,0.04
145167,0.04
145172,0.06
145174,0.06
145192,0.03
145195,0.13
145196,0.19
145199,0.02
145209,0.29
145242,0.06
145248,0.05
145249,0.01
145250,0.04
145281,0.09
145287,0.07
145288,0.08
145298,0.04
145303,0.02
145309,0.06
145333,0.07
145336,0.12
145339,0.1
145350,0.05
145353,0.05
145354,0.05
145358,0.04
145382,0.21
145383,0.31
145389,0.07
145390,0.13
145391,0.08
145392,0.11
145407,0.02
145410,0.09
145412,0.2
145415,0.07
145418,0.04
145419,0.1
145440,0.01
145451,0.09
145476,0.15
145481,0.07
145482,0.01
145484,0.05
145502,0.11
145512,0.06
145515,0.0
145521,0.03
145523,0.03
145554,0.03
145557,0.05
145560,0.09
145563,0.23
145569,0.01
145586,0.23
145601,0.09
145602,0.14
145615,0.1
145623,0.05
145638,0.04
145640,0.02
145645,0.06
145654,0.03
145664,0.09
145677,0.06
145679,0.02
145681,0.09
145698,0.12
145709,0.05
145713,0.02
145720,0.11
145780,0.02
145781,0.06
145798,0.1
145811,0.15
145819,0.03
145833,0.11
145834,0.08
145835,0.09
145844,0.02
145862,0.03
145869,0.03
145871,0.0
145872,0.01
145874,0.29
145888,0.03
145891,0.2
145907,0.08
145908,0.11
145919,0.23
145925,0.06
145940,0.13
145941,0.06
145943,0.06
145951,0.04
145954,0.08
145957,0.04
145962,0.07
145974,0.0
145976,0.1
145987,0.07
145988,0.26
145989,0.06
145990,0.06
145991,0.24
145993,0.05
146000,0.32
146001,0.02
146006,0.02
146011,0.02
146014,0.08
146020,0.07
146021,0.08
146022,0.1
146026,0.15
146028,0.18
146032,0.09
146033,0.18
146037,0.15
146059,0.02
146060,0.19
146063,0.06
146069,0.14
146086,0.02
146090,0.44
146092,0.03
146094,0.14
146097,0.02
146098,0.16
146106,0.08
146115,0.01
146121,0.24
146122,0.09
146140,0.18
146142,0.02
146146,0.11
146149,0.04
146153,0.01
146155,0.07
146156,0.06
146159,0.07
146172,0.18
146176,0.07
146184,0.04
146186,0.08
146191,0.02
146198,0.03
146199,0.06
146202,0.01
146206,0.14
146214,0.08
146221,0.04
146232,0.07
146239,0.15
146246,0.3
146247,0.02
146252,0.03
146255,0.01
146256,0.02
146262,0.16
146277,0.05
146292,0.08
146303,0.01
146305,0.02
146313,0.05
146317,0.09
146330,0.05
146344,0.14
146345,0.08
146347,0.18
146356,0.04
146369,0.05
146384,0.12
146385,0.02
146386,0.1
146388,0.02
146404,0.02
146409,0.26
146413,0.08
146421,0.18
146428,0.07
146451,0.16
146458,0.0
146466,0.06
146476,0.02
146485,0.0
146486,0.1
146487,0.06
146500,0.09
146502,0.05
146512,0.16
146514,0.05
146515,0.18
146516,0.08
146533,0.03
146535,0.01
146541,0.09
146557,0.09
146562,0.19
146565,0.08
146570,0.01
146571,0.05
146574,0.12
146587,0.07
146591,0.0
146597,0.15
146600,0.08
146614,0.31
146621,0.13
146623,0.13
146631,0.06
146644,0.03
146649,0.02
146651,0.0
146652,0.06
146663,0.05
146680,0.0
146683,0.08
146714,0.22
146724,0.14
146730,0.06
146732,0.16
146738,0.02
146752,0.12
146755,0.1
146756,0.09
146759,0.07
146760,0.16
146761,0.09
146765,0.11
146806,0.16
146809,0.13
146810,0.13
146811,0.1
146815,0.07
146820,0.25
146821,0.06
146824,0.11
146829,0.1
146842,0.18
146864,0.21
146891,0.11
146918,0.06
146955,0.05
146957,0.17
146972,0.18
146973,0.11
146979,0.16
146982,0.04
146984,0.02
146997,0.2
147001,0.05
147008,0.22
147014,0.0
147022,0.14
147038,0.03
147048,0.11
147060,0.05
147061,0.07
147077,0.04
147082,0.05
147083,0.04
147085,0.09
147086,0.14
147099,0.1
147127,0.07
147128,0.09
147133,0.03
147138,0.03
147139,0.03
147150,0.09
147155,0.13
147171,0.05
147172,0.04
147182,0.01
147195,0.04
147199,0.03
147216,0.08
147224,0.05
147225,0.07
147230,0.15
147240,0.03
147250,0.08
147253,0.0
147254,0.24
147264,0.06
147294,0.09
147308,0.06
147309,0.12
147315,0.09
147319,0.02
147329,0.02
147340,0.06
147345,0.23
147353,0.0
147354,0.11
147364,0.14
147366,0.03
147373,0.06
147382,0.0
147383,0.13
147390,0.06
147408,0.11
147411,0.06
147415,0.03
147416,0.13
147425,0.07
147427,0.02
147438,0.15
147439,0.05
147457,0.07
147459,0.02
147463,0.04
147469,0.09
147476,0.12
147483,0.01
147497,0.04
147502,0.31
147515,0.32
147523,0.07
147527,0.04
147541,0.14
147551,0.01
147552,0.15
147561,0.04
147571,0.12
147587,0.02
147657,0.11
147659,0.01
147670,0.05
147695,0.14
147696,0.02
147702,0.27
147710,0.39
147711,0.0
147712,0.12
147713,0.13
147720,0.08
147722,0.08
147742,0.07
147750,0.06
147761,0.07
147764,0.07
147770,0.03
147771,0.25
147774,0.29
147786,0.05
147787,0.08
147791,0.06
147792,0.08
147793,0.17
147794,0.01
147801,0.1
147824,0.01
147826,0.02
147840,0.02
147847,0.02
147862,0.12
147865,0.06
147882,0.06
147893,0.14
147925,0.05
147932,0.23
147942,0.07
147953,0.08
147955,0.23
147964,0.23
147966,0.18
147981,0.05
147982,0.06
147990,0.05
147998,0.13
148002,0.21
148013,0.17
148025,0.14
148026,0.13
148031,0.12
148035,0.11
148042,0.09
148047,0.04
148050,0.03
148063,0.1
148065,0.1
148069,0.16
148070,0.04
148075,0.17
148076,0.05
148087,0.03
148091,0.1
148102,0.05
148107,0.05
148108,0.06
148113,0.09
148131,0.11
148141,0.15
148149,0.13
148150,0.17
148163,0.17
148175,0.06
148185,0.1
148187,0.08
148198,0.21
148204,0.17
148205,0.04
148212,0.14
148216,0.45
148217,0.08
148223,0.02
148224,0.21
148235,0.06
148255,0.14
148276,0.06
148285,0.04
148289,0.02
148292,0.1
148294,0.13
148314,0.08
148319,0.02
148320,0.1
148322,0.06
148323,0.16
148325,0.11
148333,0.09
148339,0.09
148359,0.03
148361,0.07
148364,0.06
148380,0.02
148382,0.08
148386,0.17
148393,0.09
148394,0.11
148404,0.08
148419,0.1
148423,0.06
148437,0.25
148440,0.02
148448,0.02
148449,0.02
148450,0.05
148451,0.04
148458,0.22
148471,0.13
148475,0.06
148476,0.06
148497,0.04
148511,0.08
148512,0.04
148534,0.18
148545,0.15
148557,0.15
148564,0.06
148570,0.06
148586,0.2
148596,0.23
148600,0.07
148607,0.05
148609,0.06
148622,0.0
148623,0.02
148625,0.24
148626,0.02
148628,0.01
148632,0.09
148639,0.14
148643,0.08
148644,0.17
148680,0.01
148702,0.12
148716,0.12
148717,0.09
148726,0.18
148738,0.11
148746,0.07
148749,0.12
148750,0.12
148769,0.04
148791,0.07
148803,0.01
148804,0.09
148823,0.03
148831,0.03
148849,0.02
148850,0.02
148855,0.03
148893,0.06
148896,0.04
148899,0.06
148903,0.08
148910,0.17
148911,0.06
148912,0.31
148913,0.07
148933,0.11
148935,0.0
148937,0.08
148946,0.22
148955,0.05
148980,0.03
148996,0.23
149015,0.24
149025,0.08
149028,0.26
149029,0.05
149035,0.02
149050,0.04
149051,0.08
149052,0.09
149056,0.05
149062,0.01
149067,0.15
149076,0.22
149090,0.36
149106,0.17
149107,0.01
149118,0.24
149119,0.02
149130,0.1
149154,0.03
149157,0.07
149158,0.04
149160,0.01
149163,0.07
149164,0.1
149165,0.01
149166,0.12
149214,0.12
149231,0.09
149236,0.02
149237,0.07
149246,0.03
149247,0.02
149253,0.07
149254,0.03
149265,0.23
149266,0.02
149277,0.17
149283,0.02
149289,0.16
149310,0.12
149314,0.02
149318,0.15
149319,0.03
149320,0.12
149321,0.33
149333,0.05
149337,0.37
149338,0.04
149341,0.08
149342,0.04
149349,0.02
149351,0.21
149354,0.03
149360,0.04
149362,0.13
149366,0.02
149372,0.19
149376,0.06
149388,0.07
149393,0.06
149401,0.04
149405,0.05
149412,0.08
149415,0.12
149416,0.03
149430,0.25
149435,0.04
149436,0.03
149444,0.23
149456,0.05
149471,0.01
149480,0.02
149481,0.05
149490,0.08
149491,0.04
149503,0.07
149512,0.08
149524,0.0
149525,0.05
149532,0.11
149533,0.16
149536,0.54
149540,0.06
149548,0.05
149563,0.03
149568,0.03
149569,0.12
149570,0.24
149582,0.0
149584,0.04
149587,0.17
149592,0.06
149596,0.13
149599,0.02
149612,0.15
149643,0.07
149648,0.25
149665,0.06
149666,0.16
149671,0.01
149675,0.0
149676,0.12
149677,0.05
149680,0.28
149711,0.04
149723,0.11
149726,0.11
149727,0.01
149730,0.02
149733,0.19
149734,0.19
149736,0.23
149750,0.05
149752,0.16
149767,0.08
149791,0.08
149793,0.04
149810,0.04
149850,0.03
149857,0.07
149858,0.01
149860,0.24
149882,0.05
149889,0.03
149890,0.13
149918,0.02
149919,0.07
149927,0.01
149928,0.03
149940,0.11
149944,0.02
149947,0.22
149951,0.14
149956,0.02
149958,0.12
149969,0.01
149988,0.09
149996,0.03
150007,0.03
150018,0.08
150025,0.04
150054,0.08
150064,0.2
150070,0.03
150074,0.12
150078,0.0
150084,0.04
150106,0.06
150111,0.3
150115,0.07
150117,0.26
150120,0.03
150127,0.15
150128,0.08
150130,0.14
150132,0.19
150135,0.01
150145,0.08
150148,0.03
150153,0.11
150154,0.05
150173,0.02
150174,0.13
150176,0.13
150177,0.09
150178,0.14
150179,0.24
150187,0.04
150207,0.05
150223,0.06
150224,0.02
150229,0.02
150233,0.04
150245,0.05
150252,0.02
150257,0.08
150258,0.17
150267,0.06
150268,0.14
150272,0.42
150282,0.04
150289,0.16
150299,0.04
150307,0.13
150310,0.07
150311,0.09
150312,0.09
150313,0.1
150324,0.4
150335,0.05
150343,0.05
150354,0.04
150363,0.07
150365,0.03
150377,0.01
150381,0.17
150382,0.08
150414,0.03
150418,0.19
150431,0.07
150449,0.05
150450,0.21
150473,0.1
150475,0.06
150476,0.15
150478,0.14
150488,0.2
150499,0.17
150501,0.08
150503,0.08
150518,0.04
150529,0.1
150531,0.01
150532,0.1
150535,0.11
150543,0.15
150545,0.13
150548,0.04
150552,0.06
150558,0.13
150574,0.19
150576,0.24
150577,0.05
150594,0.1
150601,0.04
150604,0.07
150618,0.02
150626,0.13
150627,0.03
150635,0.25
150648,0.01
150649,0.17
150650,0.14
150651,0.04
150652,0.06
150657,0.15
150659,0.04
150666,0.07
150667,0.06
150680,0.02
150698,0.45
150700,0.32
150713,0.08
150715,0.08
150718,0.02
150724,0.21
150731,0.06
150734,0.04
150738,0.03
150744,0.05
150745,0.21
150746,0.14
150749,0.05
150750,0.1
150753,0.05
150759,0.03
150762,0.01
150764,0.0
150782,0.1
150784,0.05
150785,0.12
150786,0.03
150789,0.2
150802,0.03
150809,0.08
150810,0.1
150817,0.09
150820,0.05
150822,0.06
150845,0.04
150846,0.12
150854,0.1
150858,0.26
150866,0.07
150869,0.0
150874,0.05
150887,0.01
150889,0.04
150892,0.09
150896,0.04
150901,0.42
150914,0.16
150918,0.11
150919,0.1
150929,0.1
150935,0.03
150941,0.04
150949,0.0
150950,0.19
150951,0.01
150952,0.01
150980,0.19
150981,0.04
150986,0.33
150987,0.1
151004,0.02
151005,0.05
151010,0.04
151012,0.07
151016,0.04
151021,0.13
151022,0.02
151023,0.34
151024,0.24
151035,0.17
151036,0.03
151039,0.05
151041,0.06
151043,0.08
151052,0.15
151058,0.23
151065,0.2
151066,0.08
151067,0.17
151069,0.07
151070,0.01
151080,0.13
151090,0.04
151092,0.38
151100,0.07
151108,0.13
151113,0.15
151119,0.02
151131,0.05
151145,0.08
151147,0.07
151148,0.03
151149,0.12
151153,0.19
151158,0.06
151167,0.01
151169,0.1
151185,0.05
151186,0.16
151187,0.06
151203,0.04
151206,0.01
151213,0.14
151237,0.1
151254,0.07
151255,0.1
151264,0.14
151266,0.06
151267,0.08
151270,0.01
151286,0.03
151288,0.07
151289,0.15
151290,0.14
151303,0.06
151304,0.13
151308,0.05
151315,0.01
151324,0.07
151329,0.0
151335,0.06
151343,0.01
151347,0.23
151348,0.15
151357,0.06
151366,0.11
151372,0.02
151374,0.04
151394,0.02
151395,0.26
151403,0.07
151410,0.04
151412,0.1
151419,0.04
151443,0.01
151464,0.0
151466,0.1
151467,0.02
151476,0.09
151480,0.15
151481,0.2
151486,0.12
151487,0.16
151490,0.15
151498,0.03
151500,0.03
151504,0.09
151516,0.02
151519,0.05
151528,0.17
151529,0.05
151539,0.21
151540,0.03
151556,0.36
151558,0.01
151559,0.06
151581,0.02
151586,0.27
151589,0.24
151603,0.13
151604,0.02
151610,0.02
151637,0.13
151652,0.15
151654,0.04
151667,0.18
151668,0.34
151669,0.02
151678,0.0
151697,0.12
151706,0.06
151729,0.03
151730,0.08
151737,0.04
151744,0.04
151756,0.15
151785,0.04
151800,0.05
151801,0.01
151821,0.14
151822,0.17
151834,0.0
151845,0.05
151846,0.06
151847,0.22
151848,0.11
151859,0.02
151872,0.17
151875,0.04
151883,0.0
151888,0.07
151895,0.02
151896,0.0
151900,0.04
151913,0.06
151920,0.09
151928,0.06
151933,0.08
151934,0.15
151948,0.22
151951,0.04
151963,0.05
151964,0.0
151965,0.05
151966,0.08
151974,0.03
151975,0.28
151978,0.05
151982,0.09
151993,0.11
152002,0.01
152005,0.09
152017,0.05
152020,0.23
152039,0.07
152047,0.07
152064,0.1
152071,0.04
152076,0.04
152088,0.05
152091,0.07
152093,0.09
152100,0.22
152107,0.03
152115,0.04
152119,0.0
152123,0.07
152129,0.08
152140,0.32
152141,0.08
152142,0.14
152148,0.02
152170,0.02
152171,0.04
152176,0.03
152186,0.1
152192,0.22
152204,0.13
152215,0.03
152220,0.1
152230,0.12
152256,0.08
152265,0.07
152266,0.29
152268,0.01
152272,0.09
152286,0.01
152299,0.11
152305,0.06
152324,0.07
152329,0.09
152355,0.02
152356,0.01
152365,0.13
152369,0.16
152373,0.0
152374,0.06
152383,0.12
152395,0.08
152403,0.2
152404,0.07
152406,0.04
152425,0.1
152437,0.13
152438,0.09
152442,0.26
152460,0.1
152461,0.04
152462,0.02
152472,0.08
152473,0.07
152477,0.07
152506,0.1
152522,0.02
152530,0.04
152535,0.03
152543,0.03
152548,0.09
152556,0.03
152562,0.14
152563,0.13
152565,0.09
152591,0.02
152593,0.06
152612,0.07
152619,0.04
152627,0.05
152628,0.07
152632,0.12
152638,0.05
152646,0.09
152662,0.21
152679,0.26
152680,0.03
152699,0.09
152703,0.04
152717,0.26
152720,0.07
152721,0.08
152735,0.06
152736,0.0
152739,0.2
152755,0.03
152769,0.05
152785,0.1
152788,0.03
152791,0.04
152808,0.07
152815,0.03
152816,0.12
152817,0.0
152818,0.05
152819,0.23
152820,0.03
152823,0.09
152831,0.08
152832,0.29
152833,0.1
152835,0.13
152838,0.04
152846,0.04
152862,0.25
152864,0.03
152865,0.08
152871,0.09
152874,0.03
152875,0.04
152876,0.29
152877,0.27
152881,0.16
152892,0.04
152908,0.16
152909,0.03
152915,0.04
152916,0.28
152923,0.09
152932,0.03
152934,0.04
152936,0.06
152948,0.05
152951,0.07
152956,0.23
152963,0.07
152964,0.33
152978,0.13
152980,0.12
152986,0.27
153001,0.16
153002,0.08
153007,0.07
153009,0.01
153017,0.02
153018,0.25
153022,0.2
153027,0.28
153032,0.08
153033,0.03
153034,0.04
153037,0.11
153051,0.4
153052,0.11
153057,0.06
153067,0.12
153084,0.13
153088,0.23
153089,0.03
153093,0.02
153094,0.09
153095,0.16
153105,0.12
153108,0.14
153110,0.07
153119,0.18
153135,0.01
153139,0.04
153146,0.09
153154,0.08
153185,0.09
153195,0.19
153196,0.02
153198,0.0
153202,0.0
153203,0.02
153209,0.06
153223,0.07
153224,0.06
153227,0.05
153230,0.14
153233,0.06
153234,0.05
153235,0.15
153243,0.07
153263,0.18
153269,0.1
153272,0.0
153276,0.21
153279,0.06
153291,0.1
153311,0.18
153328,0.2
153330,0.2
153341,0.09
153345,0.06
153393,0.06
153394,0.09
153395,0.11
153420,0.18
153428,0.09
153432,0.03
153449,0.02
153458,0.44
153459,0.03
153472,0.04
153475,0.02
153479,0.14
153480,0.04
153490,0.04
153491,0.07
153501,0.07
153502,0.03
153507,0.13
153513,0.12
153514,0.07
153519,0.15
153520,0.01
153556,0.1
153577,0.19
153582,0.23
153594,0.18
153595,0.05
153598,0.12
153601,0.01
153625,0.05
153641,0.01
153654,0.05
153676,0.13
153681,0.0
153704,0.13
153706,0.04
153710,0.17
153720,0.11
153734,0.04
153738,0.06
153743,0.04
153748,0.1
153756,0.14
153757,0.03
153759,0.09
153764,0.16
153782,0.07
153796,0.21
153802,0.35
153809,0.24
153810,0.04
153817,0.3
153821,0.1
153823,0.1
153830,0.05
153834,0.05
153839,0.0
153842,0.06
153847,0.18
153855,0.0
153873,0.03
153875,0.04
153882,0.17
153884,0.02
153885,0.33
153886,0.03
153890,0.06
153892,0.06
153897,0.05
153898,0.07
153901,0.12
153924,0.13
153928,0.1
153929,0.13
153949,0.04
153979,0.07
153980,0.03
153981,0.05
154010,0.21
154015,0.03
154039,0.21
154043,0.06
154044,0.1
154046,0.03
154047,0.02
154058,0.05
154060,0.05
154065,0.2
154083,0.1
154100,0.05
154108,0.1
154120,0.12
154121,0.06
154122,0.09
154128,0.05
154137,0.1
154143,0.09
154151,0.12
154158,0.01
154176,0.02
154184,0.15
154191,0.03
154215,0.12
154216,0.04
154220,0.03
154222,0.15
154227,0.04
154241,0.03
154243,0.16
154244,0.15
154254,0.04
154264,0.02
154265,0.04
154268,0.13
154269,0.01
154299,0.01
154307,0.11
154315,0.16
154325,0.12
154327,0.02
154332,0.11
154346,0.01
154347,0.05
154353,0.28
154369,0.02
154376,0.01
154377,0.09
154379,0.06
154389,0.06
154402,0.07
154403,0.04
154416,0.0
154428,0.09
154430,0.03
154442,0.32
154447,0.09
154468,0.04
154470,0.01
154473,0.14
154480,0.06
154486,0.08
154500,0.02
154507,0.13
154529,0.01
154549,0.02
154557,0.02
154571,0.18
154578,0.04
154580,0.0
154591,0.12
154611,0.25
154623,0.02
154650,0.07
154655,0.29
154659,0.03
154680,0.14
154681,0.03
154690,0.11
154711,0.08
154712,0.03
154722,0.03
154731,0.04
154747,0.21
154749,0.06
154750,0.15
154760,0.13
154763,0.03
154786,0.21
154788,0.09
154792,0.07
154807,0.28
154812,0.02
154818,0.13
154819,0.13
154824,0.13
154839,0.12
154840,0.02
154843,0.03
154847,0.05
154849,0.07
154850,0.02
154851,0.05
154853,0.06
154858,0.06
154868,0.35
154871,0.05
154877,0.01
154916,0.02
154920,0.05
154922,0.12
154924,0.02
154933,0.22
154942,0.18
154955,0.03
154957,0.21
154966,0.03
154971,0.05
154972,0.04
154973,0.01
154974,0.01
154979,0.02
154982,0.09
154990,0.19
154991,0.08
154994,0.1
154995,0.05
155009,0.02
155014,0.03
155017,0.0
155018,0.02
155019,0.06
155020,0.08
155027,0.16
155034,0.12
155047,0.05
155049,0.17
155052,0.08
155053,0.03
155059,0.13
155060,0.28
155069,0.03
155077,0.26
155078,0.07
155086,0.0
155088,0.07
155094,0.02
155099,0.01
155100,0.03
155116,0.08
155117,0.06
155119,0.06
155120,0.05
155133,0.08
155135,0.26
155141,0.15
155144,0.07
155145,0.09
155174,0.05
155194,0.12
155196,0.0
155204,0.06
155232,0.18
155240,0.1
155246,0.08
155254,0.05
155267,0.05
155273,0.04
155274,0.04
155283,0.04
155296,0.17
155312,0.01
155318,0.05
155322,0.08
155323,0.07
155329,0.07
155342,0.01
155346,0.29
155366,0.14
155369,0.1
155372,0.16
155378,0.11
155382,0.1
155390,0.09
155401,0.14
155428,0.06
155443,0.04
155445,0.07
155450,0.09
155452,0.07
155453,0.0
155480,0.09
155482,0.01
155484,0.16
155485,0.12
155496,0.25
155497,0.13
155531,0.06
155541,0.0
155547,0.1
155550,0.16
155551,0.13
155565,0.15
155567,0.03
155569,0.12
155573,0.09
155575,0.05
155581,0.01
155591,0.06
155593,0.15
155594,0.02
155610,0.17
155623,0.06
155624,0.1
155629,0.05
155638,0.06
155650,0.02
155652,0.06
155687,0.17
155697,0.09
155715,0.2
155718,0.08
155719,0.06
155723,0.11
155730,0.13
155731,0.13
155737,0.21
155738,0.03
155740,0.1
155742,0.02
155755,0.07
155766,0.11
155768,0.05
155771,0.09
155803,0.08
155808,0.01
155809,0.07
155812,0.03
155820,0.2
155832,0.25
155841,0.05
155847,0.19
155848,0.1
155855,0.06
155886,0.08
155893,0.11
155905,0.06
155910,0.14
155912,0.05
155919,0.16
155921,0.05
155937,0.09
155939,0.02
155950,0.05
155987,0.15
155988,0.05
156005,0.04
156006,0.02
156010,0.13
156018,0.04
156021,0.23
156026,0.05
156030,0.05
156033,0.01
156038,0.12
156041,0.16
156049,0.14
156050,0.07
156068,0.04
156069,0.11
156087,0.08
156088,0.03
156095,0.1
156104,0.08
156107,0.07
156108,0.1
156111,0.2
156119,0.03
156123,0.08
156140,0.22
156149,0.03
156161,0.01
156180,0.18
156186,0.09
156189,0.11
156194,0.05
156200,0.06
156213,0.55
156214,0.04
156228,0.03
156234,0.05
156236,0.15
156243,0.02
156256,0.09
156268,0.07
156269,0.04
156270,0.16
156274,0.07
156290,0.08
156291,0.03
156292,0.1
156298,0.05
156301,0.06
156302,0.19
156309,0.07
156355,0.02
156365,0.05
156367,0.13
156372,0.02
156376,0.12
156377,0.07
156389,0.08
156400,0.05
156404,0.33
156405,0.03
156426,0.03
156427,0.05
156429,0.07
156430,0.12
156431,0.13
156432,0.1
156449,0.05
156463,0.03
156464,0.06
156478,0.01
156492,0.12
156508,0.13
156509,0.09
156517,0.1
156526,0.07
156527,0.03
156538,0.13
156542,0.06
156543,0.08
156555,0.03
156556,0.1
156561,0.09
156563,0.02
156564,0.05
156567,0.07
156570,0.02
156581,0.05
156594,0.02
156597,0.02
156600,0.04
156601,0.06
156627,0.06
156629,0.1
156642,0.06
156644,0.08
156663,0.04
156674,0.05
156688,0.04
156696,0.07
156707,0.01
156723,0.06
156728,0.15
156731,0.07
156732,0.07
156733,0.06
156768,0.16
156773,0.04
156782,0.13
156815,0.04
156837,0.0
156854,0.2
156861,0.18
156862,0.03
156878,0.16
156903,0.08
156910,0.06
156925,0.02
156933,0.08
156952,0.07
156953,0.11
156963,0.16
156965,0.31
156989,0.06
156994,0.03
156996,0.07
157005,0.06
157011,0.03
157046,0.16
157058,0.08
157061,0.14
157065,0.01
157066,0.04
157067,0.26
157090,0.18
157091,0.12
157096,0.0
157101,0.48
157104,0.02
157109,0.02
157116,0.11
157120,0.11
157121,0.12
157124,0.16
157125,0.03
157132,0.09
157153,0.12
157157,0.19
157159,0.11
157168,0.01
157189,0.0
157195,0.05
157203,0.02
157210,0.09
157212,0.03
157220,0.07
157239,0.13
157241,0.02
157246,0.05
157247,0.16
157252,0.02
157253,0.38
157265,0.03
157291,0.04
157292,0.03
157301,0.02
157306,0.16
157312,0.32
157314,0.08
157332,0.01
157333,0.12
157337,0.1
157345,0.1
157347,0.24
157363,0.2
157376,0.01
157382,0.06
157397,0.02
157409,0.01
157411,0.01
157422,0.01
157428,0.12
157434,0.11
157442,0.12
157446,0.0
157456,0.0
157465,0.05
157469,0.09
157482,0.03
157497,0.1
157507,0.04
157510,0.05
157515,0.0
157529,0.06
157530,0.18
157541,0.21
157546,0.31
157553,0.11
157554,0.07
157562,0.17
157565,0.1
157566,0.09
157571,0.03
157572,0.02
157574,0.03
157575,0.02
157581,0.2
157590,0.17
157604,0.0
157611,0.1
157617,0.26
157620,0.03
157623,0.11
157651,0.06
157653,0.07
157664,0.13
157690,0.04
157704,0.06
157712,0.11
157722,0.13
157727,0.01
157764,0.06
157765,0.13
157775,0.04
157777,0.09
157789,0.14
157802,0.28
157803,0.12
157804,0.05
157805,0.14
157822,0.15
157823,0.01
157827,0.07
157836,0.16
157839,0.08
157847,0.11
157859,0.07
157864,0.04
157866,0.32
157877,0.24
157886,0.06
157892,0.15
157903,0.0
157913,0.15
157919,0.04
157920,0.08
157923,0.11
157926,0.03
157927,0.11
157948,0.01
157949,0.08
157952,0.13
157955,0.32
157958,0.18
157960,0.04
157966,0.06
157970,0.01
157979,0.07
157980,0.2
157985,0.03
157997,0.17
157998,0.18
158002,0.09
158004,0.07
158005,0.07
158007,0.09
158008,0.06
158015,0.03
158033,0.11
158036,0.06
158041,0.05
158044,0.12
158049,0.11
158061,0.1
158078,0.01
158099,0.07
158100,0.02
158102,0.08
158107,0.07
158114,0.05
158127,0.23
158128,0.19
158142,0.14
158145,0.22
158146,0.08
158167,0.01
158176,0.14
158184,0.06
158197,0.04
158201,0.08
158202,0.23
158205,0.06
158208,0.18
158211,0.04
158215,0.07
158218,0.14
158221,0.36
158223,0.22
158230,0.02
158234,0.01
158235,0.07
158245,0.16
158254,0.11
158267,0.03
158277,0.03
158283,0.07
158289,0.2
158290,0.06
158298,0.01
158307,0.02
158332,0.04
158336,0.04
158342,0.05
158344,0.06
158347,0.24
158352,0.02
158354,0.12
158355,0.03
158357,0.02
158365,0.02
158366,0.02
158367,0.01
158368,0.24
158384,0.11
158388,0.06
158395,0.1
158413,0.03
158425,0.09
158426,0.06
158432,0.02
158444,0.26
158453,0.05
158454,0.08
158459,0.05
158462,0.04
158468,0.1
158469,0.04
158470,0.03
158483,0.05
158485,0.03
158490,0.19
158494,0.08
158500,0.03
158503,0.09
158504,0.0
158519,0.15
158523,0.09
158527,0.01
158533,0.06
158535,0.08
158539,0.06
158544,0.13
158547,0.01
158551,0.1
158552,0.0
158560,0.05
158616,0.21
158638,0.02
158642,0.01
158651,0.02
158653,0.03
158677,0.0
158683,0.02
158687,0.16
158693,0.03
158700,0.02
158703,0.05
158705,0.16
158706,0.01
158708,0.08
158712,0.06
158714,0.12
158715,0.03
158752,0.01
158753,0.08
158763,0.02
158764,0.13
158767,0.29
158770,0.01
158781,0.04
158789,0.04
158790,0.02
158791,0.27
158795,0.19
158796,0.1
158800,0.04
158806,0.05
158807,0.12
158815,0.19
158824,0.06
158828,0.16
158831,0.25
158840,0.01
158841,0.05
158847,0.15
158856,0.19
158858,0.15
158884,0.03
158885,0.05
158891,0.13
158898,0.01
158911,0.02
158913,0.04
158918,0.1
158926,0.05
158929,0.05
158939,0.14
158940,0.09
158952,0.05
158963,0.15
158973,0.02
158977,0.15
158988,0.06
159013,0.3
159016,0.08
159018,0.02
159024,0.36
159034,0.05
159035,0.15
159039,0.15
159049,0.06
159056,0.12
159068,0.12
159078,0.12
159099,0.1
159103,0.06
159106,0.18
159113,0.06
159117,0.07
159124,0.37
159132,0.17
159139,0.06
159142,0.09
159145,0.12
159147,0.13
159174,0.07
159201,0.14
159203,0.01
159212,0.26
159214,0.05
159221,0.15
159240,0.05
159241,0.03
159242,0.04
159244,0.07
159250,0.09
159275,0.02
159284,0.0
159293,0.09
159295,0.1
159301,0.02
159310,0.08
159314,0.06
159318,0.04
159333,0.02
159334,0.04
159335,0.07
159337,0.31
159338,0.04
159340,0.15
159361,0.01
159384,0.27
159402,0.04
159421,0.02
159424,0.11
159425,0.06
159426,0.09
159439,0.06
159445,0.06
159449,0.04
159460,0.31
159475,0.11
159481,0.05
159483,0.03
159494,0.07
159504,0.01
159512,0.11
159522,0.18
159524,0.1
159526,0.04
159528,0.07
159547,0.28
159555,0.01
159562,0.03
159563,0.03
159565,0.2
159569,0.07
159578,0.02
159579,0.19
159581,0.04
159594,0.14
159598,0.03
159604,0.07
159605,0.04
159620,0.13
